Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 2410152
  Step-3' Graph: 42203 vertices and 1157459 arcs (106.68s)
  Step-4' Graph: 26313 vertices and 1125679 arcs (107.19s)
  #V4/#V3 = 0.62
  #A4/#A3 = 0.97
Ready! (107.20s)
Optimize a model with 26813 rows, 1125680 columns and 3324424 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 2e+01]
  RHS range       [1e+00, 2e+01]
Presolve removed 308 rows and 308 columns (presolve time = 6s) ...
Presolve removed 322 rows and 322 columns (presolve time = 10s) ...
Presolve removed 322 rows and 322 columns
Presolve time: 10.64s
Presolved: 26491 rows, 1125358 columns, 3323689 nonzeros
Variable types: 0 continuous, 1125358 integer (48023 binary)
Optimize a model with 26491 rows, 1125358 columns and 3323689 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 2e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 5e+05]
  RHS range       [1e+00, 2e+03]
Presolved: 26491 rows, 1125358 columns, 3323689 nonzeros

Root barrier log...

Ordering time: 2.62s

Barrier statistics:
 AA' NZ     : 1.814e+06
 Factor NZ  : 1.948e+07 (roughly 600 MBytes of memory)
 Factor Ops : 4.444e+10 (roughly 3 seconds per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   7.18100759e+05 -7.76030693e+07  2.60e+08 2.59e-02  1.93e+03    42s
   1   1.33019889e+05 -2.10281378e+07  2.43e+07 1.33e-15  1.88e+02    46s
   2   2.43594421e+04 -1.28066624e+07  2.33e+06 2.26e-14  2.26e+01    50s
   3   1.37319481e+04 -9.44414609e+06  8.61e+05 4.30e-03  1.00e+01    54s
   4   1.03674442e+04 -5.03027051e+06  2.51e+05 1.39e-03  3.75e+00    59s
   5   7.93868920e+03 -2.14717922e+06  6.79e+04 3.08e-04  1.34e+00    63s
   6   6.25161070e+03 -1.23422575e+06  1.65e+04 3.22e-05  6.43e-01    67s
   7   5.97350609e+03 -5.42406755e+05  9.28e+03 1.47e-14  2.94e-01    71s
   8   5.76414072e+03 -3.72695350e+05  4.98e+03 8.88e-15  1.94e-01    75s
   9   5.61254642e+03 -2.59228827e+05  2.32e+03 6.66e-15  1.30e-01    79s
  10   5.56775813e+03 -1.92207865e+05  1.71e+03 5.77e-15  9.61e-02    83s
  11   5.55272045e+03 -1.57552785e+05  1.57e+03 4.00e-15  7.97e-02    87s
  12   5.45784741e+03 -1.08115946e+05  6.53e+02 4.00e-15  5.32e-02    92s
  13   5.41635655e+03 -7.99229250e+04  3.64e+02 2.89e-15  3.93e-02    96s
  14   5.38567909e+03 -6.10820591e+04  1.84e+02 2.44e-15  3.02e-02   100s
  15   5.34715434e+03 -4.79920980e+04  9.24e+01 2.22e-15  2.40e-02   104s
  16   5.28298430e+03 -4.09496086e+04  6.17e+01 1.67e-15  2.07e-02   108s
  17   5.17001990e+03 -3.32125039e+04  4.84e+01 1.44e-15  1.72e-02   112s
  18   4.93913393e+03 -2.74708879e+04  4.08e+01 1.24e-15  1.45e-02   116s
  19   4.36677548e+03 -1.86924161e+04  2.90e+01 1.15e-15  1.03e-02   121s
  20   4.11547003e+03 -1.51599246e+04  2.51e+01 1.45e-15  8.62e-03   125s
  21   3.96910776e+03 -1.36938036e+04  2.30e+01 1.32e-15  7.90e-03   129s
  22   3.78234367e+03 -1.13853675e+04  2.05e+01 1.19e-15  6.78e-03   133s
  23   3.53088447e+03 -1.03891660e+04  1.74e+01 1.24e-15  6.22e-03   136s
  24   3.10722097e+03 -7.38034664e+03  1.26e+01 1.30e-15  4.69e-03   140s
  25   2.69918919e+03 -3.83827162e+03  8.14e+00 1.18e-15  2.92e-03   144s
  26   2.50336090e+03 -2.29344026e+03  5.94e+00 1.25e-15  2.14e-03   148s
  27   2.37075169e+03 -1.33902606e+03  4.49e+00 8.17e-16  1.66e-03   153s
  28   2.28473976e+03 -3.26528431e+02  3.19e+00 8.41e-16  1.17e-03   157s
  29   2.24883201e+03  5.33567385e+02  2.31e+00 6.57e-16  7.65e-04   162s
  30   2.23216371e+03  7.08008303e+02  1.96e+00 6.39e-16  6.79e-04   165s
  31   2.21556652e+03  9.04521519e+02  1.58e+00 6.22e-16  5.84e-04   169s
  32   2.20219891e+03  1.25290942e+03  1.24e+00 4.88e-16  4.23e-04   173s
  33   2.19814299e+03  1.27817482e+03  1.13e+00 5.27e-16  4.10e-04   177s
  34   2.19704491e+03  1.44195508e+03  1.10e+00 4.13e-16  3.36e-04   181s
  35   2.18505567e+03  1.53645071e+03  7.59e-01 5.55e-16  2.89e-04   184s
  36   2.17724714e+03  1.70109337e+03  5.60e-01 5.55e-16  2.12e-04   189s
  37   2.17000618e+03  1.80898539e+03  3.89e-01 3.46e-16  1.61e-04   193s
  38   2.16281922e+03  1.93688986e+03  2.51e-01 4.44e-16  1.00e-04   198s
  39   2.15974804e+03  1.97721786e+03  2.03e-01 4.44e-16  8.12e-05   201s
  40   2.15691549e+03  2.00080977e+03  1.61e-01 3.48e-16  6.94e-05   205s
  41   2.15585221e+03  2.01746775e+03  1.47e-01 3.73e-16  6.15e-05   209s
  42   2.15280057e+03  2.03961652e+03  1.09e-01 3.48e-16  5.03e-05   213s
  43   2.15218562e+03  2.04477028e+03  1.02e-01 4.01e-16  4.77e-05   217s
  44   2.15065324e+03  2.05763248e+03  8.41e-02 3.94e-16  4.13e-05   221s
  45   2.14889832e+03  2.06700126e+03  6.28e-02 4.44e-16  3.64e-05   226s
  46   2.14819012e+03  2.08352997e+03  5.47e-02 4.44e-16  2.87e-05   231s
  47   2.14763251e+03  2.08624692e+03  4.86e-02 4.13e-16  2.73e-05   234s
  48   2.14736442e+03  2.09148981e+03  4.57e-02 4.31e-16  2.48e-05   238s
  49   2.14667070e+03  2.09825449e+03  3.82e-02 4.57e-16  2.15e-05   242s
  50   2.14634648e+03  2.10270100e+03  3.52e-02 4.74e-16  1.94e-05   246s
  51   2.14609944e+03  2.10418432e+03  3.29e-02 4.62e-16  1.86e-05   249s
  52   2.14593028e+03  2.10736963e+03  3.14e-02 4.65e-16  1.71e-05   253s
  53   2.14544360e+03  2.10902802e+03  2.73e-02 5.22e-16  1.62e-05   257s
  54   2.14515122e+03  2.11191536e+03  2.48e-02 4.88e-16  1.48e-05   260s
  55   2.14483570e+03  2.11547344e+03  2.22e-02 4.63e-16  1.30e-05   264s
  56   2.14462372e+03  2.11833387e+03  2.07e-02 4.71e-16  1.17e-05   268s
  57   2.14406242e+03  2.12101391e+03  1.63e-02 4.93e-16  1.02e-05   273s
  58   2.14383120e+03  2.12323849e+03  1.43e-02 5.19e-16  9.15e-06   277s
  59   2.14353733e+03  2.12392282e+03  1.20e-02 5.55e-16  8.72e-06   281s
  60   2.14341240e+03  2.12611864e+03  1.12e-02 5.28e-16  7.68e-06   285s
  61   2.14321777e+03  2.12752778e+03  1.03e-02 5.15e-16  6.97e-06   290s
  62   2.14295497e+03  2.12900260e+03  8.80e-03 6.66e-16  6.20e-06   294s
  63   2.14286141e+03  2.13055399e+03  8.11e-03 4.71e-16  5.47e-06   299s
  64   2.14272301e+03  2.13095497e+03  7.15e-03 5.55e-16  5.23e-06   303s
  65   2.14262158e+03  2.13184192e+03  6.61e-03 4.65e-16  4.79e-06   307s
  66   2.14244326e+03  2.13266164e+03  5.33e-03 5.55e-16  4.35e-06   311s
  67   2.14239172e+03  2.13369953e+03  5.09e-03 5.55e-16  3.86e-06   315s
  68   2.14232810e+03  2.13418994e+03  4.77e-03 5.55e-16  3.62e-06   319s
  69   2.14225579e+03  2.13460968e+03  4.43e-03 5.77e-16  3.40e-06   322s
  70   2.14222155e+03  2.13478384e+03  4.28e-03 5.55e-16  3.30e-06   326s
  71   2.14219936e+03  2.13499944e+03  4.19e-03 6.66e-16  3.20e-06   329s
  72   2.14216207e+03  2.13512441e+03  4.02e-03 7.77e-16  3.13e-06   333s
  73   2.14208162e+03  2.13569056e+03  3.67e-03 9.99e-16  2.84e-06   336s
