Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 167694
  Step-3' Graph: 1991 vertices and 81300 arcs (2.49s)
  Step-4' Graph: 1987 vertices and 81292 arcs (2.54s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (2.54s)
Optimize a model with 2161 rows, 81293 columns and 239909 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 4e+00]
  RHS range       [1e+00, 4e+00]
Presolve removed 77 rows and 79 columns
Presolve time: 0.61s
Presolved: 2084 rows, 81214 columns, 239706 nonzeros
Variable types: 0 continuous, 81214 integer (61604 binary)
Optimize a model with 2084 rows, 81214 columns and 239706 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 2e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 8e+02]
  RHS range       [1e+00, 6e+01]
Presolved: 2084 rows, 81214 columns, 239706 nonzeros

Root barrier log...

Ordering time: 0.10s

Barrier statistics:
 AA' NZ     : 1.694e+05
 Factor NZ  : 8.899e+05 (roughly 40 MBytes of memory)
 Factor Ops : 5.777e+08 (less than 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   1.88433155e+04 -2.27331147e+05  4.03e+05 1.32e-01  7.77e+01     2s
   1   2.11867230e+03 -1.53469560e+05  6.61e+04 6.62e-02  1.33e+01     3s
   2   7.42283131e+02 -1.08083683e+05  8.07e+03 4.24e-02  2.16e+00     3s
   3   6.83962600e+02 -4.26025121e+04  2.57e+03 1.19e-02  7.05e-01     3s
   4   7.39043319e+02 -1.44293275e+04  3.39e+02 2.95e-03  1.44e-01     3s
   5   5.94684309e+02 -1.74096724e+03  1.09e+02 3.10e-04  2.98e-02     3s
   6   3.76579471e+02 -8.88863228e+02  4.03e+01 1.50e-04  1.35e-02     3s
   7   3.19729989e+02 -5.88865357e+02  2.95e+01 9.58e-05  9.54e-03     3s
   8   3.02891689e+02 -4.83560599e+02  2.66e+01 8.24e-05  8.28e-03     4s
   9   2.39546272e+02 -3.55336085e+02  1.65e+01 5.65e-05  5.69e-03     4s
  10   2.07461603e+02 -2.66688218e+02  1.25e+01 3.56e-05  4.40e-03     4s
  11   1.99073057e+02 -2.37551316e+02  1.16e+01 2.94e-05  4.04e-03     4s
  12   1.72499100e+02 -1.72038989e+02  9.02e+00 1.27e-06  3.12e-03     4s
  13   1.55577043e+02 -1.56030235e+02  7.39e+00 6.91e-16  2.72e-03     4s
  14   1.37077257e+02 -8.54603999e+01  5.74e+00 5.65e-16  1.94e-03     4s
  15   1.21918992e+02 -4.79028570e+01  4.26e+00 4.91e-16  1.44e-03     4s
  16   1.18240310e+02 -3.35432216e+01  3.94e+00 6.21e-16  1.28e-03     5s
  17   1.12071253e+02 -1.30987802e+01  3.42e+00 5.38e-16  1.05e-03     5s
  18   1.06768144e+02  3.25565523e+00  3.04e+00 4.91e-16  8.68e-04     5s
  19   9.86051364e+01  1.38152974e+01  2.36e+00 6.43e-16  6.88e-04     5s
  20   9.71686738e+01  1.63680013e+01  2.24e+00 5.89e-16  6.51e-04     5s
  21   9.33858852e+01  2.14409682e+01  1.95e+00 6.90e-16  5.71e-04     5s
  22   8.18903002e+01  3.28885868e+01  1.16e+00 5.50e-16  3.67e-04     5s
  23   7.32924549e+01  4.23165136e+01  4.31e-01 5.65e-16  2.11e-04     5s
  24   6.94842448e+01  5.47001745e+01  1.79e-01 4.29e-16  9.68e-05     6s
  25   6.79927985e+01  5.77967433e+01  1.26e-01 4.46e-16  6.64e-05     6s
  26   6.71551761e+01  6.00908055e+01  1.01e-01 3.94e-16  4.61e-05     6s
  27   6.65833762e+01  6.03607571e+01  8.43e-02 4.90e-16  4.05e-05     6s
  28   6.60524317e+01  6.09415593e+01  6.69e-02 4.43e-16  3.31e-05     6s
  29   6.58762576e+01  6.16640983e+01  5.67e-02 5.29e-16  2.72e-05     6s
  30   6.56959683e+01  6.23136348e+01  4.56e-02 4.43e-16  2.17e-05     6s
  31   6.54206805e+01  6.30851737e+01  2.56e-02 4.55e-16  1.48e-05     7s
  32   6.52785066e+01  6.36093266e+01  1.56e-02 4.65e-16  1.05e-05     7s
  33   6.52089029e+01  6.40646060e+01  1.10e-02 4.20e-16  7.15e-06     7s
  34   6.51540514e+01  6.41412422e+01  7.12e-03 4.13e-16  6.30e-06     7s
  35   6.51389632e+01  6.43780311e+01  6.02e-03 4.84e-16  4.73e-06     7s
  36   6.51255816e+01  6.44938999e+01  5.05e-03 5.68e-16  3.92e-06     7s
  37   6.51114337e+01  6.45458310e+01  3.96e-03 5.86e-16  3.51e-06     7s
  38   6.50910205e+01  6.46847193e+01  2.55e-03 4.71e-16  2.52e-06     7s
  39   6.50802886e+01  6.47085034e+01  1.96e-03 5.51e-16  2.30e-06     8s
  40   6.50730448e+01  6.47687678e+01  1.47e-03 4.60e-16  1.88e-06     8s
  41   6.50611174e+01  6.48395781e+01  9.70e-04 4.60e-16  1.37e-06     8s
  42   6.50559059e+01  6.48693466e+01  8.22e-04 5.19e-16  1.15e-06     8s
  43   6.50518609e+01  6.48868663e+01  7.36e-04 5.41e-16  1.02e-06     8s
  44   6.50449107e+01  6.48981760e+01  5.79e-04 6.08e-16  9.06e-07     8s
  45   6.50417290e+01  6.49140481e+01  5.10e-04 5.63e-16  7.88e-07     8s
  46   6.50376546e+01  6.49218799e+01  4.24e-04 6.45e-16  7.14e-07     9s
  47   6.50346316e+01  6.49315336e+01  3.66e-04 6.72e-16  6.36e-07     9s
  48   6.50299952e+01  6.49375832e+01  2.78e-04 6.08e-16  5.70e-07     9s
  49   6.50263323e+01  6.49447150e+01  2.42e-04 6.36e-16  5.03e-07     9s
