Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 1151134
  Step-3' Graph: 6361 vertices and 603011 arcs (82.41s)
  Step-4' Graph: 6360 vertices and 603009 arcs (82.71s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (82.71s)
Optimize a model with 6721 rows, 603010 columns and 1796314 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 4e+00]
  RHS range       [1e+00, 4e+00]
Presolve removed 145 rows and 145 columns (presolve time = 5s) ...
Presolve removed 145 rows and 145 columns
Presolve time: 5.09s
Presolved: 6576 rows, 602865 columns, 1795914 nonzeros
Variable types: 0 continuous, 602865 integer (496508 binary)
Optimize a model with 6576 rows, 602865 columns and 1795914 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 2e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 7e+03]
  RHS range       [1e+00, 1e+02]
Presolved: 6576 rows, 602865 columns, 1795914 nonzeros

Root barrier log...

Ordering time: 1.58s

Barrier statistics:
 AA' NZ     : 1.251e+06
 Factor NZ  : 9.336e+06 (roughly 300 MBytes of memory)
 Factor Ops : 1.926e+10 (roughly 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   8.69756457e+04 -2.45516000e+06  3.43e+06 1.48e-01  1.13e+02    29s
   1   2.22297618e+04 -1.47760626e+06  3.96e+05 1.53e-01  1.41e+01    31s
   2   7.20240988e+03 -6.91294971e+05  5.07e+04 7.02e-02  2.24e+00    34s
   3   4.91342981e+03 -2.69624838e+05  7.07e+03 1.87e-02  4.58e-01    37s
   4   4.21733399e+03 -1.32146886e+05  2.60e+03 8.36e-03  1.91e-01    39s
   5   3.29482115e+03 -2.54550809e+04  4.17e+02 1.27e-03  3.58e-02    42s
   6   2.21400716e+03 -1.03598087e+04  1.78e+02 5.37e-04  1.57e-02    45s
   7   1.57796018e+03 -5.60538619e+03  9.50e+01 3.08e-04  8.76e-03    47s
   8   1.24351303e+03 -3.41998581e+03  6.77e+01 2.11e-04  5.75e-03    50s
   9   9.56461591e+02 -2.38151587e+03  4.52e+01 1.48e-04  3.97e-03    52s
  10   7.81527013e+02 -1.96331380e+03  3.34e+01 1.22e-04  3.14e-03    54s
  11   7.19474935e+02 -1.67002912e+03  2.92e+01 1.05e-04  2.71e-03    56s
  12   5.91267609e+02 -1.31805796e+03  2.16e+01 8.47e-05  2.10e-03    58s
  13   5.21578966e+02 -1.09420905e+03  1.74e+01 7.27e-05  1.74e-03    61s
  14   4.75226207e+02 -8.87258336e+02  1.48e+01 5.97e-05  1.46e-03    63s
  15   4.39271445e+02 -7.02334308e+02  1.31e+01 4.82e-05  1.22e-03    66s
  16   4.25446477e+02 -6.12909437e+02  1.24e+01 4.13e-05  1.12e-03    68s
  17   4.00122445e+02 -5.14853339e+02  1.10e+01 3.52e-05  9.77e-04    71s
  18   3.83470021e+02 -4.32714100e+02  1.02e+01 2.86e-05  8.73e-04    73s
  19   3.70411694e+02 -3.89835102e+02  9.55e+00 2.45e-05  8.11e-04    75s
  20   3.47592088e+02 -3.40326216e+02  8.48e+00 2.14e-05  7.27e-04    78s
  21   3.44131454e+02 -2.89815528e+02  8.32e+00 1.81e-05  6.74e-04    80s
  22   2.93755495e+02 -1.80525933e+02  6.42e+00 1.11e-05  4.99e-04    84s
  23   2.74790002e+02 -1.28710976e+02  5.61e+00 7.56e-06  4.22e-04    86s
  24   2.64069196e+02 -1.08443577e+02  5.13e+00 6.33e-06  3.86e-04    89s
  25   2.49704336e+02 -7.81148667e+01  4.54e+00 4.30e-06  3.37e-04    91s
  26   2.43863012e+02 -6.98486649e+01  4.29e+00 3.78e-06  3.20e-04    94s
  27   2.29199103e+02 -4.03911797e+01  3.71e+00 1.47e-06  2.73e-04    96s
  28   2.08331273e+02 -4.53967566e+00  2.91e+00 1.54e-15  2.11e-04    99s
  29   1.97585583e+02  2.42254708e+01  2.50e+00 1.50e-15  1.70e-04   101s
  30   1.78807128e+02  4.72038717e+01  1.72e+00 1.54e-15  1.25e-04   103s
  31   1.71145519e+02  6.65209678e+01  1.41e+00 1.22e-15  9.82e-05   105s
  32   1.62359191e+02  7.69418995e+01  1.03e+00 1.17e-15  7.84e-05   107s
  33   1.55501835e+02  8.95845976e+01  7.60e-01 1.22e-15  5.95e-05   109s
  34   1.49466212e+02  9.96248109e+01  5.33e-01 1.11e-15  4.43e-05   111s
  35   1.43989484e+02  1.08366074e+02  3.45e-01 1.01e-15  3.13e-05   114s
  36   1.39835657e+02  1.13613889e+02  2.24e-01 1.10e-15  2.28e-05   116s
  37   1.36533993e+02  1.18943842e+02  1.38e-01 1.05e-15  1.52e-05   119s
  38   1.35543059e+02  1.21101300e+02  1.15e-01 1.14e-15  1.24e-05   121s
  39   1.34251112e+02  1.22375349e+02  8.17e-02 1.23e-15  1.02e-05   123s
  40   1.33686137e+02  1.23791214e+02  6.74e-02 1.20e-15  8.44e-06   126s
  41   1.33357861e+02  1.24748461e+02  5.88e-02 1.17e-15  7.33e-06   128s
  42   1.33269330e+02  1.25054802e+02  5.61e-02 1.32e-15  6.99e-06   131s
  43   1.32985380e+02  1.25894811e+02  4.76e-02 1.40e-15  6.02e-06   133s
  44   1.32900062e+02  1.26649319e+02  4.45e-02 1.30e-15  5.31e-06   136s
  45   1.32798434e+02  1.27536476e+02  4.08e-02 1.41e-15  4.46e-06   138s
  46   1.32613216e+02  1.28359871e+02  3.14e-02 1.40e-15  3.59e-06   142s
  47   1.32530624e+02  1.28825425e+02  2.70e-02 1.41e-15  3.12e-06   144s
  48   1.32449858e+02  1.29616426e+02  2.12e-02 1.34e-15  2.38e-06   147s
  49   1.32316796e+02  1.30287020e+02  1.21e-02 1.31e-15  1.70e-06   150s
  50   1.32249106e+02  1.30861084e+02  8.46e-03 1.01e-15  1.16e-06   154s
  51   1.32181694e+02  1.31149101e+02  5.01e-03 1.15e-15  8.60e-07   157s
  52   1.32141308e+02  1.31380828e+02  3.13e-03 1.00e-15  6.33e-07   160s
  53   1.32117726e+02  1.31521181e+02  2.43e-03 1.21e-15  4.96e-07   163s
  54   1.32099173e+02  1.31649218e+02  1.78e-03 1.10e-15  3.74e-07   166s
  55   1.32084933e+02  1.31704619e+02  1.44e-03 1.14e-15  3.16e-07   168s
  56   1.32080679e+02  1.31740735e+02  1.33e-03 1.28e-15  2.83e-07   171s
  57   1.32071321e+02  1.31768671e+02  1.10e-03 1.18e-15  2.51e-07   173s
  58   1.32063763e+02  1.31799307e+02  9.37e-04 1.41e-15  2.20e-07   175s
  59   1.32060625e+02  1.31811221e+02  8.80e-04 1.48e-15  2.07e-07   177s
  60   1.32059091e+02  1.31816601e+02  8.52e-04 1.50e-15  2.01e-07   179s
  61   1.32056824e+02  1.31823846e+02  8.12e-04 1.59e-15  1.94e-07   181s
  62   1.32051762e+02  1.31829569e+02  7.18e-04 1.65e-15  1.85e-07   183s
  63   1.32049379e+02  1.31842884e+02  6.80e-04 1.76e-15  1.72e-07   185s
  64   1.32046462e+02  1.31849897e+02  6.32e-04 1.94e-15  1.63e-07   187s
  65   1.32042307e+02  1.31861763e+02  5.53e-04 1.79e-15  1.50e-07   189s
  66   1.32040114e+02  1.31866673e+02  5.07e-04 1.82e-15  1.44e-07   190s
  67   1.32037541e+02  1.31878551e+02  4.66e-04 9.13e-10  1.32e-07   192s
  68   1.32036864e+02  1.31884734e+02  4.46e-04 1.53e-09  1.26e-07   194s
  69   1.32034693e+02  1.31887908e+02  4.10e-04 2.49e-10  1.22e-07   196s
  70   1.32032234e+02  1.31899349e+02  3.76e-04 1.77e-15  1.10e-07   198s
  71   1.32029726e+02  1.31911656e+02  3.31e-04 1.84e-15  9.80e-08   200s
  72   1.32026296e+02  1.31916707e+02  2.88e-04 1.83e-15  9.10e-08   202s
