Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 767475
  Step-3' Graph: 4454 vertices and 350509 arcs (32.65s)
  Step-4' Graph: 4453 vertices and 350507 arcs (32.80s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (32.80s)
Optimize a model with 4788 rows, 350508 columns and 1042622 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 6e+00]
  RHS range       [1e+00, 6e+00]
Presolve removed 148 rows and 149 columns
Presolve time: 2.57s
Presolved: 4640 rows, 350359 columns, 1042215 nonzeros
Variable types: 0 continuous, 350359 integer (260500 binary)
Optimize a model with 4640 rows, 350359 columns and 1042215 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 3e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 3e+03]
  RHS range       [1e+00, 1e+02]
Presolved: 4640 rows, 350359 columns, 1042215 nonzeros

Root barrier log...

Ordering time: 0.43s

Barrier statistics:
 AA' NZ     : 7.391e+05
 Factor NZ  : 4.745e+06 (roughly 180 MBytes of memory)
 Factor Ops : 7.390e+09 (less than 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   6.74502841e+04 -1.39869107e+06  1.52e+06 8.34e-02  1.20e+02    12s
   1   1.36059037e+04 -8.37824968e+05  1.71e+05 1.42e-01  1.45e+01    13s
   2   5.51756731e+03 -5.13468103e+05  3.70e+04 8.94e-02  3.58e+00    14s
   3   4.62087067e+03 -2.65740872e+05  5.24e+03 5.01e-02  7.66e-01    15s
   4   4.28290104e+03 -1.16167972e+05  1.11e+03 1.10e-02  2.44e-01    16s
   5   3.34446873e+03 -1.85971630e+04  2.19e+02 1.81e-03  4.52e-02    17s
   6   1.91000848e+03 -8.16362471e+03  7.45e+01 7.77e-04  1.96e-02    18s
   7   1.27366970e+03 -4.30449007e+03  3.98e+01 4.12e-04  1.07e-02    19s
   8   8.96868126e+02 -2.33953417e+03  2.28e+01 2.33e-04  6.07e-03    20s
   9   6.64939428e+02 -1.71479294e+03  1.29e+01 1.77e-04  4.15e-03    21s
  10   6.35184000e+02 -1.43445293e+03  1.18e+01 1.50e-04  3.59e-03    22s
  11   5.88396820e+02 -1.37010761e+03  1.02e+01 1.41e-04  3.34e-03    23s
  12   5.60391788e+02 -1.08003529e+03  9.22e+00 1.08e-04  2.80e-03    23s
  13   5.45139038e+02 -9.99276298e+02  8.78e+00 9.88e-05  2.63e-03    24s
  14   5.34168298e+02 -8.98165577e+02  8.49e+00 8.28e-05  2.44e-03    25s
  15   4.37654678e+02 -7.34950924e+02  5.77e+00 5.57e-05  1.93e-03    26s
  16   3.93698664e+02 -5.75701843e+02  4.79e+00 5.70e-16  1.58e-03    27s
  17   3.80367643e+02 -4.71973615e+02  4.32e+00 7.16e-16  1.39e-03    28s
  18   3.65138162e+02 -4.15376762e+02  3.91e+00 4.99e-16  1.26e-03    29s
  19   3.40038298e+02 -3.27666997e+02  3.44e+00 5.55e-16  1.08e-03    30s
  20   2.97905411e+02 -1.77490037e+02  2.76e+00 4.44e-16  7.66e-04    31s
  21   2.87739792e+02 -1.49322060e+02  2.57e+00 4.44e-16  7.02e-04    32s
  22   2.62043619e+02 -8.86445538e+01  2.14e+00 3.33e-16  5.60e-04    33s
  23   2.55415550e+02 -5.42303557e+01  2.02e+00 4.44e-16  4.94e-04    34s
  24   2.39863370e+02 -3.44999078e+01  1.75e+00 4.48e-16  4.34e-04    35s
  25   2.26763480e+02 -2.48392534e+01  1.52e+00 4.42e-16  3.95e-04    36s
  26   2.23777126e+02 -1.55134526e+01  1.46e+00 3.85e-16  3.75e-04    37s
  27   2.22466228e+02 -1.32166712e+01  1.43e+00 5.71e-16  3.69e-04    37s
  28   2.17088300e+02 -5.07456193e+00  1.33e+00 5.26e-16  3.46e-04    38s
  29   2.11375592e+02  4.55504003e+00  1.23e+00 5.47e-16  3.21e-04    39s
  30   1.99885710e+02  1.82833023e+01  1.04e+00 5.17e-16  2.80e-04    40s
  31   1.96536994e+02  2.72349126e+01  9.84e-01 5.21e-16  2.61e-04    41s
  32   1.90748202e+02  4.45910132e+01  8.85e-01 4.57e-16  2.24e-04    42s
  33   1.76955120e+02  6.74919301e+01  6.65e-01 6.14e-16  1.66e-04    43s
  34   1.53095771e+02  9.75923099e+01  2.79e-01 4.87e-16  8.26e-05    44s
  35   1.45114561e+02  1.07119049e+02  1.73e-01 4.11e-16  5.61e-05    46s
  36   1.40007024e+02  1.13895573e+02  1.10e-01 2.97e-16  3.84e-05    47s
  37   1.37461161e+02  1.18439919e+02  8.06e-02 2.98e-16  2.79e-05    48s
  38   1.35527206e+02  1.22245639e+02  5.69e-02 2.43e-16  1.94e-05    49s
  39   1.34501595e+02  1.24386832e+02  4.37e-02 2.62e-16  1.48e-05    49s
  40   1.33639721e+02  1.25690737e+02  3.16e-02 3.05e-16  1.16e-05    50s
  41   1.33243878e+02  1.26563640e+02  2.62e-02 3.48e-16  9.72e-06    51s
  42   1.33065473e+02  1.27295678e+02  2.35e-02 3.30e-16  8.39e-06    52s
  43   1.32683497e+02  1.28156332e+02  1.65e-02 3.28e-16  6.56e-06    53s
  44   1.32592326e+02  1.28780356e+02  1.42e-02 2.88e-16  5.52e-06    54s
  45   1.32422368e+02  1.29568285e+02  1.01e-02 2.87e-16  4.12e-06    55s
  46   1.32309841e+02  1.30050279e+02  7.14e-03 2.96e-16  3.25e-06    55s
  47   1.32253317e+02  1.30477474e+02  5.63e-03 3.09e-16  2.55e-06    57s
  48   1.32203123e+02  1.30743824e+02  4.46e-03 3.44e-16  2.10e-06    58s
  49   1.32172888e+02  1.31031255e+02  3.46e-03 2.82e-16  1.64e-06    59s
  50   1.32141135e+02  1.31292939e+02  2.39e-03 2.63e-16  1.22e-06    60s
  51   1.32117513e+02  1.31472408e+02  1.81e-03 2.82e-16  9.24e-07    60s
  52   1.32103336e+02  1.31518115e+02  1.50e-03 3.33e-16  8.38e-07    61s
  53   1.32096968e+02  1.31569307e+02  1.38e-03 2.93e-16  7.55e-07    62s
  54   1.32093774e+02  1.31609581e+02  1.31e-03 3.36e-16  6.93e-07    63s
  55   1.32081111e+02  1.31659546e+02  1.03e-03 3.77e-16  6.03e-07    63s
  56   1.32071521e+02  1.31690511e+02  8.34e-04 3.37e-16  5.45e-07    64s
  57   1.32059813e+02  1.31747143e+02  6.18e-04 3.04e-16  4.47e-07    65s
  58   1.32053492e+02  1.31796536e+02  5.34e-04 3.36e-16  3.67e-07    66s
  59   1.32045865e+02  1.31828788e+02  4.36e-04 3.58e-16  3.10e-07    67s
  60   1.32038491e+02  1.31866283e+02  3.61e-04 2.84e-16  2.46e-07    68s
  61   1.32034978e+02  1.31889510e+02  3.24e-04 2.96e-16  2.08e-07    69s
  62   1.32033472e+02  1.31895662e+02  3.07e-04 3.33e-16  1.97e-07    70s
  63   1.32028634e+02  1.31910084e+02  2.52e-04 3.52e-16  1.69e-07    70s
  64   1.32027855e+02  1.31920099e+02  2.43e-04 3.28e-16  1.54e-07    71s
  65   1.32024816e+02  1.31923605e+02  2.09e-04 3.37e-16  1.45e-07    72s
  66   1.32021945e+02  1.31934326e+02  1.79e-04 3.57e-16  1.25e-07    73s
  67   1.32019808e+02  1.31945290e+02  1.55e-04 3.84e-16  1.06e-07    74s
  68   1.32018051e+02  1.31949873e+02  1.38e-04 3.55e-16  9.74e-08    75s
  69   1.32015224e+02  1.31959108e+02  1.10e-04 3.57e-16  8.02e-08    76s
  70   1.32012472e+02  1.31965532e+02  8.41e-05 3.56e-16  6.70e-08    77s
  71   1.32010749e+02  1.31967567e+02  7.04e-05 3.30e-16  6.17e-08    78s
  72   1.32010083e+02  1.31969943e+02  6.50e-05 3.52e-16  5.73e-08    78s
  73   1.32008876e+02  1.31971587e+02  5.49e-05 3.86e-16  5.33e-08    79s
  74   1.32008279e+02  1.31976176e+02  5.09e-05 3.46e-16  4.58e-08    80s
  75   1.32007378e+02  1.31978096e+02  4.48e-05 3.74e-16  4.18e-08    81s
  76   1.32006529e+02  1.31980623e+02  3.89e-05 4.03e-16  3.70e-08    82s
  77   1.32005281e+02  1.31984862e+02  3.00e-05 3.67e-16  2.92e-08    83s
  78   1.32004877e+02  1.31985692e+02  2.75e-05 3.84e-16  2.74e-08    83s
  79   1.32004099e+02  1.31987440e+02  2.29e-05 3.73e-16  2.38e-08    85s
  80   1.32003663e+02  1.31989537e+02  2.01e-05 3.51e-16  2.02e-08    86s
  81   1.32002896e+02  1.31990592e+02  1.51e-05 3.98e-16  1.76e-08    87s
  82   1.32002697e+02  1.31991504e+02  1.38e-05 4.38e-16  1.60e-08    88s
  83   1.32002288e+02  1.31992773e+02  1.13e-05 4.04e-16  1.36e-08    88s
  84   1.32002158e+02  1.31993336e+02  1.04e-05 4.29e-16  1.26e-08    89s
  85   1.32001974e+02  1.31994116e+02  9.07e-06 3.31e-11  1.12e-08    90s
  86   1.32001889e+02  1.31994417e+02  8.55e-06 3.77e-16  1.07e-08    91s
  87   1.32001714e+02  1.31994997e+02  7.45e-06 4.30e-16  9.59e-09    91s
  88   1.32001620e+02  1.31995493e+02  6.84e-06 5.07e-16  8.75e-09    92s
  89   1.32001542e+02  1.31995918e+02  6.32e-06 4.76e-16  8.03e-09    93s
  90   1.32001393e+02  1.31996139e+02  5.11e-06 4.42e-16  7.50e-09    94s
  91   1.32001290e+02  1.31996395e+02  4.45e-06 4.41e-16  6.99e-09    94s
  92   1.32001255e+02  1.31996502e+02  4.24e-06 4.93e-16  6.79e-09    95s
  93   1.32001081e+02  1.31997121e+02  3.49e-06 4.07e-16  5.65e-09    96s
  94   1.32000970e+02  1.31997477e+02  3.19e-06 4.29e-16  4.99e-09    97s
  95   1.32000716e+02  1.31997732e+02  2.39e-06 4.43e-16  4.26e-09    98s
  96   1.32000610e+02  1.31998114e+02  2.11e-06 3.73e-16  3.56e-09    99s
  97   1.32000519e+02  1.31998250e+02  1.83e-06 3.55e-16  3.24e-09   100s
  98   1.32000447e+02  1.31998410e+02  1.70e-06 3.50e-16  2.91e-09   101s
  99   1.32000335e+02  1.31998556e+02  1.46e-06 3.49e-16  2.54e-09   102s
 100   1.32000273e+02  1.31998670e+02  1.31e-06 3.62e-16  2.29e-09   103s
