Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 1075285
  Step-3' Graph: 6084 vertices and 562567 arcs (60.42s)
  Step-4' Graph: 6070 vertices and 562539 arcs (60.71s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (60.71s)
Optimize a model with 6428 rows, 562540 columns and 1675484 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 5e+00]
  RHS range       [1e+00, 5e+00]
Presolve removed 145 rows and 145 columns
Presolve time: 3.78s
Presolved: 6283 rows, 562395 columns, 1675083 nonzeros
Variable types: 0 continuous, 562395 integer (480077 binary)
Optimize a model with 6283 rows, 562395 columns and 1675083 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 2e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 3e+03]
  RHS range       [1e+00, 1e+02]
Presolved: 6283 rows, 562395 columns, 1675083 nonzeros

Root barrier log...

Ordering time: 0.97s

Barrier statistics:
 AA' NZ     : 1.179e+06
 Factor NZ  : 8.041e+06 (roughly 300 MBytes of memory)
 Factor Ops : 1.551e+10 (roughly 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   7.03445865e+04 -2.17817168e+06  1.98e+06 8.11e-02  8.98e+01    27s
   1   1.22024750e+04 -9.85163991e+05  1.45e+05 1.21e-01  7.31e+00    29s
   2   5.47966813e+03 -4.48119710e+05  2.89e+04 4.48e-02  1.70e+00    31s
   3   4.15771930e+03 -1.66779895e+05  4.88e+03 1.86e-02  3.58e-01    32s
   4   3.70522641e+03 -1.05587726e+05  2.15e+03 1.09e-02  1.83e-01    35s
   5   3.02618572e+03 -1.79298191e+04  4.52e+02 1.55e-03  3.55e-02    37s
   6   1.97402586e+03 -6.65618822e+03  1.66e+02 5.68e-04  1.39e-02    39s
   7   1.02008945e+03 -3.14259226e+03  5.85e+01 2.53e-04  5.91e-03    42s
   8   6.69056155e+02 -1.50655626e+03  2.93e+01 1.16e-04  2.99e-03    44s
   9   5.25914999e+02 -9.48947240e+02  2.04e+01 8.10e-05  2.00e-03    46s
  10   4.01363393e+02 -7.93090323e+02  1.33e+01 6.70e-05  1.50e-03    47s
  11   3.78977109e+02 -6.56731229e+02  1.21e+01 5.61e-05  1.30e-03    49s
  12   3.49433550e+02 -5.36621500e+02  1.03e+01 4.55e-05  1.10e-03    51s
  13   3.30700653e+02 -5.00385625e+02  9.19e+00 4.21e-05  1.02e-03    52s
  14   2.99659334e+02 -3.63520834e+02  7.77e+00 3.19e-05  8.11e-04    54s
  15   2.77897354e+02 -2.52532462e+02  6.70e+00 2.28e-05  6.49e-04    56s
  16   2.60992522e+02 -1.74749529e+02  5.91e+00 1.82e-05  5.35e-04    58s
  17   2.58604541e+02 -1.54676613e+02  5.63e+00 1.69e-05  5.05e-04    60s
  18   2.48713676e+02 -1.26460794e+02  4.78e+00 1.57e-05  4.47e-04    62s
  19   2.37580126e+02 -9.35700912e+01  4.27e+00 1.31e-05  3.91e-04    64s
  20   2.23703574e+02 -5.31781421e+01  3.64e+00 1.05e-05  3.23e-04    66s
  21   2.13700755e+02 -2.54469547e+01  3.28e+00 9.03e-06  2.78e-04    68s
  22   2.07247729e+02 -6.73779584e+00  2.96e+00 7.67e-06  2.47e-04    70s
  23   2.01629628e+02  2.88609253e+00  2.72e+00 6.98e-06  2.27e-04    72s
  24   1.78446749e+02  3.69215776e+01  1.75e+00 5.37e-06  1.54e-04    75s
  25   1.62701470e+02  7.10660045e+01  1.04e+00 3.44e-06  9.51e-05    77s
  26   1.53998747e+02  8.99812499e+01  6.69e-01 2.39e-06  6.42e-05    79s
  27   1.47193234e+02  1.04689357e+02  4.17e-01 1.50e-06  4.14e-05    81s
  28   1.42618509e+02  1.10398207e+02  2.71e-01 1.13e-06  3.08e-05    83s
  29   1.40167742e+02  1.14308596e+02  2.06e-01 9.04e-07  2.45e-05    85s
  30   1.37518099e+02  1.19030646e+02  1.37e-01 6.27e-07  1.73e-05    87s
  31   1.35557936e+02  1.21945930e+02  9.45e-02 4.55e-07  1.27e-05    90s
  32   1.34310487e+02  1.25117421e+02  6.68e-02 3.03e-07  8.53e-06    92s
  33   1.33841832e+02  1.26442233e+02  5.65e-02 2.24e-07  6.86e-06    94s
  34   1.33559902e+02  1.27471637e+02  5.07e-02 1.79e-07  5.66e-06    95s
  35   1.33373859e+02  1.27938461e+02  4.64e-02 1.58e-07  5.05e-06    97s
  36   1.32909054e+02  1.28453907e+02  3.46e-02 1.27e-07  4.11e-06    99s
  37   1.32824169e+02  1.28967874e+02  3.22e-02 9.32e-08  3.56e-06   100s
  38   1.32737257e+02  1.29120300e+02  2.99e-02 8.21e-08  3.33e-06   102s
  39   1.32646811e+02  1.29443119e+02  2.69e-02 6.01e-08  2.95e-06   103s
  40   1.32553612e+02  1.29580516e+02  2.28e-02 5.13e-08  2.73e-06   105s
  41   1.32445295e+02  1.29913267e+02  1.77e-02 3.35e-08  2.31e-06   106s
  42   1.32343167e+02  1.30188449e+02  1.27e-02 1.70e-08  1.95e-06   108s
  43   1.32279218e+02  1.30648196e+02  9.72e-03 1.22e-15  1.47e-06   110s
  44   1.32245357e+02  1.30844168e+02  8.37e-03 1.22e-08  1.26e-06   112s
  45   1.32217451e+02  1.31035240e+02  7.35e-03 1.40e-15  1.07e-06   114s
  46   1.32184642e+02  1.31148223e+02  6.22e-03 1.39e-15  9.33e-07   116s
  47   1.32151512e+02  1.31318285e+02  5.08e-03 1.44e-15  7.49e-07   118s
  48   1.32125980e+02  1.31495941e+02  4.15e-03 1.18e-15  5.66e-07   121s
  49   1.32107314e+02  1.31584732e+02  3.44e-03 1.18e-15  4.69e-07   123s
  50   1.32096956e+02  1.31617844e+02  3.02e-03 1.28e-15  4.29e-07   125s
  51   1.32081397e+02  1.31702173e+02  2.24e-03 1.25e-15  3.39e-07   127s
  52   1.32074230e+02  1.31744861e+02  1.90e-03 1.29e-15  2.94e-07   129s
  53   1.32065875e+02  1.31789083e+02  1.59e-03 1.38e-15  2.47e-07   130s
  54   1.32057825e+02  1.31808475e+02  1.29e-03 1.54e-15  2.23e-07   132s
  55   1.32053399e+02  1.31836950e+02  1.17e-03 1.53e-15  1.93e-07   134s
  56   1.32049405e+02  1.31854156e+02  1.06e-03 1.54e-15  1.74e-07   135s
  57   1.32047273e+02  1.31862558e+02  9.98e-04 1.65e-15  1.65e-07   137s
  58   1.32042501e+02  1.31879857e+02  8.44e-04 1.50e-15  1.45e-07   139s
  59   1.32036727e+02  1.31894221e+02  6.21e-04 1.41e-15  1.27e-07   140s
  60   1.32031942e+02  1.31911018e+02  4.90e-04 1.47e-15  1.08e-07   142s
