Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 1083640
  Step-3' Graph: 6179 vertices and 523048 arcs (71.40s)
  Step-4' Graph: 6172 vertices and 523034 arcs (71.61s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (71.61s)
Optimize a model with 6528 rows, 523035 columns and 1556765 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 5e+00]
  RHS range       [1e+00, 5e+00]
Presolve removed 141 rows and 141 columns
Presolve time: 2.97s
Presolved: 6387 rows, 522894 columns, 1556363 nonzeros
Variable types: 0 continuous, 522894 integer (426533 binary)
Optimize a model with 6387 rows, 522894 columns and 1556363 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 6e+03]
  RHS range       [1e+00, 1e+02]
Presolved: 6387 rows, 522894 columns, 1556363 nonzeros

Root barrier log...

Ordering time: 0.71s

Barrier statistics:
 AA' NZ     : 1.092e+06
 Factor NZ  : 8.167e+06 (roughly 300 MBytes of memory)
 Factor Ops : 1.564e+10 (roughly 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   7.84820446e+04 -2.22922375e+06  2.17e+06 7.29e-02  1.10e+02    12s
   1   1.41345069e+04 -1.11237368e+06  1.44e+05 1.18e-01  8.23e+00    13s
   2   5.68377751e+03 -6.48730259e+05  2.15e+04 7.75e-02  1.69e+00    15s
   3   4.99197579e+03 -2.11863327e+05  4.39e+03 2.91e-02  4.14e-01    16s
   4   4.63626354e+03 -1.87697473e+05  2.82e+03 1.60e-02  3.14e-01    18s
   5   3.75131609e+03 -5.76645647e+04  5.59e+02 4.08e-03  8.26e-02    20s
   6   2.63993926e+03 -1.16394021e+04  1.68e+02 8.19e-04  2.10e-02    21s
   7   1.65753358e+03 -6.25687590e+03  7.16e+01 3.65e-04  1.08e-02    23s
   8   1.14091067e+03 -3.50832050e+03  4.03e+01 2.15e-04  6.23e-03    24s
   9   8.46039643e+02 -1.92312981e+03  2.82e+01 1.15e-04  3.80e-03    26s
  10   7.23029376e+02 -1.59175528e+03  2.22e+01 9.82e-05  3.08e-03    27s
  11   6.07023869e+02 -1.34667714e+03  1.67e+01 8.15e-05  2.50e-03    29s
  12   5.68342249e+02 -1.25339451e+03  1.49e+01 7.13e-05  2.29e-03    30s
  13   5.51562459e+02 -1.11613838e+03  1.41e+01 5.86e-05  2.10e-03    31s
  14   5.12505725e+02 -1.03276675e+03  1.24e+01 5.09e-05  1.92e-03    32s
  15   4.48668842e+02 -8.08560114e+02  9.80e+00 2.75e-05  1.53e-03    34s
  16   3.91655410e+02 -6.55981106e+02  7.89e+00 6.13e-06  1.26e-03    35s
  17   3.57766589e+02 -5.46638516e+02  6.90e+00 1.51e-15  1.08e-03    36s
  18   3.42280846e+02 -4.55627377e+02  6.34e+00 1.33e-15  9.53e-04    38s
  19   2.96287614e+02 -3.18891312e+02  4.97e+00 1.14e-15  7.28e-04    39s
  20   2.81772814e+02 -2.24014943e+02  4.52e+00 1.01e-15  6.01e-04    41s
  21   2.63457893e+02 -1.45716991e+02  3.89e+00 8.83e-16  4.85e-04    43s
  22   2.54800779e+02 -1.29628356e+02  3.59e+00 9.25e-16  4.53e-04    44s
  23   2.37478452e+02 -8.37890987e+01  3.08e+00 9.37e-16  3.75e-04    46s
  24   2.23925711e+02 -5.09124632e+01  2.67e+00 1.04e-15  3.18e-04    47s
  25   2.08230199e+02 -2.95902715e+01  2.18e+00 1.06e-15  2.70e-04    49s
  26   1.90821381e+02 -7.81038565e+00  1.69e+00 9.98e-16  2.21e-04    51s
  27   1.71307622e+02  4.33818088e+01  1.06e+00 8.81e-16  1.38e-04    53s
  28   1.54642283e+02  6.88069179e+01  5.05e-01 7.78e-16  8.85e-05    54s
  29   1.46943599e+02  9.44625237e+01  2.83e-01 6.08e-16  5.29e-05    56s
  30   1.42628458e+02  1.05549418e+02  1.93e-01 5.77e-16  3.71e-05    58s
  31   1.38965169e+02  1.10459812e+02  1.26e-01 5.62e-16  2.82e-05    59s
  32   1.38316766e+02  1.17381957e+02  1.15e-01 5.05e-16  2.08e-05    61s
  33   1.35959253e+02  1.20918419e+02  7.78e-02 5.28e-16  1.49e-05    62s
  34   1.34298673e+02  1.22374328e+02  5.15e-02 5.87e-16  1.17e-05    63s
  35   1.34027156e+02  1.23014562e+02  4.67e-02 6.73e-16  1.08e-05    64s
  36   1.33794420e+02  1.23787166e+02  4.30e-02 6.83e-16  9.83e-06    66s
  37   1.33639167e+02  1.24332410e+02  4.01e-02 7.31e-16  9.14e-06    67s
  38   1.33482837e+02  1.24967017e+02  3.75e-02 8.15e-16  8.36e-06    68s
  39   1.33393672e+02  1.25649151e+02  3.58e-02 8.02e-16  7.60e-06    69s
  40   1.33015322e+02  1.26241169e+02  2.87e-02 5.46e-07  6.63e-06    71s
  41   1.32935059e+02  1.26833374e+02  2.71e-02 8.00e-16  5.97e-06    72s
  42   1.32762210e+02  1.27145807e+02  2.22e-02 7.55e-16  5.48e-06    73s
  43   1.32592373e+02  1.28134342e+02  1.73e-02 7.35e-16  4.34e-06    75s
  44   1.32474466e+02  1.29316772e+02  1.34e-02 6.31e-16  3.07e-06    76s
  45   1.32362185e+02  1.29788414e+02  9.73e-03 6.56e-16  2.49e-06    78s
  46   1.32282107e+02  1.30267903e+02  7.17e-03 6.83e-16  1.94e-06    79s
  47   1.32213665e+02  1.30668510e+02  4.58e-03 6.30e-16  1.49e-06    81s
  48   1.32181722e+02  1.30906091e+02  3.74e-03 6.36e-16  1.23e-06    83s
  49   1.32152762e+02  1.31095455e+02  2.93e-03 6.17e-16  1.02e-06    84s
  50   1.32120114e+02  1.31245189e+02  1.94e-03 7.04e-16  8.40e-07    86s
  51   1.32108142e+02  1.31347975e+02  1.68e-03 6.87e-16  7.29e-07    87s
  52   1.32100377e+02  1.31447290e+02  1.50e-03 7.01e-16  6.26e-07    88s
  53   1.32085642e+02  1.31493265e+02  1.20e-03 7.66e-16  5.68e-07    90s
  54   1.32074019e+02  1.31570825e+02  9.52e-04 7.64e-16  4.82e-07    91s
  55   1.32064028e+02  1.31651466e+02  7.27e-04 7.10e-16  3.95e-07    93s
  56   1.32056614e+02  1.31731681e+02  5.73e-04 8.01e-16  3.11e-07    94s
  57   1.32048837e+02  1.31781961e+02  4.25e-04 7.67e-16  2.56e-07    96s
  58   1.32043618e+02  1.31814976e+02  3.45e-04 6.76e-16  2.19e-07    97s
  59   1.32037112e+02  1.31848527e+02  2.50e-04 6.77e-16  1.80e-07    99s
  60   1.32033809e+02  1.31869165e+02  2.08e-04 7.36e-16  1.58e-07   100s
  61   1.32029353e+02  1.31883410e+02  1.51e-04 7.39e-16  1.40e-07   102s
  62   1.32028214e+02  1.31893271e+02  1.39e-04 7.98e-16  1.29e-07   103s
  63   1.32027154e+02  1.31898971e+02  1.29e-04 8.47e-16  1.23e-07   104s
  64   1.32024986e+02  1.31907659e+02  1.08e-04 8.34e-10  1.12e-07   106s
  65   1.32024109e+02  1.31910082e+02  1.02e-04 9.19e-16  1.09e-07   107s
  66   1.32020866e+02  1.31920658e+02  8.86e-05 3.47e-10  9.59e-08   108s
  67   1.32019480e+02  1.31930426e+02  8.04e-05 9.75e-16  8.52e-08   110s
  68   1.32016698e+02  1.31939080e+02  6.09e-05 9.19e-16  7.43e-08   111s
