Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 2084922
  Step-3' Graph: 33456 vertices and 1058467 arcs (48.09s)
  Step-4' Graph: 22501 vertices and 1036557 arcs (48.48s)
  #V4/#V3 = 0.67
  #A4/#A3 = 0.98
Ready! (48.49s)
Optimize a model with 23001 rows, 1036558 columns and 3064682 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 2e+01]
  RHS range       [1e+00, 2e+01]
Presolve removed 298 rows and 428 columns (presolve time = 5s) ...
Presolve removed 298 rows and 428 columns
Presolve time: 8.46s
Presolved: 22703 rows, 1036130 columns, 3063466 nonzeros
Variable types: 0 continuous, 1036130 integer (27954 binary)
Optimize a model with 22703 rows, 1036130 columns and 3063466 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 2e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 4e+05]
  RHS range       [1e+00, 2e+03]
Presolved: 22703 rows, 1036130 columns, 3063466 nonzeros

Root barrier log...

Ordering time: 1.94s

Barrier statistics:
 AA' NZ     : 1.647e+06
 Factor NZ  : 1.563e+07 (roughly 600 MBytes of memory)
 Factor Ops : 3.137e+10 (roughly 2 seconds per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   5.07465106e+05 -6.00347397e+07  1.77e+08 1.04e-01  1.38e+03    28s
   1   1.14959734e+05 -1.64805687e+07  2.02e+07 1.78e-15  1.63e+02    31s
   2   2.31454517e+04 -1.02754630e+07  2.17e+06 2.04e-14  2.13e+01    34s
   3   1.20837356e+04 -7.23440868e+06  5.75e+05 1.44e-03  7.57e+00    36s
   4   9.09548842e+03 -2.90567444e+06  1.44e+05 2.41e-04  2.33e+00    40s
   5   6.86666611e+03 -1.39997714e+06  3.71e+04 3.51e-14  9.01e-01    42s
   6   6.53803010e+03 -1.02436536e+06  2.40e+04 2.53e-14  6.38e-01    45s
   7   5.97201069e+03 -5.77268706e+05  1.40e+04 2.26e-14  3.60e-01    48s
   8   5.73651239e+03 -5.11854223e+05  9.88e+03 2.18e-14  3.04e-01    51s
   9   5.35197921e+03 -3.03199165e+05  5.08e+03 1.64e-14  1.76e-01    54s
  10   5.01886226e+03 -1.44577729e+05  1.64e+03 9.77e-15  8.05e-02    56s
  11   4.91236209e+03 -7.67835110e+04  6.91e+02 5.11e-15  4.25e-02    59s
  12   4.88422541e+03 -4.89421843e+04  4.18e+02 2.78e-15  2.75e-02    62s
  13   4.85423367e+03 -4.04579948e+04  1.72e+02 2.44e-15  2.24e-02    65s
  14   4.80710569e+03 -3.07749323e+04  7.53e+01 1.78e-15  1.74e-02    67s
  15   4.71570110e+03 -2.71475909e+04  5.51e+01 1.78e-15  1.55e-02    70s
  16   4.60015420e+03 -2.39748076e+04  4.41e+01 1.78e-15  1.39e-02    73s
  17   4.39930041e+03 -1.93960454e+04  3.90e+01 1.33e-15  1.16e-02    76s
  18   4.23117483e+03 -1.69979049e+04  3.53e+01 1.23e-15  1.03e-02    79s
  19   4.06434948e+03 -1.51765104e+04  3.25e+01 1.42e-15  9.36e-03    81s
  20   3.72781719e+03 -1.23725332e+04  2.65e+01 1.18e-15  7.83e-03    84s
  21   3.20458970e+03 -8.94465414e+03  1.88e+01 1.02e-15  5.90e-03    87s
  22   2.70676779e+03 -3.48434832e+03  1.24e+01 1.08e-15  3.01e-03    90s
  23   2.33600678e+03 -1.66951478e+03  7.66e+00 7.95e-16  1.95e-03    93s
  24   2.23106192e+03 -1.07933321e+03  6.17e+00 8.36e-16  1.61e-03    96s
  25   2.14973775e+03 -6.71650175e+02  5.07e+00 7.98e-16  1.37e-03    99s
  26   2.11320873e+03 -2.83751764e+02  4.41e+00 7.67e-16  1.16e-03   101s
  27   2.05857763e+03 -5.39598177e+01  3.54e+00 7.54e-16  1.02e-03   104s
  28   2.02486911e+03  2.76917390e+02  2.74e+00 8.00e-16  8.47e-04   106s
  29   1.99963935e+03  6.10317764e+02  2.12e+00 7.07e-16  6.73e-04   109s
  30   1.97986620e+03  9.46760451e+02  1.63e+00 6.82e-16  5.00e-04   112s
  31   1.96349305e+03  1.25460791e+03  1.16e+00 6.36e-16  3.43e-04   115s
  32   1.95332512e+03  1.42572139e+03  8.68e-01 6.11e-16  2.55e-04   118s
  33   1.94578634e+03  1.53959780e+03  6.73e-01 6.66e-16  1.96e-04   121s
  34   1.93915571e+03  1.64970630e+03  5.03e-01 6.64e-16  1.40e-04   124s
  35   1.93450352e+03  1.70413071e+03  3.86e-01 6.30e-16  1.11e-04   127s
  36   1.93305420e+03  1.75368897e+03  3.52e-01 5.92e-16  8.67e-05   129s
  37   1.93160014e+03  1.75953759e+03  3.20e-01 7.27e-16  8.31e-05   132s
  38   1.92724035e+03  1.78882711e+03  2.23e-01 6.74e-16  6.69e-05   134s
  39   1.92534499e+03  1.80305616e+03  1.86e-01 7.42e-16  5.91e-05   137s
  40   1.92383740e+03  1.81950940e+03  1.55e-01 7.69e-16  5.04e-05   140s
  41   1.92268961e+03  1.82705359e+03  1.32e-01 8.04e-16  4.62e-05   142s
  42   1.92069973e+03  1.84665860e+03  9.39e-02 7.23e-16  3.57e-05   145s
  43   1.91913228e+03  1.85663032e+03  6.88e-02 7.57e-16  3.02e-05   148s
  44   1.91846648e+03  1.86350110e+03  5.86e-02 8.14e-16  2.65e-05   152s
  45   1.91765786e+03  1.87123377e+03  4.76e-02 8.36e-16  2.24e-05   154s
  46   1.91706592e+03  1.87997260e+03  3.94e-02 8.01e-16  1.79e-05   157s
  47   1.91615440e+03  1.88314994e+03  2.81e-02 8.54e-16  1.59e-05   160s
  48   1.91602859e+03  1.88726024e+03  2.69e-02 7.95e-16  1.39e-05   162s
  49   1.91586794e+03  1.88830529e+03  2.53e-02 9.66e-16  1.33e-05   165s
  50   1.91570403e+03  1.88894681e+03  2.38e-02 9.45e-16  1.29e-05   167s
  51   1.91539771e+03  1.89087874e+03  2.10e-02 9.69e-16  1.18e-05   170s
  52   1.91524774e+03  1.89284148e+03  1.95e-02 1.01e-15  1.08e-05   172s
  53   1.91509005e+03  1.89406614e+03  1.78e-02 1.03e-15  1.01e-05   175s
  54   1.91480630e+03  1.89477856e+03  1.54e-02 1.07e-15  9.67e-06   178s
  55   1.91472523e+03  1.89741738e+03  1.46e-02 1.00e-15  8.35e-06   181s
  56   1.91451662e+03  1.89876228e+03  1.28e-02 1.12e-15  7.60e-06   183s
  57   1.91444010e+03  1.90009672e+03  1.23e-02 9.35e-16  6.92e-06   186s
  58   1.91420828e+03  1.90089642e+03  1.04e-02 1.02e-15  6.42e-06   189s
  59   1.91409743e+03  1.90202668e+03  9.57e-03 9.59e-16  5.83e-06   192s
  60   1.91395711e+03  1.90303978e+03  8.57e-03 9.75e-16  5.27e-06   195s
  61   1.91368027e+03  1.90402200e+03  6.25e-03 9.95e-16  4.66e-06   198s
  62   1.91361855e+03  1.90484661e+03  5.88e-03 1.08e-15  4.23e-06   201s
  63   1.91349666e+03  1.90571476e+03  5.15e-03 1.01e-15  3.76e-06   204s
  64   1.91340163e+03  1.90671823e+03  4.71e-03 9.05e-16  3.23e-06   207s
  65   1.91331632e+03  1.90712432e+03  4.28e-03 9.64e-16  2.99e-06   209s
  66   1.91326248e+03  1.90753545e+03  3.95e-03 9.33e-16  2.76e-06   212s
  67   1.91317620e+03  1.90782246e+03  3.43e-03 1.05e-15  2.58e-06   215s
  68   1.91314805e+03  1.90814518e+03  3.23e-03 1.10e-15  2.41e-06   217s
  69   1.91309610e+03  1.90827979e+03  2.85e-03 1.12e-15  2.32e-06   220s
  70   1.91305763e+03  1.90863108e+03  2.60e-03 1.13e-15  2.14e-06   222s
  71   1.91300570e+03  1.90901197e+03  2.30e-03 1.02e-15  1.93e-06   225s
