Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 132606
  Step-3' Graph: 1610 vertices and 66992 arcs (1.86s)
  Step-4' Graph: 1607 vertices and 66986 arcs (1.90s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (1.90s)
Optimize a model with 1776 rows, 66987 columns and 197751 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 6e+00]
  RHS range       [1e+00, 6e+00]
Presolve removed 76 rows and 77 columns
Presolve time: 0.61s
Presolved: 1700 rows, 66910 columns, 197547 nonzeros
Variable types: 0 continuous, 66910 integer (51291 binary)
Optimize a model with 1700 rows, 66910 columns and 197547 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 2e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 9e+02]
  RHS range       [1e+00, 6e+01]
Presolved: 1700 rows, 66910 columns, 197547 nonzeros

Root barrier log...

Ordering time: 0.08s

Barrier statistics:
 AA' NZ     : 1.383e+05
 Factor NZ  : 6.471e+05 (roughly 30 MBytes of memory)
 Factor Ops : 3.524e+08 (less than 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   1.82213774e+04 -2.17229489e+05  3.05e+05 1.34e-01  6.70e+01     2s
   1   2.15542040e+03 -1.37194181e+05  5.16e+04 9.30e-02  1.20e+01     3s
   2   8.83370564e+02 -1.02714764e+05  9.01e+03 6.62e-02  2.66e+00     3s
   3   7.78680425e+02 -2.85850116e+04  1.43e+03 8.54e-03  4.99e-01     3s
   4   7.07498286e+02 -7.24222763e+03  1.98e+02 1.27e-03  9.18e-02     3s
   5   5.05845947e+02 -2.83715825e+03  7.73e+01 4.75e-04  3.69e-02     3s
   6   3.97577601e+02 -1.08892976e+03  4.26e+01 1.78e-04  1.76e-02     3s
   7   3.04696403e+02 -5.85281855e+02  2.39e+01 9.01e-05  1.02e-02     3s
   8   2.36096820e+02 -3.25406582e+02  1.64e+01 4.24e-05  6.43e-03     3s
   9   1.66663676e+02 -1.57212344e+02  7.97e+00 1.36e-05  3.42e-03     3s
  10   1.33473832e+02 -6.66248058e+01  5.02e+00 6.17e-16  2.04e-03     3s
  11   1.24551952e+02 -2.68806697e+01  4.09e+00 5.41e-16  1.52e-03     4s
  12   1.17442242e+02 -1.29961834e+01  3.57e+00 5.09e-16  1.30e-03     4s
  13   1.11989554e+02 -1.12474960e+01  3.06e+00 5.71e-16  1.19e-03     4s
  14   1.10693293e+02 -8.23419799e+00  2.94e+00 6.37e-16  1.15e-03     4s
  15   1.09203065e+02 -5.00796613e+00  2.80e+00 7.67e-16  1.10e-03     4s
  16   1.04274275e+02  3.18638928e+00  2.37e+00 7.30e-16  9.50e-04     4s
  17   9.85840947e+01  1.56847950e+01  1.98e+00 7.32e-16  7.70e-04     4s
  18   9.21445510e+01  2.74751172e+01  1.56e+00 6.83e-16  5.89e-04     4s
  19   8.21783849e+01  3.22291298e+01  9.01e-01 6.07e-16  4.31e-04     4s
  20   7.87828676e+01  4.14926607e+01  6.87e-01 5.79e-16  3.16e-04     4s
  21   7.34247814e+01  4.47310940e+01  3.81e-01 5.84e-16  2.34e-04     5s
  22   7.06708827e+01  5.01082984e+01  2.36e-01 6.13e-16  1.64e-04     5s
  23   6.99171347e+01  5.64036917e+01  2.09e-01 4.44e-16  1.09e-04     5s
  24   6.76664918e+01  5.91833394e+01  1.33e-01 4.18e-16  6.78e-05     5s
  25   6.63109031e+01  5.99901634e+01  8.45e-02 4.96e-16  4.99e-05     5s
  26   6.57872307e+01  6.11755172e+01  6.09e-02 1.70e-07  3.62e-05     5s
  27   6.56125341e+01  6.21852924e+01  5.08e-02 2.62e-07  2.69e-05     5s
  28   6.54766944e+01  6.27736600e+01  3.42e-02 4.97e-16  2.10e-05     5s
  29   6.53730523e+01  6.33825869e+01  2.52e-02 4.87e-16  1.53e-05     5s
  30   6.53150616e+01  6.37487680e+01  2.10e-02 4.98e-16  1.20e-05     5s
  31   6.52292373e+01  6.40559606e+01  1.33e-02 5.65e-16  8.93e-06     6s
  32   6.51649699e+01  6.43422163e+01  7.68e-03 5.48e-16  6.23e-06     6s
  33   6.51195624e+01  6.45503615e+01  4.48e-03 5.58e-16  4.29e-06     6s
  34   6.50938002e+01  6.46662491e+01  3.27e-03 4.92e-16  3.22e-06     6s
  35   6.50736799e+01  6.47247272e+01  2.52e-03 5.58e-16  2.62e-06     6s
  36   6.50682078e+01  6.47769475e+01  2.24e-03 4.90e-16  2.19e-06     6s
  37   6.50575837e+01  6.48199584e+01  1.83e-03 4.32e-16  1.79e-06     6s
  38   6.50471395e+01  6.48618377e+01  1.42e-03 4.84e-16  1.39e-06     6s
  39   6.50362773e+01  6.48967614e+01  9.08e-04 4.41e-16  1.05e-06     6s
  40   6.50295847e+01  6.49259509e+01  6.62e-04 4.34e-16  7.77e-07     7s
  41   6.50286427e+01  6.49315434e+01  6.33e-04 5.86e-16  7.28e-07     7s
  42   6.50282910e+01  6.49343807e+01  6.20e-04 7.47e-16  7.04e-07     7s
  43   6.50274895e+01  6.49403816e+01  5.88e-04 7.46e-16  6.53e-07     7s
  44   6.50238236e+01  6.49442942e+01  4.49e-04 6.82e-16  5.96e-07     7s
  45   6.50204674e+01  6.49572958e+01  3.53e-04 6.15e-16  4.73e-07     7s
