Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 3105242
  Step-3' Graph: 11607 vertices and 1688435 arcs (424.55s)
  Step-4' Graph: 11599 vertices and 1688419 arcs (425.14s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (425.14s)
Optimize a model with 12126 rows, 1688420 columns and 5042066 nonzeros
Presolve removed 210 rows and 210 columns (presolve time = 5s) ...
Presolve removed 210 rows and 210 columns (presolve time = 11s) ...
Presolve removed 210 rows and 210 columns (presolve time = 17s) ...
Presolve removed 210 rows and 210 columns (presolve time = 20s) ...
Presolve removed 210 rows and 210 columns (presolve time = 27s) ...
Presolve removed 210 rows and 210 columns (presolve time = 30s) ...
Presolve removed 210 rows and 210 columns (presolve time = 37s) ...
Presolve removed 210 rows and 210 columns (presolve time = 40s) ...
Presolve removed 210 rows and 210 columns (presolve time = 46s) ...
Presolve removed 210 rows and 210 columns (presolve time = 52s) ...
Presolve removed 210 rows and 210 columns (presolve time = 57s) ...
Presolve removed 210 rows and 210 columns (presolve time = 61s) ...
Presolve removed 210 rows and 210 columns
Presolve time: 63.13s
Presolved: 11916 rows, 1688210 columns, 5041460 nonzeros
Variable types: 0 continuous, 1688210 integer (1415058 binary)
Optimize a model with 11916 rows, 1688210 columns and 5041460 nonzeros
Presolved: 11916 rows, 1688210 columns, 5041460 nonzeros

Root barrier log...

Elapsed ordering time = 5s
Ordering time: 5.01s

Barrier statistics:
 AA' NZ     : 3.503e+06
 Factor NZ  : 2.938e+07 (roughly 1.0 GBytes of memory)
 Factor Ops : 1.071e+11 (roughly 7 seconds per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   2.27244397e+05 -7.22404559e+06  6.66e+06 8.65e-02  1.96e+02    14s
   1   7.43790736e+04 -4.15051538e+06  6.27e+05 1.09e-01  1.94e+01    22s
   2   2.21718054e+04 -2.31935277e+06  7.19e+04 5.84e-02  2.78e+00    29s
   3   1.41348008e+04 -9.92028861e+05  1.20e+04 2.23e-02  6.33e-01    36s
   4   1.16126134e+04 -5.38879157e+05  4.27e+03 9.99e-03  2.75e-01    43s
   5   1.03235905e+04 -2.36193275e+05  1.90e+03 4.04e-03  1.20e-01    50s
   6   8.08116763e+03 -1.07225464e+05  5.82e+02 1.88e-03  4.80e-02    58s
   7   6.54301791e+03 -2.98682017e+04  3.57e+02 5.45e-04  1.89e-02    65s
   8   4.01797814e+03 -1.52260385e+04  1.58e+02 2.94e-04  9.55e-03    73s
   9   2.56307676e+03 -1.10324499e+04  8.31e+01 2.19e-04  6.06e-03    81s
  10   1.48141774e+03 -5.41611164e+03  3.90e+01 1.10e-04  2.97e-03    90s
  11   1.06748237e+03 -3.43460759e+03  2.20e+01 7.58e-05  1.84e-03    98s
  12   9.41328009e+02 -2.82606454e+03  1.81e+01 6.39e-05  1.52e-03   106s
  13   9.02348400e+02 -2.47407476e+03  1.70e+01 5.67e-05  1.37e-03   113s
  14   8.40101949e+02 -2.07884658e+03  1.53e+01 4.86e-05  1.18e-03   120s
  15   7.28738725e+02 -1.34264664e+03  1.25e+01 3.37e-05  8.63e-04   129s
  16   6.72718471e+02 -1.15442114e+03  1.11e+01 2.88e-05  7.58e-04   137s
  17   6.27272105e+02 -1.02258001e+03  9.96e+00 2.50e-05  6.79e-04   145s
  18   5.86481095e+02 -9.34139687e+02  8.88e+00 2.28e-05  6.18e-04   152s
  19   5.58109758e+02 -8.63963022e+02  8.16e+00 2.13e-05  5.73e-04   160s
  20   5.46232347e+02 -7.72934973e+02  7.85e+00 1.91e-05  5.34e-04   167s
  21   4.96414858e+02 -6.14108260e+02  6.74e+00 1.56e-05  4.47e-04   175s
  22   4.87132166e+02 -5.21581507e+02  6.45e+00 1.35e-05  4.09e-04   182s
  23   4.59998960e+02 -4.75098178e+02  5.28e+00 1.25e-05  3.66e-04   189s
  24   4.43567245e+02 -3.81669103e+02  4.91e+00 1.03e-05  3.24e-04   196s
  25   4.19385568e+02 -3.01598283e+02  4.39e+00 8.21e-06  2.82e-04   203s
  26   4.04520259e+02 -2.45405768e+02  4.05e+00 6.86e-06  2.53e-04   210s
  27   4.04355130e+02 -2.28257794e+02  3.97e+00 6.53e-06  2.46e-04   217s
  28   3.72751691e+02 -2.02677533e+02  3.31e+00 5.97e-06  2.18e-04   225s
  29   3.50345210e+02 -1.45510244e+02  2.91e+00 4.74e-06  1.87e-04   233s
  30   3.13513655e+02 -5.93989712e+01  2.18e+00 3.42e-06  1.37e-04   242s
  31   2.95840584e+02 -1.49418113e+01  1.86e+00 2.69e-06  1.13e-04   250s
  32   2.75773512e+02  4.43291513e+01  1.47e+00 1.70e-06  8.29e-05   257s
  33   2.52392186e+02  7.80061142e+01  9.68e-01 1.29e-06  6.00e-05   265s
  34   2.33587134e+02  9.53959418e+01  5.42e-01 1.06e-06  4.52e-05   272s
  35   2.23598930e+02  1.23654660e+02  3.31e-01 7.44e-07  3.17e-05   280s
  36   2.17441775e+02  1.45841109e+02  2.16e-01 4.99e-07  2.23e-05   287s
  37   2.12669735e+02  1.61656695e+02  1.48e-01 3.62e-07  1.58e-05   295s
  38   2.08751864e+02  1.69908631e+02  1.02e-01 2.56e-07  1.19e-05   302s
  39   2.06219577e+02  1.75397441e+02  7.71e-02 1.88e-07  9.42e-06   310s
  40   2.03833112e+02  1.80027883e+02  5.71e-02 1.35e-07  7.25e-06   317s
  41   2.01643092e+02  1.83861061e+02  3.97e-02 8.03e-08  5.40e-06   325s
  42   2.00314973e+02  1.86178825e+02  2.74e-02 4.40e-08  4.27e-06   333s
  43   1.99367835e+02  1.89353353e+02  1.91e-02 1.84e-07  3.02e-06   341s
  44   1.98970735e+02  1.90592754e+02  1.51e-02 1.53e-07  2.52e-06   349s
  45   1.98700167e+02  1.91952077e+02  1.17e-02 1.26e-07  2.02e-06   357s
  46   1.98528075e+02  1.93090991e+02  8.73e-03 9.86e-08  1.63e-06   364s
  47   1.98412866e+02  1.93730426e+02  6.40e-03 8.40e-08  1.40e-06   372s
  48   1.98333926e+02  1.94373169e+02  5.00e-03 6.98e-08  1.18e-06   381s
  49   1.98305971e+02  1.95000540e+02  4.48e-03 5.59e-08  9.85e-07   388s
  50   1.98278292e+02  1.95331426e+02  3.94e-03 4.75e-08  8.77e-07   395s
  51   1.98224541e+02  1.95889391e+02  2.81e-03 3.43e-08  6.94e-07   403s
  52   1.98204762e+02  1.96103503e+02  2.47e-03 2.94e-08  6.25e-07   410s
  53   1.98186544e+02  1.96370490e+02  2.13e-03 2.35e-08  5.40e-07   417s
  54   1.98167765e+02  1.96505058e+02  1.81e-03 2.12e-08  4.94e-07   425s
  55   1.98162787e+02  1.96539657e+02  1.73e-03 2.06e-08  4.82e-07   432s
  56   1.98134355e+02  1.96805593e+02  1.32e-03 1.61e-08  3.94e-07   440s
  57   1.98126702e+02  1.96950910e+02  1.19e-03 1.32e-08  3.49e-07   448s
  58   1.98106994e+02  1.97079484e+02  8.46e-04 1.13e-08  3.05e-07   455s
  59   1.98096818e+02  1.97258781e+02  6.67e-04 8.58e-09  2.49e-07   464s
  60   1.98091006e+02  1.97362538e+02  6.18e-04 7.41e-09  2.16e-07   471s
  61   1.98086699e+02  1.97407424e+02  5.73e-04 6.91e-09  2.01e-07   478s
  62   1.98077064e+02  1.97476000e+02  4.84e-04 5.15e-09  1.78e-07   486s
  63   1.98065879e+02  1.97574217e+02  3.60e-04 3.88e-09  1.46e-07   494s
  64   1.98062203e+02  1.97603865e+02  3.30e-04 3.62e-09  1.36e-07   501s
  65   1.98057020e+02  1.97640826e+02  2.85e-04 3.29e-09  1.23e-07   508s
  66   1.98052509e+02  1.97689166e+02  2.46e-04 2.87e-09  1.08e-07   516s
  67   1.98047487e+02  1.97725620e+02  2.02e-04 2.43e-09  9.54e-08   524s
  68   1.98042633e+02  1.97762113e+02  1.65e-04 2.00e-09  8.31e-08   532s
  69   1.98039188e+02  1.97783649e+02  1.44e-04 1.74e-09  7.57e-08   539s
  70   1.98038081e+02  1.97802890e+02  1.35e-04 1.59e-09  6.97e-08   546s
  71   1.98037143e+02  1.97821812e+02  1.29e-04 1.45e-09  6.38e-08   553s
  72   1.98033574e+02  1.97837591e+02  1.04e-04 1.27e-09  5.81e-08   561s
  73   1.98031570e+02  1.97848116e+02  9.29e-05 1.19e-09  5.44e-08   569s
  74   1.98029136e+02  1.97865041e+02  7.81e-05 1.06e-09  4.86e-08   577s
  75   1.98027377e+02  1.97873367e+02  7.06e-05 9.77e-10  4.56e-08   584s
  76   1.98025091e+02  1.97889589e+02  5.91e-05 8.05e-10  4.01e-08   592s
  77   1.98022580e+02  1.97900717e+02  4.68e-05 6.47e-10  3.61e-08   599s
  78   1.98021896e+02  1.97907490e+02  4.35e-05 5.82e-10  3.39e-08   606s
  79   1.98020132e+02  1.97925542e+02  3.31e-05 4.22e-10  2.80e-08   615s
  80   1.98019715e+02  1.97933134e+02  3.07e-05 3.83e-10  2.56e-08   623s
  81   1.98017674e+02  1.97941861e+02  2.33e-05 3.37e-10  2.25e-08   632s
  82   1.98015666e+02  1.97950278e+02  1.82e-05 2.76e-10  1.94e-08   641s
  83   1.98014314e+02  1.97956044e+02  1.60e-05 1.91e-10  1.73e-08   650s
  84   1.98012449e+02  1.97959734e+02  1.36e-05 1.57e-10  1.56e-08   657s
  85   1.98011673e+02  1.97963712e+02  1.27e-05 1.23e-10  1.42e-08   665s
  86   1.98010422e+02  1.97965859e+02  1.12e-05 1.05e-10  1.32e-08   672s
  87   1.98009289e+02  1.97969870e+02  9.50e-06 7.51e-11  1.17e-08   682s
  88   1.98008050e+02  1.97971459e+02  8.16e-06 6.30e-11  1.08e-08   689s
  89   1.98007220e+02  1.97973517e+02  7.47e-06 4.81e-11  9.98e-09   697s
  90   1.98006317e+02  1.97976978e+02  6.58e-06 2.45e-11  8.69e-09   706s
  91   1.98005339e+02  1.97981154e+02  5.26e-06 1.78e-11  7.16e-09   715s
  92   1.98005069e+02  1.97982904e+02  4.91e-06 9.09e-12  6.57e-09   722s
  93   1.98004570e+02  1.97983728e+02  4.37e-06 5.58e-12  6.17e-09   729s
  94   1.98004040e+02  1.97985243e+02  3.74e-06 4.04e-16  5.57e-09   737s
  95   1.98003695e+02  1.97986987e+02  3.37e-06 4.20e-16  4.95e-09   745s
  96   1.98003579e+02  1.97987640e+02  3.22e-06 4.21e-16  4.72e-09   752s
  97   1.98003518e+02  1.97988445e+02  3.14e-06 4.20e-16  4.46e-09   759s
  98   1.98003205e+02  1.97989072e+02  2.74e-06 4.43e-16  4.19e-09   766s
  99   1.98003111e+02  1.97989734e+02  2.64e-06 4.56e-16  3.96e-09   773s
 100   1.98002864e+02  1.97990674e+02  2.30e-06 4.90e-16  3.61e-09   780s
 101   1.98002649e+02  1.97991389e+02  2.16e-06 4.69e-16  3.34e-09   788s
 102   1.98002318e+02  1.97992271e+02  1.81e-06 4.46e-16  2.98e-09   796s
 103   1.98002195e+02  1.97992795e+02  1.68e-06 4.79e-16  2.78e-09   804s
 104   1.98002102e+02  1.97993120e+02  1.59e-06 4.62e-16  2.66e-09   811s
 105   1.98001821e+02  1.97993844e+02  1.29e-06 4.85e-16  2.36e-09   819s
 106   1.98001647e+02  1.97994170e+02  1.13e-06 4.87e-16  2.21e-09   826s
 107   1.98001481e+02  1.97994688e+02  9.78e-07 4.53e-16  2.01e-09   833s
 108   1.98001343e+02  1.97995079e+02  8.29e-07 4.89e-16  1.86e-09   841s
 109   1.98001212e+02  1.97996036e+02  7.26e-07 4.54e-16  1.53e-09   850s
 110   1.98001146e+02  1.97996125e+02  6.74e-07 4.90e-16  1.49e-09   857s
 111   1.98001043e+02  1.97996404e+02  5.80e-07 5.37e-16  1.37e-09   864s
 112   1.98000886e+02  1.97996893e+02  4.69e-07 4.87e-16  1.18e-09   872s
 113   1.98000810e+02  1.97997181e+02  4.16e-07 5.17e-16  1.07e-09   880s
 114   1.98000703e+02  1.97997392e+02  3.26e-07 5.30e-16  9.81e-10   888s
 115   1.98000655e+02  1.97997781e+02  2.97e-07 5.36e-16  8.51e-10   897s
 116   1.98000582e+02  1.97998018e+02  2.44e-07 4.41e-16  7.59e-10   904s
 117   1.98000546e+02  1.97998191e+02  2.19e-07 4.84e-16  6.97e-10   912s
 118   1.98000485e+02  1.97998362e+02  1.78e-07 4.51e-16  6.29e-10   921s
 119   1.98000432e+02  1.97998501e+02  1.50e-07 4.62e-16  5.72e-10   928s
 120   1.98000409e+02  1.97998575e+02  1.45e-07 5.13e-16  5.43e-10   935s
 121   1.98000371e+02  1.97998717e+02  1.25e-07 5.32e-16  4.90e-10   944s
 122   1.98000278e+02  1.97998862e+02  9.59e-08 5.41e-16  4.19e-10   951s
 123   1.98000251e+02  1.97998980e+02  8.54e-08 4.87e-16  3.76e-10   959s
 124   1.98000246e+02  1.97999076e+02  8.39e-08 4.71e-16  3.46e-10   966s
 125   1.98000209e+02  1.97999144e+02  6.93e-08 4.64e-16  3.15e-10   974s
 126   1.98000165e+02  1.97999264e+02  5.39e-08 4.22e-16  2.67e-10   982s
 127   1.98000127e+02  1.97999365e+02  4.27e-08 3.86e-16  2.26e-10   990s
 128   1.98000113e+02  1.97999444e+02  3.84e-08 3.75e-16  1.98e-10   998s
 129   1.98000090e+02  1.97999533e+02  2.81e-08 3.83e-16  1.65e-10  1007s
 130   1.98000072e+02  1.97999658e+02  2.15e-08 3.52e-16  1.23e-10  1016s
 131   1.98000055e+02  1.97999694e+02  1.55e-08 4.06e-16  1.07e-10  1025s
 132   1.98000051e+02  1.97999720e+02  1.40e-08 4.44e-16  9.81e-11  1032s
 133   1.98000043e+02  1.97999784e+02  1.10e-08 3.64e-16  7.69e-11  1040s
