Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 1243772
  Step-3' Graph: 6863 vertices and 685337 arcs (79.58s)
  Step-4' Graph: 6853 vertices and 685317 arcs (79.83s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (79.84s)
Optimize a model with 7216 rows, 685318 columns and 2042252 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 4e+00]
  RHS range       [1e+00, 4e+00]
Presolve removed 140 rows and 140 columns
Presolve time: 3.83s
Presolved: 7076 rows, 685178 columns, 2041853 nonzeros
Variable types: 0 continuous, 685178 integer (594268 binary)
Optimize a model with 7076 rows, 685178 columns and 2041853 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 4e+03]
  RHS range       [1e+00, 1e+02]
Presolved: 7076 rows, 685178 columns, 2041853 nonzeros

Root barrier log...

Ordering time: 0.89s

Barrier statistics:
 AA' NZ     : 1.425e+06
 Factor NZ  : 1.004e+07 (roughly 360 MBytes of memory)
 Factor Ops : 2.052e+10 (roughly 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   8.27417998e+04 -2.42116785e+06  2.81e+06 1.26e-01  1.02e+02    17s
   1   1.62057231e+04 -1.25443586e+06  2.42e+05 1.33e-01  9.54e+00    19s
   2   7.35143681e+03 -7.46825219e+05  6.19e+04 7.52e-02  2.73e+00    20s
   3   4.52504005e+03 -2.11820275e+05  6.77e+03 1.22e-02  3.94e-01    22s
   4   3.41646307e+03 -7.93568007e+04  1.51e+03 3.57e-03  1.09e-01    25s
   5   2.38164493e+03 -1.35701057e+04  2.61e+02 5.55e-04  1.98e-02    27s
   6   1.41426601e+03 -5.62055904e+03  8.07e+01 2.31e-04  7.82e-03    29s
   7   9.10102193e+02 -3.16277711e+03  3.29e+01 1.40e-04  4.08e-03    31s
   8   8.03086127e+02 -2.33390570e+03  2.58e+01 1.04e-04  3.12e-03    32s
   9   7.08430924e+02 -1.66001420e+03  2.15e+01 7.97e-05  2.38e-03    34s
  10   5.54961039e+02 -1.34825935e+03  1.39e+01 6.51e-05  1.80e-03    36s
  11   5.28764367e+02 -1.13982160e+03  1.27e+01 5.62e-05  1.58e-03    37s
  12   4.56224654e+02 -9.57411109e+02  9.78e+00 4.86e-05  1.30e-03    39s
  13   4.06774289e+02 -8.22822760e+02  7.83e+00 4.26e-05  1.10e-03    41s
  14   3.84807818e+02 -7.25420544e+02  7.04e+00 3.79e-05  9.89e-04    43s
  15   3.51402006e+02 -6.25054818e+02  5.86e+00 3.42e-05  8.57e-04    45s
  16   3.24702019e+02 -4.37031907e+02  5.15e+00 2.62e-05  6.73e-04    47s
  17   3.00260876e+02 -3.42317603e+02  4.39e+00 2.26e-05  5.64e-04    49s
  18   2.87343526e+02 -3.06204828e+02  3.98e+00 2.09e-05  5.17e-04    51s
  19   2.79861291e+02 -2.85274857e+02  3.75e+00 1.97e-05  4.90e-04    52s
  20   2.52637558e+02 -2.29669845e+02  3.00e+00 1.74e-05  4.11e-04    54s
  21   2.41019610e+02 -2.00479047e+02  2.69e+00 1.58e-05  3.73e-04    56s
  22   2.29739674e+02 -1.39705546e+02  2.36e+00 1.27e-05  3.11e-04    58s
  23   2.16303340e+02 -9.53384987e+01  2.01e+00 1.04e-05  2.60e-04    60s
  24   2.05624998e+02 -4.38492506e+01  1.74e+00 8.08e-06  2.07e-04    61s
  25   1.99286887e+02 -2.84210067e+01  1.58e+00 7.32e-06  1.88e-04    63s
  26   1.85876458e+02  3.61388531e+00  1.23e+00 5.55e-06  1.48e-04    65s
  27   1.70870315e+02  4.25020106e+01  8.29e-01 3.64e-06  1.02e-04    67s
  28   1.60000119e+02  6.14204226e+01  5.49e-01 4.79e-06  7.69e-05    70s
  29   1.55501572e+02  7.44471576e+01  4.40e-01 2.73e-06  6.26e-05    71s
  30   1.50850597e+02  9.69231504e+01  3.42e-01 8.79e-07  4.15e-05    73s
  31   1.44952390e+02  1.04117191e+02  2.19e-01 4.14e-07  3.10e-05    75s
  32   1.41148443e+02  1.13971385e+02  1.54e-01 3.16e-16  2.06e-05    77s
  33   1.39646944e+02  1.15188638e+02  1.30e-01 3.97e-16  1.85e-05    78s
  34   1.39200995e+02  1.17031490e+02  1.23e-01 3.65e-16  1.67e-05    80s
  35   1.37096082e+02  1.21184428e+02  9.52e-02 2.95e-16  1.20e-05    82s
  36   1.34964356e+02  1.23324537e+02  6.42e-02 3.09e-16  8.75e-06    84s
  37   1.34141129e+02  1.25098665e+02  5.17e-02 3.26e-16  6.79e-06    86s
  38   1.33259252e+02  1.26261128e+02  3.58e-02 2.85e-16  5.23e-06    88s
  39   1.32784601e+02  1.27712470e+02  2.54e-02 3.00e-16  3.77e-06    90s
  40   1.32527133e+02  1.28845630e+02  1.73e-02 2.96e-16  2.73e-06    91s
  41   1.32400518e+02  1.29628727e+02  1.26e-02 3.33e-16  2.05e-06    93s
  42   1.32329569e+02  1.29835511e+02  9.98e-03 3.29e-16  1.84e-06    95s
  43   1.32323619e+02  1.30108071e+02  9.75e-03 3.47e-16  1.63e-06    97s
  44   1.32286867e+02  1.30165471e+02  8.37e-03 3.59e-16  1.56e-06    98s
  45   1.32260995e+02  1.30458838e+02  7.39e-03 3.61e-16  1.33e-06   100s
  46   1.32224020e+02  1.30711543e+02  6.03e-03 3.82e-16  1.11e-06   102s
  47   1.32168415e+02  1.30916858e+02  3.72e-03 3.53e-16  9.17e-07   104s
  48   1.32141173e+02  1.31186001e+02  2.68e-03 3.25e-16  6.99e-07   106s
  49   1.32123757e+02  1.31298305e+02  2.09e-03 3.01e-16  6.04e-07   108s
  50   1.32110588e+02  1.31389233e+02  1.67e-03 3.43e-16  5.28e-07   110s
  51   1.32100996e+02  1.31483904e+02  1.40e-03 3.64e-16  4.51e-07   112s
  52   1.32090348e+02  1.31564626e+02  1.10e-03 3.58e-16  3.84e-07   114s
  53   1.32083946e+02  1.31578195e+02  9.66e-04 4.04e-16  3.70e-07   116s
  54   1.32079768e+02  1.31640072e+02  8.88e-04 4.10e-16  3.21e-07   117s
  55   1.32078733e+02  1.31652873e+02  8.69e-04 3.47e-16  3.11e-07   119s
  56   1.32074996e+02  1.31677184e+02  7.99e-04 3.76e-16  2.91e-07   120s
  57   1.32069183e+02  1.31683786e+02  7.13e-04 4.13e-16  2.82e-07   122s
  58   1.32064528e+02  1.31718862e+02  6.42e-04 4.35e-16  2.53e-07   124s
  59   1.32061956e+02  1.31737081e+02  6.05e-04 4.55e-16  2.37e-07   125s
  60   1.32057203e+02  1.31762824e+02  5.33e-04 4.17e-16  2.15e-07   127s
  61   1.32050171e+02  1.31805855e+02  4.10e-04 4.34e-16  1.78e-07   129s
  62   1.32047948e+02  1.31827387e+02  3.75e-04 4.22e-16  1.61e-07   131s
  63   1.32042257e+02  1.31850989e+02  3.15e-04 3.96e-16  1.40e-07   133s
  64   1.32036243e+02  1.31873305e+02  2.55e-04 3.91e-16  1.19e-07   136s
  65   1.32033550e+02  1.31880101e+02  2.29e-04 4.35e-16  1.12e-07   138s
  66   1.32030918e+02  1.31892646e+02  1.99e-04 4.12e-16  1.01e-07   139s
