Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 3119055
  Step-3' Graph: 11607 vertices and 1700720 arcs (427.72s)
  Step-4' Graph: 11599 vertices and 1700704 arcs (428.32s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (428.33s)
Optimize a model with 12127 rows, 1700705 columns and 5078921 nonzeros
Presolve removed 210 rows and 210 columns (presolve time = 5s) ...
Presolve removed 210 rows and 210 columns (presolve time = 11s) ...
Presolve removed 210 rows and 210 columns (presolve time = 18s) ...
Presolve removed 210 rows and 210 columns (presolve time = 21s) ...
Presolve removed 210 rows and 210 columns (presolve time = 27s) ...
Presolve removed 210 rows and 210 columns (presolve time = 31s) ...
Presolve removed 210 rows and 210 columns (presolve time = 37s) ...
Presolve removed 210 rows and 210 columns (presolve time = 41s) ...
Presolve removed 210 rows and 210 columns (presolve time = 48s) ...
Presolve removed 210 rows and 210 columns (presolve time = 51s) ...
Presolve removed 210 rows and 210 columns (presolve time = 56s) ...
Presolve removed 210 rows and 210 columns (presolve time = 60s) ...
Presolve removed 210 rows and 210 columns (presolve time = 65s) ...
Presolve removed 210 rows and 210 columns
Presolve time: 65.24s
Presolved: 11917 rows, 1700495 columns, 5078315 nonzeros
Variable types: 0 continuous, 1700495 integer (1427339 binary)
Optimize a model with 11917 rows, 1700495 columns and 5078315 nonzeros
Presolved: 11917 rows, 1700495 columns, 5078315 nonzeros

Root barrier log...

Ordering time: 4.74s

Barrier statistics:
 AA' NZ     : 3.529e+06
 Factor NZ  : 2.903e+07 (roughly 1.0 GBytes of memory)
 Factor Ops : 1.047e+11 (roughly 7 seconds per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   2.29366891e+05 -7.26404725e+06  6.73e+06 8.65e-02  1.96e+02    14s
   1   7.53184922e+04 -4.17294597e+06  6.34e+05 1.09e-01  1.95e+01    21s
   2   2.19039478e+04 -2.33288548e+06  7.38e+04 5.82e-02  2.82e+00    29s
   3   1.41407842e+04 -9.76492035e+05  1.23e+04 2.17e-02  6.31e-01    36s
   4   1.17066859e+04 -5.34762797e+05  4.52e+03 9.66e-03  2.78e-01    44s
   5   1.03688479e+04 -1.73945853e+05  1.98e+03 2.66e-03  1.02e-01    51s
   6   7.84859955e+03 -6.87071356e+04  5.29e+02 1.02e-03  3.54e-02    58s
   7   5.52237204e+03 -3.04021412e+04  2.27e+02 4.81e-04  1.63e-02    65s
   8   3.34238891e+03 -1.64573545e+04  9.16e+01 2.73e-04  8.33e-03    73s
   9   2.25030144e+03 -9.60923001e+03  5.23e+01 1.72e-04  4.91e-03    81s
  10   1.44789796e+03 -6.47172048e+03  2.59e+01 1.22e-04  3.01e-03    89s
  11   1.08257318e+03 -4.28754310e+03  1.51e+01 8.44e-05  1.95e-03    97s
  12   9.57935466e+02 -3.55063352e+03  1.22e+01 7.23e-05  1.61e-03   104s
  13   8.46209676e+02 -2.89769809e+03  9.89e+00 6.06e-05  1.32e-03   112s
  14   7.64034599e+02 -2.17812338e+03  8.61e+00 4.79e-05  1.05e-03   121s
  15   7.43614040e+02 -2.06146853e+03  8.16e+00 4.57e-05  9.97e-04   128s
  16   6.86319388e+02 -1.79626896e+03  7.11e+00 4.11e-05  8.76e-04   135s
  17   6.32476872e+02 -1.52148619e+03  6.25e+00 3.55e-05  7.58e-04   143s
  18   6.10274157e+02 -1.42821887e+03  5.88e+00 3.36e-05  7.15e-04   150s
  19   5.93231844e+02 -1.35961744e+03  5.60e+00 3.23e-05  6.83e-04   157s
  20   5.55928594e+02 -1.11395561e+03  5.08e+00 2.74e-05  5.86e-04   166s
  21   5.41076815e+02 -1.06350200e+03  4.72e+00 2.65e-05  5.59e-04   173s
  22   5.26468881e+02 -1.00418530e+03  4.45e+00 2.53e-05  5.31e-04   181s
  23   4.89008293e+02 -8.60175020e+02  3.84e+00 2.24e-05  4.65e-04   189s
  24   4.68115944e+02 -7.55003050e+02  3.52e+00 2.01e-05  4.20e-04   196s
  25   4.67619824e+02 -7.01704640e+02  3.32e+00 1.93e-05  4.00e-04   204s
  26   4.35663299e+02 -5.22563618e+02  2.91e+00 1.53e-05  3.28e-04   213s
  27   4.12864946e+02 -4.86870225e+02  2.62e+00 1.44e-05  3.05e-04   220s
  28   4.03258723e+02 -3.85797700e+02  2.50e+00 1.20e-05  2.68e-04   227s
  29   3.98460805e+02 -3.64951416e+02  2.42e+00 1.15e-05  2.59e-04   234s
  30   3.86225164e+02 -3.07918282e+02  2.24e+00 1.01e-05  2.35e-04   241s
  31   3.73845528e+02 -2.55621225e+02  2.08e+00 8.82e-06  2.13e-04   249s
  32   3.64642660e+02 -2.04182655e+02  1.99e+00 7.58e-06  1.92e-04   257s
  33   3.20457734e+02 -1.04441850e+02  1.46e+00 5.20e-06  1.41e-04   265s
  34   3.03453853e+02 -5.63036060e+01  1.25e+00 3.96e-06  1.18e-04   272s
  35   2.81281440e+02 -2.07427166e+01  9.78e-01 3.10e-06  9.80e-05   280s
  36   2.69759065e+02  2.09055387e+01  8.28e-01 2.04e-06  8.01e-05   288s
  37   2.56185515e+02  4.91554818e+01  6.47e-01 1.31e-06  6.58e-05   295s
  38   2.34901760e+02  1.08102697e+02  3.61e-01 3.84e-16  3.94e-05   303s
  39   2.24403657e+02  1.33411095e+02  2.33e-01 3.43e-16  2.79e-05   310s
  40   2.13920882e+02  1.55742217e+02  1.22e-01 3.53e-16  1.76e-05   319s
  41   2.10064716e+02  1.62540636e+02  9.19e-02 3.33e-16  1.43e-05   327s
  42   2.06904644e+02  1.72124901e+02  6.86e-02 3.08e-16  1.05e-05   334s
  43   2.03565894e+02  1.77888975e+02  4.62e-02 3.20e-16  7.70e-06   342s
  44   2.01815080e+02  1.82613907e+02  3.44e-02 3.52e-16  5.75e-06   351s
  45   2.00520456e+02  1.84848056e+02  2.57e-02 3.34e-16  4.68e-06   358s
  46   1.99843798e+02  1.86562384e+02  2.08e-02 2.92e-16  3.96e-06   366s
  47   1.99325156e+02  1.87978364e+02  1.68e-02 3.46e-16  3.38e-06   373s
  48   1.99097370e+02  1.88982884e+02  1.49e-02 2.15e-07  3.01e-06   380s
  49   1.98821527e+02  1.90059033e+02  1.21e-02 1.88e-07  2.60e-06   387s
  50   1.98686499e+02  1.91322541e+02  1.04e-02 1.51e-07  2.19e-06   395s
  51   1.98528392e+02  1.93105458e+02  7.66e-03 1.08e-07  1.61e-06   403s
  52   1.98366660e+02  1.93996746e+02  4.65e-03 8.56e-08  1.29e-06   412s
  53   1.98301701e+02  1.94753816e+02  3.68e-03 6.72e-08  1.05e-06   420s
  54   1.98258210e+02  1.95553372e+02  2.92e-03 4.66e-08  7.98e-07   427s
  55   1.98219923e+02  1.95828750e+02  2.34e-03 4.06e-08  7.05e-07   435s
  56   1.98177371e+02  1.96250284e+02  1.59e-03 3.19e-08  5.68e-07   444s
  57   1.98147087e+02  1.96746481e+02  1.20e-03 1.81e-08  4.13e-07   452s
  58   1.98127970e+02  1.96921189e+02  9.81e-04 1.51e-08  3.55e-07   459s
  59   1.98109825e+02  1.97129293e+02  7.85e-04 1.23e-08  2.89e-07   468s
  60   1.98094424e+02  1.97279642e+02  6.12e-04 9.78e-09  2.40e-07   476s
  61   1.98081934e+02  1.97394273e+02  4.62e-04 8.36e-09  2.02e-07   485s
  62   1.98072821e+02  1.97536660e+02  3.86e-04 5.99e-09  1.58e-07   494s
  63   1.98059945e+02  1.97593626e+02  2.70e-04 5.09e-09  1.37e-07   502s
  64   1.98054892e+02  1.97644634e+02  2.34e-04 4.29e-09  1.21e-07   510s
  65   1.98050535e+02  1.97700715e+02  2.02e-04 3.46e-09  1.03e-07   517s
  66   1.98046929e+02  1.97726135e+02  1.83e-04 3.08e-09  9.44e-08   525s
  67   1.98042876e+02  1.97758516e+02  1.57e-04 2.62e-09  8.36e-08   532s
  68   1.98038062e+02  1.97787285e+02  1.19e-04 2.24e-09  7.38e-08   542s
  69   1.98036369e+02  1.97806063e+02  1.10e-04 1.81e-09  6.77e-08   549s
  70   1.98033094e+02  1.97829259e+02  9.20e-05 1.52e-09  6.00e-08   556s
  71   1.98029327e+02  1.97846795e+02  7.62e-05 1.30e-09  5.37e-08   564s
  72   1.98028668e+02  1.97858290e+02  7.30e-05 1.21e-09  5.01e-08   571s
  73   1.98026191e+02  1.97871662e+02  6.35e-05 1.05e-09  4.54e-08   579s
  74   1.98023786e+02  1.97892156e+02  5.29e-05 8.04e-10  3.87e-08   586s
  75   1.98022424e+02  1.97904578e+02  4.64e-05 6.50e-10  3.47e-08   594s
  76   1.98020641e+02  1.97916840e+02  3.82e-05 4.94e-10  3.05e-08   601s
  77   1.98019736e+02  1.97923183e+02  3.42e-05 3.98e-10  2.84e-08   608s
  78   1.98018812e+02  1.97930324e+02  3.10e-05 3.48e-10  2.60e-08   615s
  79   1.98017982e+02  1.97935486e+02  2.93e-05 2.90e-10  2.43e-08   622s
  80   1.98017150e+02  1.97939270e+02  2.69e-05 2.46e-10  2.29e-08   629s
  81   1.98016542e+02  1.97941070e+02  2.53e-05 2.28e-10  2.22e-08   635s
  82   1.98015668e+02  1.97945617e+02  2.32e-05 1.86e-10  2.06e-08   643s
  83   1.98013656e+02  1.97950209e+02  1.95e-05 1.47e-10  1.87e-08   651s
  84   1.98011337e+02  1.97956236e+02  1.51e-05 1.06e-10  1.62e-08   659s
  85   1.98009345e+02  1.97962059e+02  1.11e-05 6.81e-11  1.39e-08   668s
  86   1.98008123e+02  1.97965360e+02  9.86e-06 4.57e-11  1.26e-08   675s
  87   1.98007186e+02  1.97969053e+02  9.21e-06 2.33e-11  1.12e-08   683s
  88   1.98006346e+02  1.97973039e+02  8.33e-06 4.31e-16  9.79e-09   691s
  89   1.98005813e+02  1.97975644e+02  7.56e-06 4.40e-16  8.87e-09   699s
  90   1.98004824e+02  1.97976988e+02  6.18e-06 4.61e-16  8.19e-09   706s
  91   1.98004190e+02  1.97979594e+02  5.15e-06 5.33e-16  7.23e-09   713s
