Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 154431
  Step-3' Graph: 1908 vertices and 74371 arcs (2.30s)
  Step-4' Graph: 1906 vertices and 74367 arcs (2.35s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (2.35s)
Optimize a model with 2074 rows, 74368 columns and 219296 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 6e+00]
  RHS range       [1e+00, 6e+00]
Presolve removed 74 rows and 74 columns
Presolve time: 0.65s
Presolved: 2000 rows, 74294 columns, 219094 nonzeros
Variable types: 0 continuous, 74294 integer (55395 binary)
Found heuristic solution: objective 88.0000000
Optimize a model with 2000 rows, 74294 columns and 219094 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 2e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 4e+03]
  RHS range       [1e+00, 6e+01]
Presolved: 2000 rows, 74294 columns, 219094 nonzeros

Root barrier log...

Ordering time: 0.11s

Barrier statistics:
 AA' NZ     : 1.557e+05
 Factor NZ  : 8.813e+05 (roughly 40 MBytes of memory)
 Factor Ops : 5.611e+08 (less than 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   1.55927973e+04 -2.33045186e+05  3.06e+05 1.37e-01  6.30e+01     3s
   1   1.54582407e+03 -1.28660738e+05  5.15e+04 1.71e-02  1.11e+01     3s
   2   7.81097206e+02 -6.01576781e+04  8.12e+03 4.72e-03  1.96e+00     3s
   3   1.04194711e+03 -2.62881455e+04  1.42e+03 9.04e-04  4.38e-01     3s
   4   8.57948899e+02 -9.83497646e+03  2.25e+02 2.28e-04  1.07e-01     3s
   5   5.05452537e+02 -1.92674527e+03  4.20e+01 3.56e-05  2.35e-02     4s
   6   2.86354012e+02 -6.38178766e+02  1.52e+01 3.03e-06  8.78e-03     4s
   7   2.01250104e+02 -3.43766495e+02  7.35e+00 5.62e-16  4.77e-03     4s
   8   1.56677033e+02 -1.62115362e+02  3.89e+00 5.86e-16  2.60e-03     4s
   9   1.54084287e+02 -1.28920771e+02  3.70e+00 4.37e-16  2.30e-03     4s
  10   1.43521960e+02 -8.71130597e+01  2.93e+00 4.76e-16  1.83e-03     4s
  11   1.40905492e+02 -7.72638743e+01  2.81e+00 4.50e-16  1.73e-03     4s
  12   1.31803724e+02 -6.23055289e+01  2.32e+00 4.59e-16  1.51e-03     4s
  13   1.18598365e+02 -3.74094325e+01  1.78e+00 4.44e-16  1.19e-03     5s
  14   1.05877810e+02 -6.46544536e+00  1.32e+00 3.38e-16  8.49e-04     5s
  15   9.81903387e+01  6.77253990e+00  1.07e+00 3.41e-16  6.84e-04     5s
  16   9.12246633e+01  2.38350756e+01  8.61e-01 4.29e-16  5.01e-04     5s
  17   8.38563968e+01  2.78791384e+01  5.95e-01 3.76e-16  4.07e-04     5s
  18   8.08511408e+01  3.92279305e+01  4.87e-01 4.74e-16  3.01e-04     5s
  19   7.56909042e+01  4.56403510e+01  3.09e-01 4.38e-16  2.14e-04     5s
  20   7.10094964e+01  5.29634968e+01  1.71e-01 3.43e-16  1.27e-04     6s
  21   6.87069137e+01  5.70631695e+01  1.13e-01 2.47e-16  8.17e-05     6s
  22   6.74588132e+01  5.99440112e+01  8.45e-02 3.12e-16  5.29e-05     6s
  23   6.72439416e+01  6.05105795e+01  7.92e-02 2.42e-16  4.74e-05     6s
  24   6.66503854e+01  6.09099617e+01  6.43e-02 2.83e-16  4.03e-05     6s
  25   6.60158640e+01  6.19446822e+01  4.72e-02 2.70e-16  2.85e-05     6s
  26   6.57713809e+01  6.25932121e+01  4.09e-02 2.59e-16  2.23e-05     6s
  27   6.54737879e+01  6.32627856e+01  2.98e-02 2.35e-16  1.54e-05     7s
  28   6.53455438e+01  6.37020898e+01  2.22e-02 2.56e-16  1.14e-05     7s
  29   6.52605869e+01  6.38569818e+01  1.71e-02 2.41e-16  9.68e-06     7s
  30   6.52443190e+01  6.38962413e+01  1.61e-02 3.23e-16  9.29e-06     7s
  31   6.52181573e+01  6.39807726e+01  1.45e-02 3.81e-16  8.51e-06     7s
  32   6.51931741e+01  6.40252630e+01  1.28e-02 3.86e-16  8.02e-06     7s
  33   6.51682623e+01  6.40730487e+01  1.09e-02 3.99e-16  7.50e-06     7s
  34   6.51415506e+01  6.42804671e+01  8.85e-03 3.64e-16  5.89e-06     7s
  35   6.51173596e+01  6.44010784e+01  6.52e-03 3.07e-16  4.88e-06     7s
  36   6.50973449e+01  6.45363309e+01  5.06e-03 3.19e-16  3.82e-06     8s
  37   6.50810851e+01  6.46731785e+01  4.02e-03 2.94e-16  2.77e-06     8s
  38   6.50677474e+01  6.47468161e+01  3.23e-03 2.81e-16  2.18e-06     8s
  39   6.50529926e+01  6.47948322e+01  2.27e-03 3.57e-16  1.75e-06     8s
  40   6.50469956e+01  6.48171896e+01  1.97e-03 3.55e-16  1.56e-06     8s
  41   6.50434144e+01  6.48633732e+01  1.68e-03 2.90e-16  1.22e-06     8s
  42   6.50350821e+01  6.48898323e+01  1.21e-03 2.94e-16  9.83e-07     8s
  43   6.50288005e+01  6.49140080e+01  8.46e-04 2.67e-16  7.76e-07     9s
  44   6.50245850e+01  6.49294010e+01  6.53e-04 2.87e-16  6.43e-07     9s
