Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 1581491
  Step-3' Graph: 24783 vertices and 832150 arcs (29.85s)
  Step-4' Graph: 15772 vertices and 814128 arcs (30.14s)
  #V4/#V3 = 0.64
  #A4/#A3 = 0.98
Ready! (30.15s)
Optimize a model with 16272 rows, 814129 columns and 2410853 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 2e+01]
  RHS range       [1e+00, 2e+01]
Presolve removed 220 rows and 220 columns (presolve time = 5s) ...
Presolve removed 220 rows and 220 columns
Presolve time: 5.98s
Presolved: 16052 rows, 813909 columns, 2410301 nonzeros
Variable types: 0 continuous, 813909 integer (66406 binary)
Optimize a model with 16052 rows, 813909 columns and 2410301 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 2e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 4e+05]
  RHS range       [1e+00, 2e+03]
Presolved: 16052 rows, 813909 columns, 2410301 nonzeros

Root barrier log...

Ordering time: 1.14s

Barrier statistics:
 AA' NZ     : 1.247e+06
 Factor NZ  : 7.062e+06 (roughly 400 MBytes of memory)
 Factor Ops : 8.216e+09 (roughly 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   3.28262096e+05 -4.86451560e+07  7.65e+07 2.99e-01  7.30e+02    21s
   1   1.02544765e+05 -1.32580450e+07  1.32e+07 3.33e-15  1.29e+02    22s
   2   2.33161085e+04 -7.29499784e+06  1.73e+06 5.02e-14  1.97e+01    23s
   3   1.37001166e+04 -4.72389709e+06  4.91e+05 5.51e-03  6.86e+00    24s
   4   1.16778710e+04 -2.86857850e+06  1.26e+05 1.91e-03  2.70e+00    25s
   5   9.57837945e+03 -1.44773511e+06  4.00e+04 1.10e-03  1.17e+00    26s
   6   8.45493126e+03 -9.26805300e+05  2.50e+04 1.16e-04  7.46e-01    27s
   7   7.55308724e+03 -6.77169018e+05  1.66e+04 7.55e-05  5.33e-01    28s
   8   6.99706107e+03 -5.76143810e+05  1.14e+04 1.55e-14  4.35e-01    29s
   9   6.58323338e+03 -4.12476681e+05  8.23e+03 1.29e-14  3.12e-01    30s
  10   6.19548131e+03 -2.39668470e+05  5.48e+03 7.55e-15  1.86e-01    31s
  11   5.83420553e+03 -1.75397990e+05  3.23e+03 5.77e-15  1.31e-01    32s
  12   5.57426759e+03 -1.42710341e+05  1.78e+03 5.11e-15  1.02e-01    33s
  13   5.38745590e+03 -9.78856322e+04  9.78e+02 3.33e-15  6.90e-02    35s
  14   5.30378467e+03 -6.80001020e+04  6.47e+02 2.44e-15  4.83e-02    36s
  15   5.24459461e+03 -5.34752990e+04  4.00e+02 2.33e-15  3.79e-02    37s
  16   5.22632354e+03 -4.85851403e+04  3.35e+02 2.11e-15  3.45e-02    38s
  17   5.18840511e+03 -4.11976436e+04  2.65e+02 1.78e-15  2.96e-02    39s
  18   5.16371547e+03 -3.95625673e+04  2.50e+02 2.11e-15  2.85e-02    40s
  19   5.00501967e+03 -3.28688890e+04  1.31e+02 1.55e-15  2.38e-02    41s
  20   4.85566098e+03 -2.92726243e+04  1.14e+02 1.52e-15  2.14e-02    42s
  21   4.59715484e+03 -2.52855549e+04  8.76e+01 1.65e-15  1.87e-02    43s
  22   4.19155440e+03 -1.91177250e+04  6.65e+01 1.56e-15  1.45e-02    44s
  23   3.94298726e+03 -1.50442013e+04  5.79e+01 1.49e-15  1.18e-02    45s
  24   3.82096056e+03 -1.42368408e+04  5.43e+01 1.51e-15  1.13e-02    46s
  25   3.59075509e+03 -1.11119002e+04  4.78e+01 1.63e-15  9.18e-03    47s
  26   3.30898142e+03 -1.08648980e+04  4.01e+01 1.78e-15  8.83e-03    48s
  27   3.08527010e+03 -8.77889795e+03  3.33e+01 1.69e-15  7.39e-03    49s
  28   2.72653745e+03 -6.21186055e+03  2.28e+01 1.52e-15  5.56e-03    50s
  29   2.51142244e+03 -4.90274217e+03  1.66e+01 1.47e-15  4.60e-03    51s
  30   2.40434566e+03 -3.56238737e+03  1.35e+01 1.39e-15  3.70e-03    52s
  31   2.28376720e+03 -2.10491046e+03  9.02e+00 1.32e-15  2.72e-03    53s
  32   2.23113983e+03 -1.74409070e+03  7.38e+00 1.39e-15  2.46e-03    55s
  33   2.21978560e+03 -1.58612446e+03  6.98e+00 1.81e-15  2.35e-03    56s
  34   2.20889427e+03 -1.36947748e+03  6.44e+00 1.87e-15  2.21e-03    57s
  35   2.19407704e+03 -9.55009308e+02  5.67e+00 1.82e-15  1.95e-03    57s
  36   2.18293762e+03 -5.81162557e+02  4.93e+00 1.84e-15  1.71e-03    58s
  37   2.16206125e+03 -2.28802546e+02  3.92e+00 1.65e-15  1.48e-03    59s
  38   2.15066699e+03  4.81125188e+02  3.06e+00 1.63e-15  1.03e-03    60s
  39   2.13985815e+03  9.35631842e+02  2.27e+00 1.35e-15  7.42e-04    61s
  40   2.12791595e+03  1.19209471e+03  1.64e+00 1.41e-15  5.76e-04    63s
  41   2.11802112e+03  1.48947209e+03  1.08e+00 1.19e-15  3.87e-04    64s
  42   2.11574972e+03  1.57433416e+03  9.52e-01 1.26e-15  3.33e-04    65s
  43   2.11044708e+03  1.72141563e+03  6.99e-01 1.33e-15  2.39e-04    66s
  44   2.10798755e+03  1.78376069e+03  6.11e-01 1.23e-15  1.99e-04    67s
  45   2.10564032e+03  1.84576300e+03  5.27e-01 1.42e-15  1.60e-04    68s
  46   2.10246083e+03  1.85852428e+03  4.20e-01 1.43e-15  1.50e-04    69s
  47   2.09928967e+03  1.91950384e+03  3.11e-01 1.41e-15  1.11e-04    70s
  48   2.09574321e+03  1.94790616e+03  1.98e-01 1.34e-15  9.09e-05    71s
  49   2.09387686e+03  1.97411899e+03  1.51e-01 1.44e-15  7.36e-05    72s
  50   2.09163653e+03  1.99359623e+03  1.01e-01 1.46e-15  6.02e-05    73s
  51   2.09072255e+03  1.99703800e+03  8.23e-02 1.54e-15  5.76e-05    74s
  52   2.09049410e+03  2.00172389e+03  7.76e-02 1.66e-15  5.45e-05    75s
  53   2.08994833e+03  2.00852082e+03  6.71e-02 1.73e-15  5.00e-05    76s
  54   2.08964070e+03  2.01219230e+03  6.15e-02 1.79e-15  4.76e-05    77s
  55   2.08908913e+03  2.01689533e+03  5.04e-02 1.73e-15  4.44e-05    78s
  56   2.08834458e+03  2.03462826e+03  3.68e-02 1.55e-15  3.30e-05    79s
  57   2.08813188e+03  2.04209926e+03  3.45e-02 1.69e-15  2.83e-05    80s
  58   2.08747929e+03  2.04808856e+03  2.57e-02 1.59e-15  2.42e-05    81s
  59   2.08714731e+03  2.05324447e+03  2.19e-02 1.72e-15  2.08e-05    82s
  60   2.08697514e+03  2.05537269e+03  2.00e-02 1.94e-15  1.94e-05    83s
  61   2.08691689e+03  2.05654101e+03  1.94e-02 2.05e-15  1.87e-05    84s
  62   2.08673242e+03  2.05895795e+03  1.79e-02 1.99e-15  1.71e-05    85s
  63   2.08663824e+03  2.06032744e+03  1.71e-02 2.17e-15  1.62e-05    86s
  64   2.08639002e+03  2.06186160e+03  1.49e-02 2.01e-15  1.51e-05    87s
  65   2.08624219e+03  2.06430306e+03  1.36e-02 2.08e-15  1.35e-05    88s
  66   2.08604680e+03  2.06587898e+03  1.21e-02 2.01e-15  1.24e-05    89s
  67   2.08582889e+03  2.06768106e+03  1.02e-02 1.97e-15  1.11e-05    90s
  68   2.08570214e+03  2.06928607e+03  9.04e-03 2.04e-15  1.01e-05    91s
  69   2.08561502e+03  2.07037196e+03  8.47e-03 2.00e-15  9.36e-06    92s
  70   2.08558702e+03  2.07080909e+03  8.28e-03 2.05e-15  9.08e-06    93s
  71   2.08552738e+03  2.07160350e+03  7.84e-03 2.25e-15  8.55e-06    94s
  72   2.08543285e+03  2.07225058e+03  7.18e-03 2.27e-15  8.10e-06    95s
  73   2.08522624e+03  2.07368232e+03  5.63e-03 2.07e-15  7.09e-06    96s
  74   2.08510062e+03  2.07432020e+03  4.89e-03 2.15e-15  6.62e-06    97s
  75   2.08503197e+03  2.07553953e+03  4.51e-03 2.01e-15  5.83e-06    98s
  76   2.08493228e+03  2.07631694e+03  3.91e-03 2.02e-15  5.29e-06    99s
  77   2.08487697e+03  2.07680809e+03  3.52e-03 2.06e-15  4.96e-06   100s
  78   2.08480904e+03  2.07708526e+03  3.21e-03 2.09e-15  4.74e-06   101s
  79   2.08479541e+03  2.07729940e+03  3.15e-03 2.34e-15  4.60e-06   102s
  80   2.08476218e+03  2.07762385e+03  2.98e-03 2.28e-15  4.38e-06   103s
  81   2.08472439e+03  2.07797102e+03  2.81e-03 2.27e-15  4.15e-06   104s
  82   2.08468631e+03  2.07842359e+03  2.60e-03 2.37e-15  3.85e-06   105s
  83   2.08464758e+03  2.07891199e+03  2.41e-03 2.26e-15  3.52e-06   106s
  84   2.08455585e+03  2.07942011e+03  2.00e-03 2.18e-15  3.15e-06   107s
  85   2.08449081e+03  2.07987256e+03  1.74e-03 2.24e-15  2.84e-06   109s
  86   2.08443386e+03  2.08023560e+03  1.54e-03 2.27e-15  2.58e-06   109s
  87   2.08440083e+03  2.08054115e+03  1.43e-03 2.10e-15  2.37e-06   110s
  88   2.08438120e+03  2.08104551e+03  1.37e-03 2.31e-15  2.05e-06   111s
  89   2.08435455e+03  2.08126021e+03  1.28e-03 2.12e-15  1.90e-06   112s
  90   2.08432514e+03  2.08160136e+03  1.20e-03 1.92e-15  1.67e-06   113s
  91   2.08425809e+03  2.08211849e+03  9.96e-04 1.82e-15  1.31e-06   114s
  92   2.08419946e+03  2.08229899e+03  8.28e-04 1.82e-15  1.17e-06   116s
  93   2.08418993e+03  2.08239300e+03  7.99e-04 1.83e-15  1.10e-06   117s
  94   2.08415205e+03  2.08250164e+03  6.94e-04 1.87e-15  1.01e-06   118s
  95   2.08414743e+03  2.08254532e+03  6.80e-04 1.89e-15  9.84e-07   118s
  96   2.08412511e+03  2.08265539e+03  6.22e-04 1.96e-15  9.03e-07   119s
  97   2.08409583e+03  2.08289045e+03  5.46e-04 2.01e-15  7.40e-07   120s
  98   2.08408582e+03  2.08298322e+03  5.18e-04 1.83e-15  6.77e-07   121s
  99   2.08405116e+03  2.08308868e+03  4.27e-04 1.90e-15  5.91e-07   123s
 100   2.08403906e+03  2.08320258e+03  3.87e-04 1.78e-15  5.14e-07   124s
 101   2.08400941e+03  2.08333151e+03  3.13e-04 1.70e-15  4.16e-07   125s
 102   2.08399820e+03  2.08339198e+03  2.84e-04 1.71e-15  3.72e-07   126s
 103   2.08399636e+03  2.08342010e+03  2.79e-04 1.77e-15  3.54e-07   127s
 104   2.08398761e+03  2.08342661e+03  2.61e-04 2.09e-15  3.45e-07   127s
 105   2.08397930e+03  2.08347887e+03  2.38e-04 1.89e-15  3.07e-07   128s
 106   2.08394589e+03  2.08358917e+03  1.52e-04 1.62e-15  2.19e-07   130s
 107   2.08393463e+03  2.08363633e+03  1.25e-04 1.59e-15  1.83e-07   131s
 108   2.08392271e+03  2.08368380e+03  9.24e-05 1.49e-15  1.47e-07   132s
 109   2.08391301e+03  2.08370757e+03  7.05e-05 1.46e-15  1.26e-07   133s
 110   2.08390878e+03  2.08375107e+03  6.07e-05 1.49e-15  9.69e-08   134s
 111   2.08390105e+03  2.08379149e+03  4.09e-05 1.24e-15  6.73e-08   135s
 112   2.08389832e+03  2.08381566e+03  3.52e-05 1.25e-15  5.08e-08   136s
 113   2.08389700e+03  2.08381758e+03  3.14e-05 1.32e-15  4.88e-08   137s
 114   2.08389672e+03  2.08382655e+03  3.08e-05 1.50e-15  4.31e-08   138s
 115   2.08389561e+03  2.08382942e+03  2.95e-05 1.57e-15  4.07e-08   139s
 116   2.08389540e+03  2.08383614e+03  2.90e-05 1.64e-15  3.64e-08   140s
 117   2.08389416e+03  2.08384358e+03  2.65e-05 1.56e-15  3.11e-08   141s
 118   2.08389380e+03  2.08384564e+03  2.53e-05 1.67e-15  2.96e-08   142s
 119   2.08389190e+03  2.08385592e+03  2.07e-05 1.41e-15  2.21e-08   143s
 120   2.08388724e+03  2.08387098e+03  1.10e-05 1.04e-15  9.99e-09   144s
 121   2.08388437e+03  2.08387520e+03  5.34e-06 1.04e-15  5.63e-09   145s
 122   2.08388269e+03  2.08387668e+03  2.43e-06 1.14e-15  3.69e-09   146s
 123   2.08388216e+03  2.08387864e+03  1.58e-06 1.08e-15  2.16e-09   147s
 124   2.08388213e+03  2.08387942e+03  1.53e-06 1.04e-15  1.66e-09   148s
 125   2.08388142e+03  2.08388063e+03  3.63e-07 9.63e-16  4.85e-10   149s
 126   2.08388121e+03  2.08388107e+03  5.93e-08 8.85e-16  8.28e-11   150s
 127   2.08388118e+03  2.08388110e+03  1.48e-08 9.81e-16  4.92e-11   151s
 128   2.08388117e+03  2.08388112e+03  2.79e-09 1.18e-15  3.22e-11   152s
 129   2.08388117e+03  2.08388116e+03  9.92e-10 8.76e-16  6.12e-12   153s
 130   2.08388116e+03  2.08388116e+03  4.58e-09 9.18e-15  8.03e-13   154s

Barrier solved model in 130 iterations and 154.06 seconds
Optimal objective 2.08388116e+03


Root crossover log...

    6200 DPushes remaining with DInf 1.7979758e+00               154s
       0 DPushes remaining with DInf 7.0491314e+00               154s

     513 PPushes remaining with PInf 3.1424290e-04               154s
       0 PPushes remaining with PInf 0.0000000e+00               154s

  Push phase complete: Pinf 0.0000000e+00, Dinf 1.3297990e+00    154s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    6715    2.0838812e+03   0.000000e+00   1.329799e+00    154s
    9302    2.0838812e+03   0.000000e+00   4.085100e-01    155s
   23348    2.0838812e+03   0.000000e+00   1.365080e-01    160s
   38734    2.0838812e+03   0.000000e+00   1.492033e-03    165s
   39355    2.0838812e+03   0.000000e+00   0.000000e+00    166s
   39355    2.0838812e+03   0.000000e+00   0.000000e+00    166s

Root relaxation: objective 2.083881e+03, 39355 iterations, 148.43 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2083.88116    0  370          - 2083.88116      -     -  166s
H    0     0                    2091.0000000 2083.88116  0.34%     -  185s
H    0     0                    2086.0000000 2083.88116  0.10%     -  218s
     0     0 2083.88124    0  377 2086.00000 2083.88124  0.10%     -  677s
H    0     0                    2085.0000000 2083.88124  0.05%     -  731s
H    0     0                    2084.0000000 2083.88124  0.01%     -  838s

Cutting planes:
  Gomory: 1
  MIR: 3

Explored 0 nodes (57337 simplex iterations) in 838.96 seconds
Thread count was 1 (of 4 available processors)

Optimal solution found (tolerance 0.00e+00)
Best objective 2.084000000000e+03, best bound 2.084000000000e+03, gap 0.0%
Preprocessing time: 31.97 seconds
Gurobi run time: 838.98 seconds
Total run time: 870.95 seconds
Objective: 2084
Solution:
9 x [i=1, i=306]
8 x [i=2, i=303]
4 x [i=3, i=303]
13 x [i=3, i=304]
12 x [i=4, i=302]
9 x [i=5, i=301]
5 x [i=5, i=302]
3 x [i=6, i=300]
2 x [i=7, i=300]
4 x [i=8, i=298]
6 x [i=8, i=299]
1 x [i=9, i=298]
1 x [i=9, i=300]
11 x [i=10, i=298]
7 x [i=11, i=295]
3 x [i=12, i=297]
2 x [i=12, i=448, i=488]
4 x [i=13, i=295]
