Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 1232655
  Step-3' Graph: 6802 vertices and 650114 arcs (90.96s)
  Step-4' Graph: 6793 vertices and 650096 arcs (91.23s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (91.23s)
Optimize a model with 7162 rows, 650097 columns and 1936709 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 3e+00]
  RHS range       [1e+00, 3e+00]
Presolve removed 152 rows and 152 columns
Presolve time: 4.94s
Presolved: 7010 rows, 649945 columns, 1936309 nonzeros
Variable types: 0 continuous, 649945 integer (557876 binary)
Optimize a model with 7010 rows, 649945 columns and 1936309 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 2e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 4e+03]
  RHS range       [1e+00, 1e+02]
Presolved: 7010 rows, 649945 columns, 1936309 nonzeros

Root barrier log...

Ordering time: 1.69s

Barrier statistics:
 AA' NZ     : 1.365e+06
 Factor NZ  : 1.026e+07 (roughly 350 MBytes of memory)
 Factor Ops : 2.297e+10 (roughly 2 seconds per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   7.44151901e+04 -2.14283942e+06  2.48e+06 9.73e-02  8.79e+01    26s
   1   1.39654261e+04 -1.00267627e+06  1.91e+05 9.88e-02  7.40e+00    29s
   2   5.72676347e+03 -6.71696008e+05  3.71e+04 6.20e-02  1.79e+00    31s
   3   4.35478717e+03 -1.88301328e+05  5.64e+03 1.02e-02  3.37e-01    34s
   4   3.29719362e+03 -7.67010221e+04  1.01e+03 4.70e-03  9.31e-02    36s
   5   2.12822355e+03 -1.00934900e+04  1.79e+02 6.21e-04  1.51e-02    39s
   6   1.29486194e+03 -4.32374722e+03  8.14e+01 2.56e-04  6.96e-03    42s
   7   7.82048756e+02 -2.07775905e+03  3.69e+01 1.19e-04  3.35e-03    46s
   8   5.50131684e+02 -1.23120754e+03  2.13e+01 7.28e-05  2.00e-03    48s
   9   4.47612487e+02 -8.70010069e+02  1.51e+01 5.42e-05  1.44e-03    51s
  10   4.08894737e+02 -6.87126119e+02  1.30e+01 4.46e-05  1.19e-03    53s
  11   3.68084323e+02 -5.52109851e+02  1.09e+01 3.71e-05  9.91e-04    56s
  12   3.41111305e+02 -4.25506228e+02  9.76e+00 2.93e-05  8.30e-04    57s
  13   3.34213136e+02 -4.15303753e+02  9.44e+00 2.87e-05  8.08e-04    59s
  14   3.28123764e+02 -3.71665651e+02  9.08e+00 2.60e-05  7.56e-04    61s
  15   3.19476279e+02 -3.53728698e+02  8.57e+00 2.48e-05  7.21e-04    63s
  16   2.93283571e+02 -3.04229076e+02  7.27e+00 2.21e-05  6.27e-04    65s
  17   2.78095443e+02 -2.34680227e+02  6.55e+00 1.78e-05  5.38e-04    67s
  18   2.74530149e+02 -2.16665820e+02  6.36e+00 1.67e-05  5.15e-04    70s
  19   2.44076105e+02 -1.36308036e+02  5.09e+00 1.22e-05  3.94e-04    72s
  20   2.36430429e+02 -1.16394964e+02  4.67e+00 1.11e-05  3.62e-04    75s
  21   2.25281188e+02 -7.31221108e+01  4.20e+00 8.68e-06  3.06e-04    78s
  22   2.08682408e+02 -4.16556949e+01  3.30e+00 6.74e-06  2.48e-04    81s
  23   1.88654301e+02  7.19587876e+00  2.48e+00 3.88e-06  1.76e-04    84s
  24   1.71453005e+02  4.03042030e+01  1.61e+00 2.02e-06  1.21e-04    87s
  25   1.61440315e+02  5.13077891e+01  1.12e+00 1.33e-06  9.81e-05    90s
  26   1.57731656e+02  7.11856749e+01  9.48e-01 2.73e-07  7.61e-05    93s
  27   1.45953393e+02  9.46345202e+01  4.00e-01 8.88e-16  4.26e-05    96s
  28   1.40941594e+02  1.11101016e+02  2.24e-01 8.04e-16  2.43e-05    99s
  29   1.38161540e+02  1.14482811e+02  1.48e-01 9.81e-16  1.90e-05   102s
  30   1.35864268e+02  1.18703034e+02  9.82e-02 1.03e-15  1.37e-05   105s
  31   1.34768435e+02  1.22652872e+02  7.46e-02 1.08e-15  9.64e-06   108s
  32   1.33640237e+02  1.24875543e+02  5.07e-02 9.88e-16  6.94e-06   111s
  33   1.33399031e+02  1.26077972e+02  4.56e-02 1.09e-15  5.79e-06   114s
  34   1.33091986e+02  1.26622159e+02  3.89e-02 1.01e-15  5.11e-06   117s
  35   1.32821838e+02  1.27052803e+02  3.23e-02 1.18e-15  4.54e-06   119s
  36   1.32752537e+02  1.27626352e+02  3.00e-02 1.16e-15  4.03e-06   122s
  37   1.32647392e+02  1.28216162e+02  2.66e-02 2.83e-08  3.48e-06   124s
  38   1.32442149e+02  1.28630510e+02  1.88e-02 1.23e-08  2.98e-06   126s
  39   1.32402046e+02  1.29070948e+02  1.67e-02 1.30e-15  2.60e-06   128s
  40   1.32351516e+02  1.29317944e+02  1.39e-02 1.51e-15  2.36e-06   131s
  41   1.32303193e+02  1.29538834e+02  1.12e-02 1.48e-15  2.15e-06   133s
  42   1.32262030e+02  1.29869715e+02  9.16e-03 6.09e-08  1.86e-06   135s
  43   1.32226995e+02  1.30360061e+02  7.52e-03 1.28e-15  1.45e-06   138s
  44   1.32196588e+02  1.30808561e+02  6.23e-03 1.72e-08  1.07e-06   140s
  45   1.32162605e+02  1.31106924e+02  4.62e-03 1.11e-15  8.17e-07   143s
  46   1.32133242e+02  1.31318300e+02  3.39e-03 1.06e-15  6.30e-07   145s
  47   1.32129005e+02  1.31330818e+02  3.24e-03 1.23e-15  6.17e-07   148s
  48   1.32104742e+02  1.31481139e+02  2.41e-03 1.11e-15  4.81e-07   151s
  49   1.32093411e+02  1.31531012e+02  2.08e-03 1.16e-15  4.34e-07   154s
  50   1.32079954e+02  1.31654051e+02  1.57e-03 1.18e-15  3.29e-07   158s
  51   1.32066405e+02  1.31712506e+02  1.04e-03 1.26e-15  2.73e-07   161s
  52   1.32062328e+02  1.31766234e+02  9.19e-04 1.30e-15  2.28e-07   164s
  53   1.32055163e+02  1.31801628e+02  7.40e-04 1.19e-15  1.95e-07   167s
  54   1.32050242e+02  1.31828688e+02  5.77e-04 1.20e-15  1.71e-07   170s
  55   1.32043598e+02  1.31859078e+02  4.19e-04 1.18e-15  1.42e-07   173s
  56   1.32039351e+02  1.31879848e+02  3.53e-04 1.33e-15  1.23e-07   175s
  57   1.32033583e+02  1.31896992e+02  2.98e-04 1.23e-15  1.05e-07   178s
  58   1.32028683e+02  1.31909804e+02  2.46e-04 1.44e-15  9.15e-08   181s
  59   1.32028367e+02  1.31922269e+02  2.38e-04 1.28e-15  8.17e-08   183s
  60   1.32024036e+02  1.31926278e+02  1.79e-04 1.48e-15  7.53e-08   185s
  61   1.32023166e+02  1.31932325e+02  1.68e-04 1.43e-15  6.99e-08   187s
  62   1.32021778e+02  1.31937631e+02  1.54e-04 1.62e-15  6.48e-08   189s
