Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 3417852
  Step-3' Graph: 12720 vertices and 1786958 arcs (588.07s)
  Step-4' Graph: 12716 vertices and 1786950 arcs (588.72s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (588.73s)
Optimize a model with 13242 rows, 1786951 columns and 5335425 nonzeros
Presolve removed 212 rows and 213 columns (presolve time = 7s) ...
Presolve removed 212 rows and 213 columns (presolve time = 12s) ...
Presolve removed 212 rows and 213 columns (presolve time = 15s) ...
Presolve removed 212 rows and 213 columns (presolve time = 21s) ...
Presolve removed 212 rows and 213 columns (presolve time = 28s) ...
Presolve removed 212 rows and 213 columns (presolve time = 31s) ...
Presolve removed 212 rows and 213 columns (presolve time = 38s) ...
Presolve removed 212 rows and 213 columns (presolve time = 42s) ...
Presolve removed 212 rows and 213 columns (presolve time = 48s) ...
Presolve removed 212 rows and 213 columns (presolve time = 52s) ...
Presolve removed 212 rows and 213 columns (presolve time = 58s) ...
Presolve removed 212 rows and 213 columns (presolve time = 60s) ...
Presolve removed 213 rows and 216 columns (presolve time = 68s) ...
Presolve removed 213 rows and 216 columns (presolve time = 71s) ...
Presolve removed 213 rows and 216 columns (presolve time = 78s) ...
Presolve removed 213 rows and 216 columns (presolve time = 81s) ...
Presolve removed 213 rows and 216 columns (presolve time = 87s) ...
Presolve removed 213 rows and 216 columns (presolve time = 91s) ...
Presolve removed 213 rows and 216 columns (presolve time = 97s) ...
Presolve removed 213 rows and 216 columns (presolve time = 101s) ...
Presolve removed 213 rows and 216 columns
Presolve time: 104.58s
Presolved: 13029 rows, 1786735 columns, 5334813 nonzeros
Variable types: 0 continuous, 1786735 integer (1478567 binary)
Found heuristic solution: objective 282.0000000
Optimize a model with 13029 rows, 1786735 columns and 5334813 nonzeros
Presolved: 13029 rows, 1786735 columns, 5334813 nonzeros

Root barrier log...

Elapsed ordering time = 5s
Elapsed ordering time = 7s
Ordering time: 8.63s

Barrier statistics:
 AA' NZ     : 3.716e+06
 Factor NZ  : 3.205e+07 (roughly 1.0 GBytes of memory)
 Factor Ops : 1.084e+11 (roughly 8 seconds per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   1.79187806e+05 -7.00396480e+06  5.61e+06 8.79e-02  1.61e+02    19s
   1   6.25419640e+04 -2.44892542e+06  3.62e+05 2.35e-03  1.10e+01    27s
   2   2.50574511e+04 -1.26260854e+06  2.63e+04 7.39e-03  1.11e+00    36s
   3   1.76019811e+04 -5.39211076e+05  3.43e+03 2.43e-03  2.47e-01    44s
   4   1.28474639e+04 -1.03134638e+05  6.24e+02 3.79e-04  5.08e-02    54s
   5   9.57037412e+03 -5.34075420e+04  3.23e+02 2.09e-04  2.76e-02    62s
   6   8.34771695e+03 -3.61011290e+04  2.54e+02 1.51e-04  2.05e-02    69s
   7   6.15014128e+03 -2.31612018e+04  1.66e+02 1.04e-04  1.35e-02    78s
   8   4.19762339e+03 -1.46627814e+04  1.06e+02 6.69e-05  8.75e-03    86s
   9   2.96930565e+03 -1.14112107e+04  6.89e+01 5.19e-05  6.28e-03    94s
  10   1.96315848e+03 -7.70690822e+03  4.13e+01 3.40e-05  4.05e-03   102s
  11   1.40529316e+03 -3.90528923e+03  2.86e+01 1.41e-05  2.29e-03   112s
  12   8.96725256e+02 -2.46315914e+03  1.47e+01 7.20e-06  1.33e-03   121s
  13   6.31192274e+02 -1.00224701e+03  8.03e+00 6.37e-16  6.37e-04   131s
  14   4.68632810e+02 -6.64239178e+02  3.73e+00 5.96e-16  3.88e-04   139s
  15   4.51269601e+02 -4.21699770e+02  3.28e+00 6.79e-16  2.98e-04   147s
  16   4.39946632e+02 -4.10728765e+02  3.04e+00 6.77e-16  2.88e-04   155s
  17   4.08033009e+02 -3.20209769e+02  2.39e+00 6.56e-16  2.40e-04   162s
  18   3.99828071e+02 -2.95288588e+02  2.28e+00 7.65e-16  2.28e-04   170s
  19   3.92796622e+02 -2.79274976e+02  2.17e+00 7.94e-16  2.20e-04   177s
  20   3.70448468e+02 -2.28724061e+02  1.87e+00 8.13e-16  1.94e-04   185s
  21   3.51533646e+02 -1.44928880e+02  1.65e+00 7.15e-16  1.60e-04   193s
  22   3.43896430e+02 -1.21198051e+02  1.55e+00 7.08e-16  1.49e-04   201s
  23   3.37505945e+02 -9.32331860e+01  1.43e+00 7.20e-16  1.37e-04   209s
  24   3.28045356e+02 -6.15636362e+01  1.33e+00 7.13e-16  1.24e-04   217s
  25   3.20941967e+02 -4.27965737e+01  1.26e+00 8.52e-16  1.15e-04   227s
  26   3.01215248e+02 -1.20901324e+01  1.06e+00 6.36e-16  9.82e-05   237s
  27   2.93056169e+02  7.54793428e+00  9.70e-01 6.80e-16  8.91e-05   245s
  28   2.88739279e+02  1.68267309e+01  9.18e-01 6.56e-16  8.46e-05   253s
  29   2.79426797e+02  3.24685251e+01  8.16e-01 6.97e-16  7.63e-05   261s
  30   2.73690099e+02  4.58648818e+01  7.60e-01 7.12e-16  7.01e-05   269s
  31   2.70125174e+02  6.00881427e+01  7.17e-01 7.17e-16  6.44e-05   277s
  32   2.58047905e+02  8.59477282e+01  5.83e-01 6.24e-16  5.22e-05   284s
  33   2.34984236e+02  1.15398539e+02  3.24e-01 5.50e-16  3.54e-05   292s
  34   2.22645659e+02  1.42511313e+02  1.94e-01 3.47e-16  2.33e-05   300s
  35   2.13734666e+02  1.60806894e+02  1.11e-01 3.61e-16  1.53e-05   308s
  36   2.09194859e+02  1.73443356e+02  7.84e-02 3.91e-16  1.03e-05   317s
  37   2.05106084e+02  1.81742545e+02  5.04e-02 3.36e-16  6.70e-06   326s
  38   2.03064438e+02  1.84024621e+02  3.80e-02 3.33e-16  5.44e-06   335s
  39   2.01891665e+02  1.86665391e+02  3.09e-02 3.28e-16  4.35e-06   343s
  40   2.00934737e+02  1.88473777e+02  2.49e-02 3.67e-16  3.55e-06   351s
  41   2.00158505e+02  1.90196765e+02  2.00e-02 3.40e-16  2.84e-06   359s
  42   1.99827658e+02  1.91101885e+02  1.78e-02 3.48e-16  2.48e-06   366s
  43   1.99621661e+02  1.92137988e+02  1.64e-02 3.59e-16  2.13e-06   374s
  44   1.99096288e+02  1.92979788e+02  1.25e-02 3.19e-16  1.74e-06   382s
  45   1.98809098e+02  1.93894727e+02  9.86e-03 3.15e-16  1.39e-06   390s
  46   1.98633250e+02  1.94410505e+02  8.09e-03 3.36e-16  1.19e-06   398s
  47   1.98525827e+02  1.94808986e+02  6.92e-03 3.88e-16  1.05e-06   405s
  48   1.98437813e+02  1.95358080e+02  5.91e-03 3.35e-16  8.69e-07   413s
  49   1.98325203e+02  1.95891502e+02  4.28e-03 3.49e-16  6.86e-07   423s
  50   1.98257639e+02  1.96247945e+02  3.21e-03 3.27e-16  5.65e-07   431s
  51   1.98211354e+02  1.96481290e+02  2.39e-03 3.35e-16  4.86e-07   440s
  52   1.98190272e+02  1.96639531e+02  2.08e-03 3.44e-16  4.36e-07   448s
  53   1.98156051e+02  1.96905738e+02  1.46e-03 3.40e-16  3.51e-07   457s
  54   1.98147905e+02  1.96996307e+02  1.34e-03 3.93e-16  3.23e-07   465s
  55   1.98131220e+02  1.97188496e+02  1.15e-03 3.25e-16  2.64e-07   475s
  56   1.98115902e+02  1.97273265e+02  9.55e-04 3.61e-16  2.36e-07   483s
  57   1.98106582e+02  1.97407532e+02  8.65e-04 4.13e-16  1.96e-07   492s
  58   1.98093862e+02  1.97432832e+02  7.20e-04 4.30e-16  1.85e-07   500s
  59   1.98080689e+02  1.97548231e+02  5.63e-04 3.68e-16  1.49e-07   509s
  60   1.98071368e+02  1.97586133e+02  4.47e-04 3.85e-16  1.36e-07   517s
  61   1.98069340e+02  1.97630270e+02  4.26e-04 4.54e-16  1.23e-07   524s
  62   1.98062115e+02  1.97680136e+02  3.57e-04 3.99e-16  1.07e-07   533s
  63   1.98059472e+02  1.97724436e+02  3.33e-04 3.64e-16  9.38e-08   541s
  64   1.98049563e+02  1.97747795e+02  2.33e-04 4.49e-16  8.45e-08   549s
  65   1.98046129e+02  1.97793042e+02  2.06e-04 3.76e-16  7.09e-08   558s
  66   1.98043499e+02  1.97817207e+02  1.84e-04 3.76e-16  6.34e-08   565s
  67   1.98039463e+02  1.97838924e+02  1.46e-04 4.12e-16  5.62e-08   573s
  68   1.98036772e+02  1.97856297e+02  1.26e-04 3.77e-16  5.05e-08   580s
  69   1.98036007e+02  1.97866533e+02  1.21e-04 4.19e-16  4.74e-08   587s
  70   1.98033390e+02  1.97878344e+02  1.03e-04 3.97e-16  4.34e-08   595s
  71   1.98032044e+02  1.97893391e+02  9.53e-05 4.41e-16  3.88e-08   603s
  72   1.98030470e+02  1.97900334e+02  8.76e-05 4.10e-16  3.64e-08   610s
  73   1.98028240e+02  1.97915552e+02  7.55e-05 3.97e-16  3.15e-08   618s
  74   1.98025956e+02  1.97928794e+02  6.38e-05 4.15e-16  2.72e-08   627s
  75   1.98023753e+02  1.97938914e+02  5.32e-05 3.67e-16  2.37e-08   635s
  76   1.98022472e+02  1.97946210e+02  4.86e-05 4.32e-16  2.13e-08   643s
  77   1.98020376e+02  1.97953306e+02  4.03e-05 3.92e-16  1.88e-08   653s
  78   1.98018940e+02  1.97958813e+02  3.50e-05 3.51e-16  1.68e-08   662s
  79   1.98018418e+02  1.97960883e+02  3.36e-05 3.88e-16  1.61e-08   669s
  80   1.98016712e+02  1.97963999e+02  2.84e-05 4.28e-16  1.48e-08   677s
  81   1.98013921e+02  1.97968736e+02  2.21e-05 3.93e-16  1.26e-08   688s
  82   1.98012072e+02  1.97972803e+02  1.87e-05 4.36e-16  1.10e-08   696s
  83   1.98009963e+02  1.97975352e+02  1.50e-05 4.36e-16  9.69e-09   705s
  84   1.98008886e+02  1.97977968e+02  1.33e-05 4.31e-16  8.65e-09   714s
  85   1.98007800e+02  1.97980797e+02  1.18e-05 3.95e-16  7.56e-09   724s
  86   1.98007089e+02  1.97982958e+02  1.04e-05 3.82e-16  6.75e-09   732s
  87   1.98006267e+02  1.97985087e+02  8.71e-06 3.90e-16  5.93e-09   741s
  88   1.98005452e+02  1.97987271e+02  7.22e-06 4.10e-16  5.09e-09   749s
  89   1.98005011e+02  1.97988437e+02  6.49e-06 3.77e-16  4.64e-09   757s
  90   1.98004558e+02  1.97989328e+02  5.80e-06 3.88e-16  4.26e-09   764s
  91   1.98004020e+02  1.97990516e+02  5.02e-06 4.00e-16  3.78e-09   772s
