Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 136741
  Step-3' Graph: 1688 vertices and 66689 arcs (1.66s)
  Step-4' Graph: 1686 vertices and 66685 arcs (1.69s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (1.69s)
Optimize a model with 1851 rows, 66686 columns and 196691 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 6e+00]
  RHS range       [1e+00, 6e+00]
Presolve removed 78 rows and 78 columns
Presolve time: 0.52s
Presolved: 1773 rows, 66608 columns, 196492 nonzeros
Variable types: 0 continuous, 66608 integer (50106 binary)
Found heuristic solution: objective 95.0000000
Optimize a model with 1773 rows, 66608 columns and 196492 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 2e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 4e+03]
  RHS range       [1e+00, 6e+01]
Presolved: 1773 rows, 66608 columns, 196492 nonzeros

Root barrier log...

Ordering time: 0.09s

Barrier statistics:
 AA' NZ     : 1.386e+05
 Factor NZ  : 6.604e+05 (roughly 30 MBytes of memory)
 Factor Ops : 3.549e+08 (less than 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   1.29869728e+04 -2.38577265e+05  2.33e+05 1.22e-01  5.22e+01     2s
   1   2.20477844e+03 -1.19793931e+05  3.59e+04 3.25e-02  8.55e+00     2s
   2   1.24433191e+03 -4.43157625e+04  6.22e+03 3.64e-03  1.61e+00     2s
   3   1.04333564e+03 -1.76810880e+04  8.79e+02 4.59e-04  2.97e-01     3s
   4   7.29750834e+02 -2.62867122e+03  1.32e+02 2.89e-15  4.61e-02     3s
   5   4.35347412e+02 -1.13171546e+03  4.48e+01 1.89e-15  1.89e-02     3s
   6   3.11426601e+02 -5.71555742e+02  2.53e+01 7.25e-16  1.05e-02     3s
   7   2.45504841e+02 -2.93260979e+02  1.66e+01 7.59e-16  6.38e-03     3s
   8   1.85661783e+02 -1.57803358e+02  9.47e+00 8.64e-16  3.77e-03     3s
   9   1.59652497e+02 -8.38799246e+01  6.57e+00 7.59e-16  2.55e-03     3s
  10   1.40467980e+02 -3.68410743e+01  5.31e+00 8.57e-16  1.85e-03     3s
  11   1.31997436e+02 -2.76278593e+01  4.58e+00 9.85e-16  1.64e-03     3s
  12   1.29338386e+02 -2.29208230e+01  4.35e+00 1.10e-15  1.55e-03     4s
  13   1.24126172e+02 -1.24129498e+01  3.97e+00 9.66e-16  1.38e-03     4s
  14   1.16452675e+02  2.62986695e+00  3.41e+00 1.15e-15  1.14e-03     4s
  15   1.05136074e+02  1.75803516e+01  2.61e+00 9.40e-16  8.51e-04     4s
  16   1.03387759e+02  1.92519505e+01  2.47e+00 1.21e-15  8.12e-04     4s
  17   9.18598121e+01  3.04171172e+01  1.80e+00 9.78e-16  5.79e-04     4s
  18   8.38660694e+01  3.96454542e+01  1.30e+00 9.24e-16  4.07e-04     4s
  19   7.61676183e+01  4.92598610e+01  7.17e-01 7.20e-16  2.35e-04     4s
  20   7.31252241e+01  5.40705382e+01  4.95e-01 7.49e-16  1.63e-04     4s
  21   7.20105301e+01  5.60347059e+01  4.17e-01 7.82e-16  1.35e-04     4s
  22   7.01410735e+01  5.81507091e+01  2.94e-01 7.77e-16  9.98e-05     4s
  23   6.85025406e+01  5.98497406e+01  2.07e-01 8.41e-16  7.13e-05     4s
  24   6.69242062e+01  6.09757372e+01  1.32e-01 8.55e-16  4.84e-05     4s
  25   6.60456303e+01  6.19025281e+01  8.84e-02 8.89e-16  3.35e-05     5s
  26   6.57071207e+01  6.23619404e+01  7.03e-02 8.54e-16  2.69e-05     5s
  27   6.55833490e+01  6.27706591e+01  6.04e-02 8.01e-16  2.25e-05     5s
  28   6.54528951e+01  6.31488006e+01  4.43e-02 9.22e-16  1.82e-05     5s
  29   6.53553754e+01  6.36254038e+01  3.32e-02 8.20e-16  1.35e-05     5s
  30   6.52864376e+01  6.38771515e+01  2.70e-02 8.56e-16  1.10e-05     5s
  31   6.52527828e+01  6.39915133e+01  2.37e-02 1.04e-15  9.79e-06     5s
  32   6.52055137e+01  6.41691109e+01  1.91e-02 8.23e-16  8.00e-06     5s
  33   6.51809630e+01  6.43077393e+01  1.65e-02 1.01e-15  6.73e-06     5s
  34   6.51472438e+01  6.44067860e+01  1.31e-02 1.08e-15  5.68e-06     5s
  35   6.50980603e+01  6.45879251e+01  7.13e-03 8.26e-16  3.88e-06     6s
  36   6.50728927e+01  6.47275603e+01  4.54e-03 8.40e-16  2.62e-06     6s
  37   6.50563518e+01  6.48221096e+01  3.02e-03 8.67e-16  1.77e-06     6s
  38   6.50414532e+01  6.48472854e+01  1.86e-03 9.13e-16  1.47e-06     6s
  39   6.50391961e+01  6.48688133e+01  1.66e-03 8.74e-16  1.29e-06     6s
  40   6.50321324e+01  6.48797856e+01  1.20e-03 1.09e-15  1.15e-06     6s
  41   6.50286669e+01  6.49042918e+01  9.95e-04 7.83e-16  9.38e-07     6s
  42   6.50254619e+01  6.49202812e+01  7.93e-04 7.43e-16  7.93e-07     6s
