Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 3123070
  Step-3' Graph: 11700 vertices and 1610171 arcs (537.33s)
  Step-4' Graph: 11690 vertices and 1610151 arcs (537.92s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (537.93s)
Optimize a model with 12213 rows, 1610152 columns and 4807081 nonzeros
Presolve removed 204 rows and 204 columns (presolve time = 7s) ...
Presolve removed 204 rows and 204 columns (presolve time = 10s) ...
Presolve removed 204 rows and 204 columns (presolve time = 17s) ...
Presolve removed 204 rows and 204 columns (presolve time = 23s) ...
Presolve removed 204 rows and 204 columns (presolve time = 25s) ...
Presolve removed 204 rows and 204 columns (presolve time = 31s) ...
Presolve removed 204 rows and 204 columns (presolve time = 37s) ...
Presolve removed 204 rows and 204 columns (presolve time = 40s) ...
Presolve removed 204 rows and 204 columns (presolve time = 46s) ...
Presolve removed 204 rows and 204 columns (presolve time = 50s) ...
Presolve removed 205 rows and 209 columns (presolve time = 56s) ...
Presolve removed 205 rows and 209 columns (presolve time = 61s) ...
Presolve removed 205 rows and 209 columns (presolve time = 66s) ...
Presolve removed 205 rows and 209 columns (presolve time = 72s) ...
Presolve removed 205 rows and 209 columns (presolve time = 78s) ...
Presolve removed 205 rows and 209 columns (presolve time = 81s) ...
Presolve removed 205 rows and 209 columns
Presolve time: 81.19s
Presolved: 12008 rows, 1609943 columns, 4806466 nonzeros
Variable types: 0 continuous, 1609943 integer (1327347 binary)
Optimize a model with 12008 rows, 1609943 columns and 4806466 nonzeros
Presolve removed 1 rows and 1 columns
Presolved: 12007 rows, 1609942 columns, 4806466 nonzeros

Root barrier log...

Ordering time: 5.00s

Barrier statistics:
 AA' NZ     : 3.339e+06
 Factor NZ  : 2.765e+07 (roughly 900 MBytes of memory)
 Factor Ops : 9.570e+10 (roughly 7 seconds per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   2.26394021e+05 -7.51500336e+06  6.81e+06 7.86e-02  2.02e+02    14s
   1   9.01911396e+04 -4.47283959e+06  7.83e+05 1.49e-01  2.43e+01    21s
   2   1.70106721e+04 -1.97531079e+06  6.67e+04 5.44e-02  2.61e+00    29s
   3   1.42094903e+04 -8.67790131e+05  8.78e+03 1.86e-02  5.24e-01    36s
   4   1.28868042e+04 -4.35654168e+05  2.79e+03 8.37e-03  2.13e-01    44s
   5   9.96665492e+03 -9.79018798e+04  4.59e+02 1.66e-03  4.56e-02    52s
   6   7.57695250e+03 -4.93464760e+04  2.64e+02 8.82e-04  2.48e-02    59s
   7   5.76683287e+03 -3.22168647e+04  1.62e+02 6.24e-04  1.63e-02    65s
   8   4.06291886e+03 -1.83546902e+04  9.68e+01 3.86e-04  9.70e-03    73s
   9   2.65489245e+03 -8.72860873e+03  6.41e+01 1.85e-04  5.25e-03    82s
  10   1.87765819e+03 -6.17243298e+03  3.82e+01 1.35e-04  3.50e-03    88s
  11   1.37052468e+03 -4.44172892e+03  2.39e+01 1.00e-04  2.40e-03    96s
  12   1.10305505e+03 -3.20164289e+03  1.71e+01 7.37e-05  1.74e-03   103s
  13   9.86857977e+02 -2.72224135e+03  1.46e+01 6.17e-05  1.49e-03   110s
  14   8.64149594e+02 -2.18314672e+03  1.18e+01 5.22e-05  1.21e-03   119s
  15   8.47505772e+02 -2.02944426e+03  1.11e+01 4.96e-05  1.13e-03   126s
  16   7.79268776e+02 -1.72361917e+03  9.67e+00 4.34e-05  9.81e-04   134s
  17   7.56925752e+02 -1.56925871e+03  9.23e+00 4.01e-05  9.14e-04   142s
  18   6.94641118e+02 -1.22640020e+03  8.31e+00 3.28e-05  7.61e-04   149s
  19   6.73734163e+02 -1.07343936e+03  7.90e+00 2.92e-05  6.95e-04   156s
  20   6.29469932e+02 -1.00811239e+03  7.11e+00 2.74e-05  6.44e-04   163s
  21   5.88269611e+02 -7.81356282e+02  6.45e+00 2.24e-05  5.42e-04   170s
  22   5.47110687e+02 -6.85553242e+02  5.77e+00 2.02e-05  4.85e-04   177s
  23   5.29727437e+02 -6.35448753e+02  5.46e+00 1.90e-05  4.57e-04   183s
  24   5.17518624e+02 -5.95267613e+02  5.25e+00 1.81e-05  4.36e-04   190s
  25   5.03785332e+02 -5.69201485e+02  5.00e+00 1.74e-05  4.18e-04   196s
  26   4.84939249e+02 -4.77604172e+02  4.77e+00 1.51e-05  3.77e-04   204s
  27   4.56620052e+02 -4.11673501e+02  4.31e+00 1.34e-05  3.38e-04   210s
  28   4.48688054e+02 -3.90114844e+02  4.16e+00 1.28e-05  3.25e-04   217s
  29   4.27498653e+02 -2.95607998e+02  3.84e+00 1.04e-05  2.81e-04   224s
  30   3.84778694e+02 -2.18025336e+02  3.16e+00 8.64e-06  2.31e-04   232s
  31   3.57973221e+02 -1.41795283e+02  2.68e+00 6.71e-06  1.89e-04   239s
  32   3.43262547e+02 -1.01084230e+02  2.40e+00 5.75e-06  1.67e-04   246s
  33   3.35634153e+02 -8.98808941e+01  2.26e+00 5.49e-06  1.59e-04   253s
  34   3.28729941e+02 -8.50209610e+01  2.13e+00 5.26e-06  1.54e-04   260s
  35   3.22674568e+02 -5.49900816e+01  2.04e+00 4.48e-06  1.40e-04   267s
  36   3.01973861e+02 -2.48013356e+01  1.72e+00 3.73e-06  1.20e-04   276s
  37   2.93080786e+02 -3.08194250e+00  1.56e+00 3.19e-06  1.07e-04   283s
  38   2.62143929e+02  3.96412453e+01  1.06e+00 2.11e-06  7.85e-05   291s
  39   2.36998127e+02  7.88119405e+01  5.36e-01 1.29e-06  5.31e-05   299s
  40   2.24309562e+02  1.18956742e+02  2.86e-01 4.58e-07  3.44e-05   308s
  41   2.16448515e+02  1.34481975e+02  1.69e-01 2.12e-10  2.63e-05   316s
  42   2.09789650e+02  1.58074217e+02  8.90e-02 5.14e-16  1.64e-05   325s
  43   2.05881789e+02  1.66288382e+02  5.70e-02 5.03e-16  1.25e-05   333s
  44   2.04267472e+02  1.72541166e+02  4.60e-02 4.83e-16  1.00e-05   340s
  45   2.03070609e+02  1.78333273e+02  3.86e-02 5.59e-16  7.81e-06   348s
  46   2.02442913e+02  1.81573693e+02  3.50e-02 5.64e-16  6.59e-06   356s
  47   2.01787269e+02  1.83826310e+02  3.12e-02 6.37e-16  5.67e-06   364s
  48   2.00827838e+02  1.85735869e+02  2.54e-02 6.54e-16  4.76e-06   373s
  49   1.99934452e+02  1.87587343e+02  1.98e-02 6.91e-16  3.89e-06   382s
  50   1.99569283e+02  1.88859974e+02  1.74e-02 6.94e-16  3.37e-06   391s
  51   1.99345534e+02  1.89892982e+02  1.56e-02 7.19e-16  2.97e-06   400s
  52   1.99141445e+02  1.90360121e+02  1.38e-02 8.01e-16  2.76e-06   407s
  53   1.98962075e+02  1.91146973e+02  1.20e-02 8.85e-16  2.45e-06   415s
  54   1.98785943e+02  1.92319019e+02  9.79e-03 8.25e-16  2.03e-06   424s
  55   1.98631397e+02  1.93020489e+02  7.63e-03 8.02e-16  1.76e-06   432s
  56   1.98498765e+02  1.93592960e+02  5.55e-03 8.56e-16  1.53e-06   440s
  57   1.98420190e+02  1.94460797e+02  4.24e-03 7.15e-16  1.24e-06   449s
  58   1.98331171e+02  1.95273230e+02  2.93e-03 6.58e-16  9.53e-07   458s
  59   1.98299112e+02  1.95621623e+02  2.49e-03 6.89e-16  8.34e-07   466s
  60   1.98265869e+02  1.96022780e+02  2.09e-03 6.51e-16  6.98e-07   474s
  61   1.98208133e+02  1.96262558e+02  1.44e-03 6.38e-16  6.05e-07   483s
  62   1.98200101e+02  1.96542684e+02  1.36e-03 5.95e-16  5.16e-07   490s
  63   1.98181783e+02  1.96749783e+02  1.18e-03 6.35e-16  4.45e-07   498s
  64   1.98152182e+02  1.96875503e+02  8.73e-04 7.43e-16  3.97e-07   506s
  65   1.98142593e+02  1.96992688e+02  7.93e-04 7.09e-16  3.58e-07   514s
  66   1.98121054e+02  1.97128747e+02  5.65e-04 7.52e-16  3.08e-07   522s
  67   1.98105166e+02  1.97204434e+02  4.24e-04 8.02e-16  2.80e-07   530s
  68   1.98093352e+02  1.97357119e+02  3.41e-04 7.05e-16  2.29e-07   539s
  69   1.98086932e+02  1.97418015e+02  2.98e-04 8.10e-16  2.08e-07   547s
  70   1.98077468e+02  1.97492593e+02  2.38e-04 7.14e-16  1.82e-07   554s
  71   1.98072686e+02  1.97582165e+02  2.09e-04 6.58e-16  1.52e-07   564s
  72   1.98064436e+02  1.97646725e+02  1.65e-04 6.55e-16  1.30e-07   572s
  73   1.98057116e+02  1.97710073e+02  1.35e-04 6.45e-16  1.08e-07   581s
  74   1.98049727e+02  1.97741818e+02  1.03e-04 6.61e-16  9.57e-08   589s
  75   1.98045305e+02  1.97774845e+02  8.47e-05 6.72e-16  8.40e-08   599s
  76   1.98042532e+02  1.97789557e+02  7.61e-05 7.39e-16  7.86e-08   606s
  77   1.98035854e+02  1.97816157e+02  5.77e-05 7.80e-16  6.82e-08   616s
  78   1.98032394e+02  1.97831567e+02  5.10e-05 8.10e-16  6.24e-08   624s
  79   1.98031543e+02  1.97838833e+02  4.88e-05 9.09e-16  5.99e-08   632s
  80   1.98030385e+02  1.97847732e+02  4.63e-05 8.15e-16  5.67e-08   639s
  81   1.98026874e+02  1.97879984e+02  3.65e-05 7.79e-16  4.56e-08   649s
  82   1.98025065e+02  1.97899141e+02  3.23e-05 7.58e-16  3.91e-08   658s
  83   1.98022473e+02  1.97905877e+02  2.47e-05 7.52e-16  3.62e-08   669s
  84   1.98020456e+02  1.97918956e+02  1.88e-05 7.17e-16  3.15e-08   678s
  85   1.98018878e+02  1.97929411e+02  1.61e-05 7.42e-16  2.78e-08   687s
  86   1.98016873e+02  1.97939619e+02  1.35e-05 7.51e-16  2.40e-08   696s
  87   1.98015415e+02  1.97947999e+02  1.14e-05 7.02e-16  2.09e-08   706s
  88   1.98013934e+02  1.97953871e+02  9.13e-06 7.83e-16  1.87e-08   713s
  89   1.98012751e+02  1.97958993e+02  7.30e-06 7.56e-16  1.67e-08   723s
  90   1.98012311e+02  1.97964851e+02  6.58e-06 7.05e-16  1.47e-08   731s
  91   1.98011507e+02  1.97967102e+02  5.53e-06 7.47e-16  1.38e-08   739s
  92   1.98010354e+02  1.97972204e+02  4.59e-06 7.15e-16  1.18e-08   749s
  93   1.98009319e+02  1.97974291e+02  3.97e-06 7.97e-16  1.09e-08   756s
  94   1.98008447e+02  1.97975860e+02  3.63e-06 8.59e-16  1.01e-08   764s
  95   1.98007393e+02  1.97977310e+02  3.17e-06 7.75e-16  9.34e-09   774s
  96   1.98006272e+02  1.97980319e+02  2.78e-06 7.49e-16  8.06e-09   781s
  97   1.98006019e+02  1.97981222e+02  2.69e-06 7.46e-16  7.70e-09   788s
