Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 666370
  Step-3' Graph: 4015 vertices and 334079 arcs (18.79s)
  Step-4' Graph: 4009 vertices and 334067 arcs (18.92s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (18.92s)
Optimize a model with 4338 rows, 334068 columns and 994190 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 8e+00]
  RHS range       [1e+00, 8e+00]
Presolve removed 140 rows and 140 columns
Presolve time: 1.89s
Presolved: 4198 rows, 333928 columns, 993790 nonzeros
Variable types: 0 continuous, 333928 integer (261785 binary)
Optimize a model with 4198 rows, 333928 columns and 993790 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 3e+03]
  RHS range       [1e+00, 1e+02]
Presolved: 4198 rows, 333928 columns, 993790 nonzeros

Root barrier log...

Ordering time: 0.41s

Barrier statistics:
 AA' NZ     : 6.999e+05
 Factor NZ  : 4.159e+06 (roughly 170 MBytes of memory)
 Factor Ops : 6.216e+09 (less than 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   7.07345447e+04 -1.31089208e+06  1.64e+06 7.93e-02  1.14e+02     8s
   1   1.47963493e+04 -8.07840990e+05  1.60e+05 1.55e-01  1.22e+01     9s
   2   5.50118966e+03 -5.05782321e+05  2.94e+04 9.72e-02  2.74e+00     9s
   3   4.63104284e+03 -2.26554987e+05  3.47e+03 4.11e-02  5.70e-01    10s
   4   3.95609510e+03 -6.85207591e+04  1.09e+03 9.76e-03  1.72e-01    11s
   5   2.98001767e+03 -1.73925379e+04  2.58e+02 2.33e-03  4.59e-02    12s
   6   2.29159905e+03 -7.98074662e+03  1.57e+02 1.03e-03  2.46e-02    12s
   7   1.44605882e+03 -5.20921188e+03  6.89e+01 6.34e-04  1.40e-02    13s
   8   1.23505877e+03 -3.42028712e+03  5.53e+01 4.00e-04  1.01e-02    14s
   9   1.10174279e+03 -2.87464292e+03  4.65e+01 3.36e-04  8.51e-03    14s
  10   7.70424305e+02 -2.15544195e+03  2.58e+01 2.50e-04  5.74e-03    15s
  11   6.56495938e+02 -1.48530324e+03  2.07e+01 1.75e-04  4.23e-03    16s
  12   5.18313957e+02 -1.05018657e+03  1.42e+01 1.24e-04  3.01e-03    16s
  13   4.45391942e+02 -7.87175598e+02  1.13e+01 8.56e-05  2.34e-03    17s
  14   4.23751566e+02 -6.48279273e+02  1.05e+01 5.94e-05  2.05e-03    18s
  15   3.92682440e+02 -5.43223147e+02  9.25e+00 3.48e-05  1.78e-03    18s
  16   3.41148090e+02 -4.05684756e+02  7.39e+00 2.34e-05  1.41e-03    19s
  17   3.06973952e+02 -2.73144037e+02  5.79e+00 1.70e-05  1.08e-03    20s
  18   2.98657045e+02 -2.16095406e+02  5.28e+00 1.36e-05  9.55e-04    21s
  19   2.90262702e+02 -1.87890757e+02  4.88e+00 1.15e-05  8.83e-04    22s
  20   2.80090475e+02 -1.53074339e+02  4.49e+00 8.69e-06  7.97e-04    22s
  21   2.65137276e+02 -1.45993026e+02  4.03e+00 8.06e-06  7.48e-04    23s
  22   2.63088920e+02 -1.12386982e+02  3.96e+00 5.47e-06  6.86e-04    24s
  23   2.48396254e+02 -1.04273938e+02  3.45e+00 4.59e-06  6.35e-04    24s
  24   2.36001300e+02 -7.32454321e+01  3.05e+00 2.07e-06  5.53e-04    25s
  25   2.23197243e+02 -4.74089601e+01  2.63e+00 1.33e-06  4.77e-04    25s
  26   2.14684922e+02 -2.55497009e+01  2.35e+00 3.37e-07  4.20e-04    26s
  27   2.01610097e+02 -7.02291918e+00  1.94e+00 1.01e-15  3.60e-04    27s
  28   1.95281137e+02  1.98866887e+01  1.74e+00 1.04e-15  3.01e-04    27s
  29   1.70754851e+02  4.57360022e+01  9.86e-01 4.92e-07  2.07e-04    28s
  30   1.53781702e+02  7.45545121e+01  4.73e-01 4.98e-07  1.26e-04    29s
  31   1.46091666e+02  9.53452719e+01  2.69e-01 1.08e-06  7.95e-05    30s
  32   1.38950050e+02  1.09450657e+02  1.14e-01 8.69e-07  4.54e-05    30s
  33   1.36495229e+02  1.16159859e+02  7.58e-02 8.17e-07  3.12e-05    31s
  34   1.34817415e+02  1.20159300e+02  5.16e-02 6.08e-07  2.24e-05    32s
  35   1.33766618e+02  1.23760409e+02  3.61e-02 3.87e-07  1.53e-05    32s
  36   1.33255327e+02  1.25744139e+02  2.81e-02 2.51e-07  1.15e-05    33s
  37   1.32838757e+02  1.27051332e+02  2.09e-02 1.52e-07  8.80e-06    34s
  38   1.32586072e+02  1.28102594e+02  1.48e-02 5.86e-08  6.80e-06    34s
  39   1.32468503e+02  1.28885132e+02  1.16e-02 6.22e-16  5.42e-06    35s
  40   1.32330230e+02  1.29760652e+02  7.58e-03 5.60e-16  3.88e-06    36s
  41   1.32240780e+02  1.30120759e+02  5.09e-03 6.22e-16  3.19e-06    36s
  42   1.32196191e+02  1.30470370e+02  3.75e-03 6.76e-16  2.60e-06    37s
  43   1.32192217e+02  1.30689462e+02  3.43e-03 6.57e-16  2.26e-06    38s
  44   1.32150888e+02  1.30943057e+02  2.20e-03 6.70e-16  1.81e-06    38s
  45   1.32130471e+02  1.31139349e+02  1.75e-03 6.78e-16  1.49e-06    39s
  46   1.32115250e+02  1.31237219e+02  1.40e-03 6.76e-16  1.32e-06    40s
  47   1.32092181e+02  1.31375584e+02  9.05e-04 7.60e-16  1.07e-06    41s
  48   1.32081491e+02  1.31437703e+02  7.28e-04 7.09e-16  9.65e-07    41s
  49   1.32069139e+02  1.31553267e+02  5.58e-04 6.64e-16  7.73e-07    42s
  50   1.32060589e+02  1.31627352e+02  4.18e-04 7.14e-16  6.49e-07    43s
  51   1.32057931e+02  1.31657340e+02  3.80e-04 7.28e-16  6.00e-07    43s
  52   1.32049558e+02  1.31719280e+02  2.75e-04 7.48e-16  4.95e-07    44s
  53   1.32044348e+02  1.31775982e+02  2.21e-04 7.19e-16  4.02e-07    45s
  54   1.32040282e+02  1.31824159e+02  1.85e-04 7.25e-16  3.24e-07    45s
  55   1.32032914e+02  1.31858150e+02  1.40e-04 7.39e-16  2.62e-07    46s
  56   1.32027213e+02  1.31888208e+02  1.02e-04 7.82e-16  2.08e-07    47s
  57   1.32022736e+02  1.31912100e+02  7.46e-05 6.48e-16  1.66e-07    48s
  58   1.32019901e+02  1.31922295e+02  6.12e-05 6.76e-16  1.46e-07    49s
  59   1.32017613e+02  1.31931388e+02  5.22e-05 7.02e-16  1.29e-07    49s
  60   1.32016545e+02  1.31939214e+02  4.67e-05 7.18e-16  1.16e-07    50s
  61   1.32015750e+02  1.31947083e+02  4.21e-05 7.23e-16  1.03e-07    50s
  62   1.32014394e+02  1.31952283e+02  3.60e-05 8.55e-16  9.30e-08    51s
  63   1.32012047e+02  1.31960564e+02  2.77e-05 7.71e-16  7.71e-08    52s
  64   1.32009900e+02  1.31968058e+02  2.11e-05 7.14e-16  6.27e-08    53s
  65   1.32007889e+02  1.31974060e+02  1.64e-05 7.71e-16  5.07e-08    53s
  66   1.32006554e+02  1.31977867e+02  1.30e-05 7.23e-16  4.30e-08    54s
  67   1.32005684e+02  1.31980548e+02  1.03e-05 6.84e-16  3.76e-08    55s
  68   1.32004843e+02  1.31982195e+02  7.79e-06 8.29e-16  3.39e-08    56s
  69   1.32004591e+02  1.31984654e+02  7.17e-06 3.45e-11  2.99e-08    56s
  70   1.32004464e+02  1.31985444e+02  6.87e-06 7.71e-16  2.85e-08    57s
