Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 1181034
  Step-3' Graph: 6783 vertices and 618873 arcs (70.96s)
  Step-4' Graph: 6779 vertices and 618865 arcs (71.23s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (71.23s)
Optimize a model with 7132 rows, 618866 columns and 1843044 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 5e+00]
  RHS range       [1e+00, 5e+00]
Presolve removed 141 rows and 144 columns
Presolve time: 4.56s
Presolved: 6991 rows, 618722 columns, 1842638 nonzeros
Variable types: 0 continuous, 618722 integer (515497 binary)
Optimize a model with 6991 rows, 618722 columns and 1842638 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 2e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 4e+03]
  RHS range       [1e+00, 1e+02]
Presolved: 6991 rows, 618722 columns, 1842638 nonzeros

Root barrier log...

Ordering time: 0.94s

Barrier statistics:
 AA' NZ     : 1.292e+06
 Factor NZ  : 9.875e+06 (roughly 300 MBytes of memory)
 Factor Ops : 2.035e+10 (roughly 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   7.54866427e+04 -2.29486808e+06  2.59e+06 1.12e-01  1.04e+02    24s
   1   1.60995699e+04 -1.25154933e+06  2.61e+05 1.36e-01  1.13e+01    26s
   2   6.22206464e+03 -7.86732430e+05  4.69e+04 9.70e-02  2.48e+00    28s
   3   5.80455971e+03 -3.70187264e+05  5.45e+03 3.61e-02  5.14e-01    30s
   4   4.55683919e+03 -1.39536444e+05  1.08e+03 1.26e-02  1.58e-01    32s
   5   3.21029297e+03 -2.29054212e+04  2.57e+02 1.92e-03  3.15e-02    35s
   6   1.97740802e+03 -1.18518865e+04  1.00e+02 1.03e-03  1.55e-02    36s
   7   1.29154189e+03 -7.41929838e+03  5.03e+01 6.67e-04  9.21e-03    38s
   8   1.06640652e+03 -5.22299414e+03  3.66e+01 4.72e-04  6.61e-03    40s
   9   9.91369152e+02 -3.94230893e+03  3.30e+01 3.52e-04  5.31e-03    42s
  10   6.65766918e+02 -2.89725950e+03  1.52e+01 2.66e-04  3.46e-03    43s
  11   5.99951694e+02 -2.20441988e+03  1.30e+01 2.09e-04  2.73e-03    45s
  12   5.13625574e+02 -1.53821698e+03  9.97e+00 1.49e-04  1.99e-03    47s
  13   4.59167155e+02 -1.31485551e+03  7.49e+00 1.32e-04  1.68e-03    49s
  14   4.25057185e+02 -1.15728073e+03  6.48e+00 1.14e-04  1.49e-03    52s
  15   4.00615411e+02 -9.78404418e+02  5.85e+00 8.33e-05  1.29e-03    54s
  16   3.64941015e+02 -8.39781500e+02  4.84e+00 7.12e-05  1.12e-03    57s
  17   3.52276981e+02 -6.87546860e+02  4.58e+00 5.44e-05  9.70e-04    59s
  18   3.43245833e+02 -6.35250664e+02  4.33e+00 4.81e-05  9.10e-04    61s
  19   3.06696374e+02 -4.88764439e+02  3.48e+00 3.57e-05  7.33e-04    63s
  20   2.87799621e+02 -3.82706577e+02  3.05e+00 2.51e-05  6.15e-04    65s
  21   2.79779686e+02 -3.27922781e+02  2.87e+00 1.95e-05  5.57e-04    66s
  22   2.71099754e+02 -2.78634186e+02  2.68e+00 1.54e-05  5.03e-04    68s
  23   2.61558831e+02 -2.33724647e+02  2.49e+00 1.17e-05  4.52e-04    70s
  24   2.45647956e+02 -1.89359783e+02  2.20e+00 7.56e-06  3.95e-04    72s
  25   2.25868687e+02 -1.36994722e+02  1.80e+00 1.99e-06  3.26e-04    74s
  26   2.22750602e+02 -1.20743713e+02  1.73e+00 5.19e-16  3.08e-04    76s
  27   2.04672104e+02 -7.64010302e+01  1.35e+00 4.84e-16  2.48e-04    78s
  28   1.94147646e+02 -3.23681217e+01  1.14e+00 4.97e-16  1.99e-04    81s
  29   1.82577992e+02 -1.29576659e+01  9.11e-01 4.70e-16  1.70e-04    83s
  30   1.65758493e+02  2.83735754e+01  5.65e-01 4.17e-16  1.17e-04    85s
  31   1.49870262e+02  7.82670136e+01  2.41e-01 3.78e-16  5.97e-05    88s
  32   1.40524373e+02  1.01296764e+02  7.85e-02 4.24e-16  3.22e-05    90s
  33   1.37523282e+02  1.09782106e+02  5.09e-02 4.03e-16  2.27e-05    92s
  34   1.35734046e+02  1.15475012e+02  3.67e-02 3.10e-16  1.65e-05    94s
  35   1.34778173e+02  1.17308664e+02  2.93e-02 2.78e-16  1.43e-05    96s
  36   1.33705760e+02  1.20437599e+02  2.11e-02 3.54e-16  1.08e-05    98s
  37   1.33206647e+02  1.21935891e+02  1.72e-02 3.54e-16  9.17e-06    99s
  38   1.33072080e+02  1.22531504e+02  1.60e-02 3.52e-16  8.58e-06   101s
  39   1.32911527e+02  1.23781656e+02  1.38e-02 6.22e-07  7.42e-06   102s
  40   1.32894786e+02  1.24207323e+02  1.35e-02 6.98e-07  7.06e-06   104s
  41   1.32743513e+02  1.25278037e+02  1.18e-02 3.88e-16  6.07e-06   105s
  42   1.32556316e+02  1.26075752e+02  9.10e-03 2.26e-07  5.26e-06   107s
  43   1.32421166e+02  1.27220014e+02  6.70e-03 3.51e-16  4.22e-06   109s
  44   1.32338903e+02  1.28437470e+02  4.93e-03 2.91e-16  3.16e-06   111s
  45   1.32259336e+02  1.29165815e+02  3.09e-03 3.23e-16  2.50e-06   113s
  46   1.32190214e+02  1.29873791e+02  1.49e-03 3.02e-16  1.87e-06   115s
  47   1.32140566e+02  1.30493552e+02  8.89e-04 2.90e-16  1.33e-06   118s
  48   1.32121034e+02  1.30720277e+02  6.81e-04 3.04e-16  1.13e-06   120s
  49   1.32096479e+02  1.31047231e+02  4.05e-04 3.15e-16  8.48e-07   123s
  50   1.32081484e+02  1.31277433e+02  2.88e-04 2.85e-16  6.50e-07   126s
  51   1.32071295e+02  1.31405608e+02  2.21e-04 3.19e-16  5.38e-07   128s
  52   1.32061351e+02  1.31527613e+02  1.65e-04 2.85e-16  4.31e-07   130s
  53   1.32053957e+02  1.31604458e+02  1.28e-04 2.88e-16  3.63e-07   133s
  54   1.32048374e+02  1.31682247e+02  1.01e-04 3.06e-16  2.96e-07   135s
  55   1.32042730e+02  1.31734561e+02  7.79e-05 3.09e-16  2.49e-07   137s
  56   1.32040769e+02  1.31762023e+02  7.13e-05 3.31e-16  2.25e-07   138s
  57   1.32037240e+02  1.31772238e+02  5.81e-05 3.42e-16  2.14e-07   140s
  58   1.32035718e+02  1.31780868e+02  5.39e-05 2.10e-08  2.06e-07   142s
  59   1.32034681e+02  1.31793446e+02  5.13e-05 1.16e-08  1.95e-07   144s
  60   1.32030912e+02  1.31811714e+02  4.12e-05 3.96e-16  1.77e-07   146s
  61   1.32029213e+02  1.31847398e+02  3.70e-05 3.78e-16  1.47e-07   148s
  62   1.32026191e+02  1.31859592e+02  3.21e-05 4.26e-16  1.35e-07   150s
  63   1.32022948e+02  1.31880775e+02  2.60e-05 4.03e-16  1.15e-07   152s
  64   1.32019461e+02  1.31909204e+02  2.05e-05 3.39e-16  8.91e-08   155s
  65   1.32016083e+02  1.31922831e+02  1.54e-05 3.73e-16  7.54e-08   157s
  66   1.32013311e+02  1.31934242e+02  1.14e-05 3.60e-16  6.39e-08   159s
  67   1.32011324e+02  1.31946326e+02  8.94e-06 3.40e-16  5.25e-08   162s
  68   1.32009967e+02  1.31954108e+02  7.46e-06 3.63e-16  4.51e-08   164s
  69   1.32008810e+02  1.31958350e+02  5.80e-06 3.75e-16  4.08e-08   166s
  70   1.32008007e+02  1.31959622e+02  5.08e-06 3.89e-16  3.91e-08   168s
  71   1.32006872e+02  1.31964863e+02  3.83e-06 4.05e-16  3.40e-08   170s
  72   1.32006287e+02  1.31969203e+02  3.38e-06 4.10e-16  3.00e-08   172s
  73   1.32006251e+02  1.31971024e+02  3.35e-06 4.30e-16  2.85e-08   173s
  74   1.32006034e+02  1.31971526e+02  3.19e-06 4.79e-16  2.79e-08   175s
