
60
125
   100      2
    99      1
    98      1
    95      1
    93      2
    91      3
    90      3
    88      1
    86      1
    85      1
    84      1
    83      1
    82      2
    80      1
    79      1
    78      2
    77      4
    76      1
    75      1
    73      2
    72      2
    70      2
    69      2
    67      2
    65      3
    64      1
    62      4
    60      1
    58      4
    57      1
    56      3
    55      1
    54      1
    52      2
    51      1
    49      1
    48      3
    47      1
    46      1
    45      1
    44      2
    43      1
    42      1
    41      1
    40      1
    39      1
    38      1
    37      2
    36      1
    35      1
    34      1
    33      1
    32      2
    31      3
    30      2
    29      1
    28      2
    27      3
    26      2
    25      2




The initial LP solution: time=0


File: BPP_100_125_0.2_0.8_2.txt  Instance No. 1
Wed Feb 25 13:24:14 2015

LP solution: lpval=48 lpbnd=48

2: 0:1 59:1 obj 1\\
1: 1:1 58:1 obj 1\\
1: 2:1 57:1 obj 1\\
1: 3:1 54:1 obj 1\\
2: 4:1 52:1 obj 1\\
3: 5:1 53:1 obj 1\\
1: 6:1 50:1 obj 1\\
1: 6:1 51:1 obj 1\\
1: 6:1 54:1 obj 1\\
1: 7:1 49:1 obj 1\\
1: 8:1 45:1 obj 1\\
1: 9:1 44:1 obj 1\\
1: 10:1 43:1 obj 1\\
1: 11:1 42:1 obj 1\\
1: 12:1 41:1 obj 1\\
1: 12:1 47:1 obj 1\\
1: 13:1 39:1 obj 1\\
1: 14:1 47:1 obj 1\\
2: 15:1 40:1 obj 1\\
3: 16:1 36:1 obj 1\\
1: 16:1 37:1 obj 1\\
1: 17:1 38:1 obj 1\\
1: 18:1 35:1 obj 1\\
1: 19:1 33:1 obj 1\\
1: 19:1 34:1 obj 1\\
1: 20:1 33:1 obj 1\\
1: 20:1 57:1 58:1 obj 1\\
1: 21:1 31:1 obj 1\\
1: 21:1 56:1 57:1 obj 1\\
2: 22:1 30:1 obj 1\\
2: 23:1 28:1 obj 1\\
1: 24:1 27:1 obj 1\\
2: 24:1 28:1 obj 1\\
1: 25:1 32:1 obj 1\\
2: 26:2 obj 1\\
1: 29:1 46:1 55:1 obj 1\\
1: 30:1 48:1 56:1 obj 1\\






File: BPP_100_125_0.2_0.8_2.txt  Instance No. 1
Wed Feb 25 13:24:14 2015

LP0 Time: 0 IPTime: 0 The best integer solution (48):

2: 0:1 59:1 obj 1\\
1: 1:1 58:1 obj 1\\
1: 2:1 57:1 obj 1\\
1: 3:1 54:1 obj 1\\
2: 4:1 52:1 obj 1\\
3: 5:1 53:1 obj 1\\
1: 6:1 50:1 obj 1\\
1: 6:1 51:1 obj 1\\
1: 6:1 54:1 obj 1\\
1: 7:1 49:1 obj 1\\
1: 8:1 45:1 obj 1\\
1: 9:1 44:1 obj 1\\
1: 10:1 43:1 obj 1\\
1: 11:1 42:1 obj 1\\
1: 12:1 41:1 obj 1\\
1: 12:1 47:1 obj 1\\
1: 13:1 39:1 obj 1\\
1: 14:1 47:1 obj 1\\
2: 15:1 40:1 obj 1\\
3: 16:1 36:1 obj 1\\
1: 16:1 37:1 obj 1\\
1: 17:1 38:1 obj 1\\
1: 18:1 35:1 obj 1\\
1: 19:1 33:1 obj 1\\
1: 19:1 34:1 obj 1\\
1: 20:1 33:1 obj 1\\
1: 20:1 57:1 58:1 obj 1\\
1: 21:1 31:1 obj 1\\
1: 21:1 56:1 57:1 obj 1\\
2: 22:1 30:1 obj 1\\
2: 23:1 28:1 obj 1\\
1: 24:1 27:1 obj 1\\
2: 24:1 28:1 obj 1\\
1: 25:1 32:1 obj 1\\
2: 26:2 obj 1\\
1: 29:1 46:1 55:1 obj 1\\
1: 30:1 48:1 56:1 obj 1\\



The last LP solution 


File: BPP_100_125_0.2_0.8_2.txt  Instance No. 1
Wed Feb 25 13:24:14 2015

LP solution: lpval=48 lpbnd=48

2: 0:1 59:1 obj 1\\
1: 1:1 58:1 obj 1\\
1: 2:1 57:1 obj 1\\
1: 3:1 54:1 obj 1\\
2: 4:1 52:1 obj 1\\
3: 5:1 53:1 obj 1\\
1: 6:1 50:1 obj 1\\
1: 6:1 51:1 obj 1\\
1: 6:1 54:1 obj 1\\
1: 7:1 49:1 obj 1\\
1: 8:1 45:1 obj 1\\
1: 9:1 44:1 obj 1\\
1: 10:1 43:1 obj 1\\
1: 11:1 42:1 obj 1\\
1: 12:1 41:1 obj 1\\
1: 12:1 47:1 obj 1\\
1: 13:1 39:1 obj 1\\
1: 14:1 47:1 obj 1\\
2: 15:1 40:1 obj 1\\
3: 16:1 36:1 obj 1\\
1: 16:1 37:1 obj 1\\
1: 17:1 38:1 obj 1\\
1: 18:1 35:1 obj 1\\
1: 19:1 33:1 obj 1\\
1: 19:1 34:1 obj 1\\
1: 20:1 33:1 obj 1\\
1: 20:1 57:1 58:1 obj 1\\
1: 21:1 31:1 obj 1\\
1: 21:1 56:1 57:1 obj 1\\
2: 22:1 30:1 obj 1\\
2: 23:1 28:1 obj 1\\
1: 24:1 27:1 obj 1\\
2: 24:1 28:1 obj 1\\
1: 25:1 32:1 obj 1\\
2: 26:2 obj 1\\
1: 29:1 46:1 55:1 obj 1\\
1: 30:1 48:1 56:1 obj 1\\



