
45
500
   347      1
   346      1
   334      1
   328      1
   325      1
   320      1
   319      1
   315      1
   313      1
   310      2
   306      1
   305      1
   296      1
   287      1
   286      1
   284      1
   273      1
   272      1
   262      1
   260      1
   254      1
   253      1
   241      1
   239      1
   237      1
   233      1
   226      1
   217      1
   213      2
   209      1
   207      1
   206      2
   199      1
   192      1
   183      1
   173      1
   161      2
   157      1
   156      1
   148      1
   146      1
   142      2
   135      1
   119      1
   112      1




The initial LP solution: time=0


File: BPP_50_500_0.2_0.7_2.txt  Instance No. 1
Wed Feb 25 13:22:32 2015

LP solution: lpval=24.75 lpbnd=25

0.5: 0:1 39:1 obj 1\\
0.5: 1:1 40:1 obj 1\\
0.5: 2:1 36:1 obj 1\\
0.5: 3:1 36:1 obj 1\\
1: 4:1 35:1 obj 1\\
1: 5:1 37:1 obj 1\\
1: 6:1 38:1 obj 1\\
1: 10:1 33:1 obj 1\\
1: 12:1 32:1 obj 1\\
0.25: 13:1 28:1 obj 1\\
1: 14:1 28:1 obj 1\\
1: 15:1 29:1 obj 1\\
0.25: 16:1 26:1 obj 1\\
1: 17:1 27:1 obj 1\\
1: 18:1 24:1 obj 1\\
1: 19:1 23:1 obj 1\\
0.75: 20:1 22:1 obj 1\\
0.5: 21:1 42:1 44:1 obj 1\\
1: 30:1 31:1 obj 1\\
0.25: 21:1 22:1 obj 1\\
0.75: 25:1 26:1 obj 1\\
1.5: 9:1 41:1 obj 1\\
0.75: 16:1 28:1 obj 1\\
1: 8:1 34:1 obj 1\\
1: 11:1 36:1 obj 1\\
0.75: 13:1 31:1 obj 1\\
0.5: 2:1 42:1 obj 1\\
0.5: 3:1 41:1 obj 1\\
1: 7:1 43:1 obj 1\\
0.5: 0:1 40:1 obj 1\\
0.5: 1:1 44:1 obj 1\\
0.25: 20:1 31:1 obj 1\\
0.25: 21:1 25:1 obj 1\\
0.5: 9:1 39:1 obj 1\\






File: BPP_50_500_0.2_0.7_2.txt  Instance No. 1
Wed Feb 25 13:22:32 2015

LP0 Time: 0 IPTime: 0 The best integer solution (25):

1: 0:1 39:1 obj 1\\
1: 1:1 40:1 obj 1\\
1: 2:1 36:1 obj 1\\
1: 3:1 36:1 obj 1\\
1: 4:1 35:1 obj 1\\
1: 5:1 37:1 obj 1\\
1: 6:1 38:1 obj 1\\
1: 10:1 33:1 obj 1\\
1: 11:1 obj 1\\
1: 12:1 32:1 obj 1\\
1: 14:1 28:1 obj 1\\
1: 15:1 29:1 obj 1\\
1: 17:1 27:1 obj 1\\
1: 18:1 24:1 obj 1\\
1: 19:1 23:1 obj 1\\
1: 20:1 22:1 obj 1\\
1: 21:1 42:1 44:1 obj 1\\
1: 30:1 31:1 obj 1\\
1: 25:1 26:1 obj 1\\
2: 9:1 41:1 obj 1\\
1: 16:1 28:1 obj 1\\
1: 8:1 34:1 obj 1\\
1: 13:1 31:1 obj 1\\
1: 7:1 43:1 obj 1\\



The last LP solution 


File: BPP_50_500_0.2_0.7_2.txt  Instance No. 1
Wed Feb 25 13:22:32 2015

LP solution: lpval=24.75 lpbnd=25

0.5: 0:1 39:1 obj 1\\
0.5: 1:1 40:1 obj 1\\
0.5: 2:1 36:1 obj 1\\
0.5: 3:1 36:1 obj 1\\
1: 4:1 35:1 obj 1\\
1: 5:1 37:1 obj 1\\
1: 6:1 38:1 obj 1\\
1: 10:1 33:1 obj 1\\
1: 12:1 32:1 obj 1\\
0.25: 13:1 28:1 obj 1\\
1: 14:1 28:1 obj 1\\
1: 15:1 29:1 obj 1\\
0.25: 16:1 26:1 obj 1\\
1: 17:1 27:1 obj 1\\
1: 18:1 24:1 obj 1\\
1: 19:1 23:1 obj 1\\
0.75: 20:1 22:1 obj 1\\
0.5: 21:1 42:1 44:1 obj 1\\
1: 30:1 31:1 obj 1\\
0.25: 21:1 22:1 obj 1\\
0.75: 25:1 26:1 obj 1\\
1.5: 9:1 41:1 obj 1\\
0.75: 16:1 28:1 obj 1\\
1: 8:1 34:1 obj 1\\
1: 11:1 36:1 obj 1\\
0.75: 13:1 31:1 obj 1\\
0.5: 2:1 42:1 obj 1\\
0.5: 3:1 41:1 obj 1\\
1: 7:1 43:1 obj 1\\
0.5: 0:1 40:1 obj 1\\
0.5: 1:1 44:1 obj 1\\
0.25: 20:1 31:1 obj 1\\
0.25: 21:1 25:1 obj 1\\
0.5: 9:1 39:1 obj 1\\



