
61
100
    80      3
    79      2
    78      6
    77      6
    76      7
    75      9
    74      8
    73      5
    72      4
    71      6
    70      5
    69      4
    68      7
    67      3
    66      6
    65      5
    64     10
    63     12
    62      1
    61      2
    60      8
    59      9
    58     10
    57     13
    56      9
    55      8
    54      9
    53      6
    52      8
    51      4
    50      7
    49      4
    48      5
    47      7
    46     10
    45      8
    44      9
    43      6
    42      8
    41      6
    40      4
    39      5
    38      6
    37      3
    36      6
    35      8
    34     10
    33      4
    32      8
    31      9
    30      8
    29      2
    28      6
    27      6
    26      4
    25     10
    24      5
    23      7
    22     10
    21      7
    20      7




The initial LP solution: time=0.01


File: BPP_400_100_0.2_0.8_8.txt  Instance No. 1
Wed Feb 25 13:35:39 2015

LP solution: lpval=199 lpbnd=199

3: 0:1 60:1 obj 1\\
1: 1:1 60:1 obj 1\\
4: 2:1 58:1 obj 1\\
6: 3:1 57:1 obj 1\\
1: 4:1 57:1 obj 1\\
6: 4:1 58:1 obj 1\\
4: 5:1 55:1 obj 1\\
5: 5:1 56:1 obj 1\\
3: 6:1 54:1 obj 1\\
5: 6:1 55:1 obj 1\\
4: 7:1 53:1 obj 1\\
4: 8:1 53:1 obj 1\\
6: 9:1 52:1 obj 1\\
5: 10:1 50:1 obj 1\\
4: 11:1 49:1 obj 1\\
4: 12:1 48:1 obj 1\\
3: 12:1 50:1 obj 1\\
4: 14:1 48:1 obj 1\\
2: 14:1 49:1 obj 1\\
4: 15:1 47:1 obj 1\\
1: 15:1 51:1 obj 1\\
8: 16:1 45:1 obj 1\\
2: 16:1 46:1 obj 1\\
4: 17:1 44:1 obj 1\\
6: 17:1 46:1 obj 1\\
2: 20:1 41:1 obj 1\\
6: 20:1 42:1 obj 1\\
6: 21:1 39:1 obj 1\\
3: 21:1 41:1 obj 1\\
7: 22:1 38:1 obj 1\\
3: 22:1 59:2 obj 1\\
6: 23:1 37:1 obj 1\\
1: 23:1 38:1 obj 1\\
4: 23:1 40:1 obj 1\\
2: 23:1 44:1 obj 1\\
9: 24:1 36:1 obj 1\\
8: 25:1 35:1 obj 1\\
7: 26:1 34:1 obj 1\\
1: 26:1 43:1 obj 1\\
1: 26:1 54:1 60:1 obj 1\\
3: 27:1 34:1 obj 1\\
5: 28:1 32:1 obj 1\\
3: 28:1 33:1 obj 1\\
4: 29:1 31:1 obj 1\\
1: 30:1 33:1 obj 1\\
3: 30:2 obj 1\\
2: 53:-1 obj 0\\
3: 13:1 49:1 obj 1\\
2: 19:1 46:1 obj 1\\
1: 1:1 59:1 obj 1\\
2: 2:1 60:1 obj 1\\
1: 7:1 55:1 obj 1\\
1: 18:1 51:1 obj 1\\
2: 17:1 43:1 obj 1\\
3: 27:1 33:1 obj 1\\






File: BPP_400_100_0.2_0.8_8.txt  Instance No. 1
Wed Feb 25 13:35:39 2015

LP0 Time: 0.01 IPTime: 0.01 The best integer solution (199):

3: 0:1 60:1 obj 1\\
1: 1:1 60:1 obj 1\\
4: 2:1 58:1 obj 1\\
6: 3:1 57:1 obj 1\\
1: 4:1 57:1 obj 1\\
6: 4:1 58:1 obj 1\\
4: 5:1 55:1 obj 1\\
