
47
1000
   687      1
   665      1
   651      1
   648      2
   637      2
   621      1
   611      1
   602      1
   597      1
   593      1
   590      1
   587      1
   585      1
   550      1
   544      1
   524      1
   514      1
   497      1
   487      1
   486      1
   478      1
   469      1
   467      1
   464      1
   452      1
   449      1
   446      1
   444      1
   429      1
   421      1
   418      1
   416      1
   413      1
   395      1
   393      1
   389      1
   364      1
   360      1
   357      1
   342      1
   304      1
   302      1
   288      1
   283      1
   253      1
   232      1
   225      2




The initial LP solution: time=0


File: BPP_50_1000_0.2_0.7_7.txt  Instance No. 1
Wed Feb 25 13:23:07 2015

LP solution: lpval=24.75 lpbnd=25

1: 0:1 40:1 obj 1\\
1: 1:1 44:1 obj 1\\
1: 2:1 39:1 obj 1\\
1: 3:1 43:1 obj 1\\
0.5: 3:1 46:1 obj 1\\
1: 4:1 37:1 obj 1\\
1: 4:1 41:1 obj 1\\
1: 5:1 36:1 obj 1\\
1: 7:1 33:1 obj 1\\
1: 8:1 34:1 obj 1\\
1: 10:1 45:1 obj 1\\
1: 11:1 32:1 obj 1\\
1: 13:1 25:1 obj 1\\
1: 14:1 24:1 obj 1\\
1: 15:1 21:1 obj 1\\
1: 16:1 19:1 obj 1\\
0.75: 17:1 20:1 obj 1\\
0.5: 18:1 42:1 46:1 obj 1\\
1: 22:1 23:1 obj 1\\
1: 26:1 27:1 obj 1\\
1: 28:1 30:1 obj 1\\
1: 29:1 31:1 obj 1\\
1: 12:1 35:1 obj 1\\
0.25: 17:1 18:1 obj 1\\
1: 6:1 46:1 obj 1\\
1: 9:1 38:1 obj 1\\
0.25: 18:1 20:1 obj 1\\
0.5: 3:1 42:1 obj 1\\






File: BPP_50_1000_0.2_0.7_7.txt  Instance No. 1
Wed Feb 25 13:23:07 2015

LP0 Time: 0 IPTime: 0 The best integer solution (25):

1: 0:1 40:1 obj 1\\
1: 1:1 44:1 obj 1\\
1: 2:1 39:1 obj 1\\
1: 3:1 43:1 obj 1\\
1: 3:1 46:1 obj 1\\
1: 4:1 37:1 obj 1\\
1: 4:1 41:1 obj 1\\
1: 5:1 36:1 obj 1\\
1: 6:1 35:1 obj 1\\
1: 7:1 33:1 obj 1\\
1: 8:1 34:1 obj 1\\
1: 9:1 obj 1\\
1: 10:1 45:1 obj 1\\
1: 11:1 32:1 obj 1\\
1: 12:1 38:1 obj 1\\
1: 13:1 25:1 obj 1\\
1: 14:1 24:1 obj 1\\
1: 15:1 21:1 obj 1\\
1: 16:1 19:1 obj 1\\
1: 17:1 20:1 obj 1\\
1: 18:1 42:1 46:1 obj 1\\
1: 22:1 23:1 obj 1\\
1: 26:1 27:1 obj 1\\
1: 28:1 30:1 obj 1\\
1: 29:1 31:1 obj 1\\



The last LP solution 


File: BPP_50_1000_0.2_0.7_7.txt  Instance No. 1
Wed Feb 25 13:23:07 2015

LP solution: lpval=24.75 lpbnd=25

1: 0:1 40:1 obj 1\\
1: 1:1 44:1 obj 1\\
1: 2:1 39:1 obj 1\\
1: 3:1 43:1 obj 1\\
0.5: 3:1 46:1 obj 1\\
1: 4:1 37:1 obj 1\\
1: 4:1 41:1 obj 1\\
1: 5:1 36:1 obj 1\\
1: 7:1 33:1 obj 1\\
1: 8:1 34:1 obj 1\\
1: 10:1 45:1 obj 1\\
1: 11:1 32:1 obj 1\\
1: 13:1 25:1 obj 1\\
1: 14:1 24:1 obj 1\\
1: 15:1 21:1 obj 1\\
1: 16:1 19:1 obj 1\\
0.75: 17:1 20:1 obj 1\\
0.5: 18:1 42:1 46:1 obj 1\\
1: 22:1 23:1 obj 1\\
1: 26:1 27:1 obj 1\\
1: 28:1 30:1 obj 1\\
1: 29:1 31:1 obj 1\\
1: 12:1 35:1 obj 1\\
0.25: 17:1 18:1 obj 1\\
1: 6:1 46:1 obj 1\\
1: 9:1 38:1 obj 1\\
0.25: 18:1 20:1 obj 1\\
0.5: 3:1 42:1 obj 1\\



