
46
75
    60      8
    59      8
    58      6
    57      9
    56      6
    55     11
    54      5
    53      4
    52      7
    51     12
    50      5
    49      9
    48     15
    47      8
    46      9
    45     11
    44      6
    43     12
    42      7
    41     11
    40     14
    39     10
    38      9
    37      6
    36     12
    35      5
    34     12
    33      7
    32     11
    31      5
    30     11
    29      8
    28      6
    27     11
    26      6
    25      9
    24      8
    23      9
    22      5
    21      8
    20      8
    19      7
    18      9
    17     16
    16     10
    15      9




The initial LP solution: time=0


File: BPP_400_75_0.2_0.8_5.txt  Instance No. 1
Wed Feb 25 13:35:21 2015

LP solution: lpval=202 lpbnd=202

8: 0:1 45:1 obj 1\\
7: 1:1 44:1 obj 1\\
1: 1:1 45:1 obj 1\\
6: 2:1 43:1 obj 1\\
9: 3:1 42:1 obj 1\\
6: 4:1 41:1 obj 1\\
1: 5:1 41:1 obj 1\\
10: 5:1 43:1 obj 1\\
5: 6:1 40:1 obj 1\\
1: 7:1 39:1 obj 1\\
3: 7:1 40:1 obj 1\\
2: 8:1 37:1 obj 1\\
5: 8:1 38:1 obj 1\\
8: 9:1 36:1 obj 1\\
4: 9:1 37:1 obj 1\\
3: 10:1 37:1 obj 1\\
2: 10:1 39:1 obj 1\\
9: 11:1 35:1 obj 1\\
11: 12:1 33:1 obj 1\\
4: 12:1 34:1 obj 1\\
6: 13:1 32:1 obj 1\\
2: 13:1 34:1 obj 1\\
8: 14:1 31:1 obj 1\\
1: 14:1 39:1 obj 1\\
11: 15:1 30:1 obj 1\\
5: 16:1 29:1 obj 1\\
1: 16:1 39:1 obj 1\\
11: 17:1 28:1 obj 1\\
1: 17:1 44:2 obj 1\\
7: 18:1 27:1 obj 1\\
11: 19:1 26:1 obj 1\\
5: 20:1 25:1 obj 1\\
7: 20:1 26:1 obj 1\\
2: 20:1 39:1 obj 1\\
10: 21:1 24:1 obj 1\\
6: 22:1 23:1 obj 1\\
2: 22:1 24:1 obj 1\\
1: 22:1 39:1 44:1 obj 1\\
6: 26:-1 obj 0\\






File: BPP_400_75_0.2_0.8_5.txt  Instance No. 1
Wed Feb 25 13:35:21 2015

LP0 Time: 0 IPTime: 0 The best integer solution (202):

8: 0:1 45:1 obj 1\\
7: 1:1 44:1 obj 1\\
1: 1:1 45:1 obj 1\\
6: 2:1 43:1 obj 1\\
9: 3:1 42:1 obj 1\\
6: 4:1 41:1 obj 1\\
1: 5:1 41:1 obj 1\\
10: 5:1 43:1 obj 1\\
5: 6:1 40:1 obj 1\\
1: 7:1 39:1 obj 1\\
3: 7:1 40:1 obj 1\\
2: 8:1 37:1 obj 1\\
5: 8:1 38:1 obj 1\\
8: 9:1 36:1 obj 1\\
4: 9:1 37:1 obj 1\\
3: 10:1 37:1 obj 1\\
2: 10:1 39:1 obj 1\\
9: 11:1 35:1 obj 1\\
11: 12:1 33:1 obj 1\\
4: 12:1 34:1 obj 1\\
6: 13:1 32:1 obj 1\\
2: 13:1 34:1 obj 1\\
8: 14:1 31:1 obj 1\\
1: 14:1 39:1 obj 1\\
11: 15:1 30:1 obj 1\\
5: 16:1 29:1 obj 1\\
1: 16:1 39:1 obj 1\\
11: 17:1 28:1 obj 1\\
1: 17:1 44:2 obj 1\\
7: 18:1 27:1 obj 1\\
11: 19:1 26:1 obj 1\\
5: 20:1 25:1 obj 1\\
7: 20:1 26:1 obj 1\\
2: 20:1 39:1 obj 1\\
10: 21:1 24:1 obj 1\\
6: 22:1 23:1 obj 1\\
2: 22:1 24:1 obj 1\\
1: 22:1 39:1 44:1 obj 1\\



The last LP solution 


File: BPP_400_75_0.2_0.8_5.txt  Instance No. 1
Wed Feb 25 13:35:21 2015

LP solution: lpval=202 lpbnd=202

8: 0:1 45:1 obj 1\\
7: 1:1 44:1 obj 1\\
1: 1:1 45:1 obj 1\\
6: 2:1 43:1 obj 1\\
9: 3:1 42:1 obj 1\\
6: 4:1 41:1 obj 1\\
1: 5:1 41:1 obj 1\\
10: 5:1 43:1 obj 1\\
5: 6:1 40:1 obj 1\\
1: 7:1 39:1 obj 1\\
3: 7:1 40:1 obj 1\\
2: 8:1 37:1 obj 1\\
5: 8:1 38:1 obj 1\\
8: 9:1 36:1 obj 1\\
4: 9:1 37:1 obj 1\\
3: 10:1 37:1 obj 1\\
2: 10:1 39:1 obj 1\\
9: 11:1 35:1 obj 1\\
11: 12:1 33:1 obj 1\\
4: 12:1 34:1 obj 1\\
6: 13:1 32:1 obj 1\\
2: 13:1 34:1 obj 1\\
8: 14:1 31:1 obj 1\\
1: 14:1 39:1 obj 1\\
11: 15:1 30:1 obj 1\\
5: 16:1 29:1 obj 1\\
1: 16:1 39:1 obj 1\\
11: 17:1 28:1 obj 1\\
1: 17:1 44:2 obj 1\\
7: 18:1 27:1 obj 1\\
11: 19:1 26:1 obj 1\\
5: 20:1 25:1 obj 1\\
7: 20:1 26:1 obj 1\\
2: 20:1 39:1 obj 1\\
10: 21:1 24:1 obj 1\\
6: 22:1 23:1 obj 1\\
2: 22:1 24:1 obj 1\\
1: 22:1 39:1 44:1 obj 1\\
6: 26:-1 obj 0\\



