
51
100
    70      5
    69      4
    68      8
    67      8
    66      6
    65     11
    64     10
    63      7
    62      5
    61      3
    60      6
    59      4
    58      2
    57      4
    56      8
    55      3
    54     11
    53      6
    52      7
    51      5
    50      6
    49      7
    48     12
    47      5
    46      9
    45      5
    44      6
    43      3
    42      7
    41      2
    40      5
    39      3
    38      2
    37      6
    36      5
    35      4
    34      5
    33      5
    32      5
    31      2
    30      8
    29     10
    28      8
    27      1
    26      3
    25      9
    24      8
    23      4
    22     11
    21      6
    20      5




The initial LP solution: time=0.01


File: BPP_300_100_0.2_0.7_8.txt  Instance No. 1
Wed Feb 25 13:29:48 2015

LP solution: lpval=139.2 lpbnd=140

2: 0:1 40:1 obj 1\\
1: 1:1 43:1 obj 1\\
2: 1:1 47:1 obj 1\\
1: 1:1 48:1 obj 1\\
5: 2:1 38:1 obj 1\\
3: 2:1 42:1 obj 1\\
2: 3:1 39:1 obj 1\\
3: 3:1 44:1 obj 1\\
1: 3:1 45:1 obj 1\\
2: 3:1 46:1 obj 1\\
6: 4:1 40:1 obj 1\\
4: 5:1 35:1 obj 1\\
5: 5:1 36:1 obj 1\\
2: 5:1 47:1 obj 1\\
4: 6:1 34:1 obj 1\\
5: 6:1 37:1 obj 1\\
1: 6:1 42:1 obj 1\\
6: 7:1 33:1 obj 1\\
2: 8:1 32:1 obj 1\\
3: 9:1 31:1 obj 1\\
4.600000000000001: 10:1 30:1 obj 1\\
2: 11:1 49:1 50:1 obj 1\\
1.5: 13:1 27:1 obj 1\\
2.5: 13:1 28:1 obj 1\\
4: 14:1 26:1 obj 1\\
4: 14:1 48:2 obj 1\\
2: 15:1 25:1 obj 1\\
1: 15:1 28:1 obj 1\\
9: 16:1 24:1 obj 1\\
2: 16:1 25:1 obj 1\\
5: 17:1 23:1 obj 1\\
1: 17:1 25:1 obj 1\\
7: 18:1 22:1 obj 1\\
5: 19:1 21:1 obj 1\\
2.25: 20:2 obj 1\\
2: 21:1 26:1 obj 1\\
2.5: 22:2 obj 1\\
3.5: 28:1 41:2 obj 1\\
2: 42:1 46:3 obj 1\\
1.25: 45:4 obj 1\\
1.5: 20:1 27:1 obj 1\\
0.1999999999999997: 30:2 50:1 obj 1\\
3: 0:1 45:1 obj 1\\
2: 12:1 49:2 obj 1\\
1: 7:1 34:1 obj 1\\
3: 8:1 41:1 obj 1\\
2: 11:1 29:1 obj 1\\
1: 42:2 48:2 obj 1\\
1.4: 10:1 50:2 obj 1\\






File: BPP_300_100_0.2_0.7_8.txt  Instance No. 1
Wed Feb 25 13:29:48 2015

LP0 Time: 0.01 IPTime: 0.01 The best integer solution (140):

2: 0:1 40:1 obj 1\\
1: 1:1 43:1 obj 1\\
2: 1:1 47:1 obj 1\\
1: 1:1 48:1 obj 1\\
5: 2:1 38:1 obj 1\\
3: 2:1 42:1 obj 1\\
2: 3:1 39:1 obj 1\\
3: 3:1 44:1 obj 1\\
1: 3:1 45:1 obj 1\\
2: 3:1 46:1 obj 1\\
6: 4:1 40:1 obj 1\\
4: 5:1 35:1 obj 1\\
5: 5:1 36:1 obj 1\\
2: 5:1 47:1 obj 1\\
4: 6:1 34:1 obj 1\\
