
28
75
    52      1
    51      2
    50      4
    49      1
    47      1
    46      1
    45      4
    44      1
    43      1
    41      1
    40      1
    39      1
    38      2
    36      3
    35      1
    34      1
    33      2
    31      3
    30      2
    29      2
    28      1
    24      1
    23      1
    22      2
    21      4
    18      3
    17      1
    15      2




The initial LP solution: time=0


File: BPP_50_75_0.2_0.7_6.txt  Instance No. 1
Wed Feb 25 13:20:39 2015

LP solution: lpval=23.5 lpbnd=24

1: 0:1 22:1 obj 1\\
1: 1:1 21:1 obj 1\\
1: 1:1 25:1 obj 1\\
2: 2:1 25:1 obj 1\\
1: 2:1 26:1 obj 1\\
1: 4:1 20:1 obj 1\\
1: 5:1 19:1 obj 1\\
2: 6:1 18:1 obj 1\\
1: 6:1 19:1 obj 1\\
1: 6:1 27:2 obj 1\\
1: 7:1 17:1 obj 1\\
1: 8:1 17:1 obj 1\\
1: 9:1 15:1 obj 1\\
1: 10:1 14:1 obj 1\\
1: 11:1 13:1 obj 1\\
2: 12:1 13:1 obj 1\\
1: 16:1 24:2 obj 1\\
1: 17:1 24:2 obj 1\\
0.5: 16:2 obj 1\\
1: 3:1 23:1 obj 1\\
1: 2:1 23:1 obj 1\\






File: BPP_50_75_0.2_0.7_6.txt  Instance No. 1
Wed Feb 25 13:20:39 2015

LP0 Time: 0 IPTime: 0 The best integer solution (24):

1: 0:1 22:1 obj 1\\
1: 1:1 21:1 obj 1\\
1: 1:1 25:1 obj 1\\
2: 2:1 obj 1\\
1: 2:1 25:1 obj 1\\
1: 2:1 26:1 obj 1\\
1: 3:1 25:1 obj 1\\
1: 4:1 20:1 obj 1\\
1: 5:1 19:1 obj 1\\
2: 6:1 18:1 obj 1\\
1: 6:1 19:1 obj 1\\
1: 6:1 27:2 obj 1\\
1: 7:1 17:1 obj 1\\
1: 8:1 17:1 obj 1\\
1: 9:1 15:1 obj 1\\
1: 10:1 14:1 obj 1\\
1: 11:1 13:1 obj 1\\
2: 12:1 13:1 obj 1\\
2: 16:1 24:2 obj 1\\
1: 17:1 23:2 obj 1\\



The last LP solution 


File: BPP_50_75_0.2_0.7_6.txt  Instance No. 1
Wed Feb 25 13:20:39 2015

LP solution: lpval=23.5 lpbnd=24

1: 0:1 22:1 obj 1\\
1: 1:1 21:1 obj 1\\
1: 1:1 25:1 obj 1\\
2: 2:1 25:1 obj 1\\
1: 2:1 26:1 obj 1\\
1: 4:1 20:1 obj 1\\
1: 5:1 19:1 obj 1\\
2: 6:1 18:1 obj 1\\
1: 6:1 19:1 obj 1\\
1: 6:1 27:2 obj 1\\
1: 7:1 17:1 obj 1\\
1: 8:1 17:1 obj 1\\
1: 9:1 15:1 obj 1\\
1: 10:1 14:1 obj 1\\
1: 11:1 13:1 obj 1\\
2: 12:1 13:1 obj 1\\
1: 16:1 24:2 obj 1\\
1: 17:1 24:2 obj 1\\
0.5: 16:2 obj 1\\
1: 3:1 23:1 obj 1\\
1: 2:1 23:1 obj 1\\



