
51
100
    80      1
    79      3
    77      3
    76      2
    75      3
    74      2
    72      1
    71      1
    70      1
    69      2
    68      2
    67      1
    66      2
    65      2
    64      1
    63      4
    61      1
    60      1
    59      1
    58      1
    57      3
    54      3
    53      3
    51      1
    50      4
    49      1
    48      1
    47      1
    46      2
    44      2
    43      2
    41      1
    40      2
    39      1
    38      5
    37      2
    36      2
    34      1
    32      2
    31      4
    30      1
    29      3
    28      2
    27      1
    26      1
    25      2
    24      5
    23      3
    22      1
    21      2
    20      1




The initial LP solution: time=0


File: BPP_100_100_0.2_0.8_8.txt  Instance No. 1
Wed Feb 25 13:23:54 2015

LP solution: lpval=49.4 lpbnd=50

1: 0:1 50:1 obj 1\\
1: 1:1 obj 1\\
2: 1:1 49:1 obj 1\\
3: 2:1 47:1 obj 1\\
2: 3:1 46:1 obj 1\\
2: 4:1 45:1 obj 1\\
1: 4:1 48:1 obj 1\\
1: 5:1 46:1 obj 1\\
1: 7:1 41:1 obj 1\\
1: 8:1 41:1 obj 1\\
2: 9:1 39:1 obj 1\\
1: 10:1 40:1 obj 1\\
1: 10:1 41:1 obj 1\\
1: 11:1 42:1 obj 1\\
2: 12:1 38:1 obj 1\\
2: 13:1 39:1 obj 1\\
1: 15:1 36:1 obj 1\\
1: 15:1 37:1 obj 1\\
1: 16:1 33:1 obj 1\\
1: 17:1 34:1 obj 1\\
1: 18:1 31:1 obj 1\\
1: 19:1 34:1 obj 1\\
2: 20:1 30:1 obj 1\\
1: 20:1 32:1 obj 1\\
2: 21:1 28:1 obj 1\\
1: 21:1 29:1 obj 1\\
1: 22:1 27:1 obj 1\\
1: 22:1 32:1 obj 1\\
0.2: 22:1 34:1 obj 1\\
0.8: 23:1 26:1 obj 1\\
2: 24:2 obj 1\\
0.2: 23:1 25:1 obj 1\\
1: 14:1 36:1 obj 1\\
2: 15:1 35:1 obj 1\\
1.4: 34:2 46:1 obj 1\\
1: 5:1 44:1 obj 1\\
0.6000000000000001: 25:1 43:1 46:1 obj 1\\
0.2: 29:1 42:2 obj 1\\
0.4: 6:1 43:1 obj 1\\
0.8: 22:1 29:1 obj 1\\
0.6000000000000001: 6:1 42:1 obj 1\\
0.2: 25:1 26:1 obj 1\\






File: BPP_100_100_0.2_0.8_8.txt  Instance No. 1
Wed Feb 25 13:23:54 2015

LP0 Time: 0 IPTime: 0 The best integer solution (50):

1: 0:1 50:1 obj 1\\
1: 1:1 obj 1\\
2: 1:1 49:1 obj 1\\
3: 2:1 47:1 obj 1\\
2: 3:1 46:1 obj 1\\
1: 4:1 45:1 obj 1\\
1: 4:1 46:1 obj 1\\
1: 4:1 48:1 obj 1\\
2: 5:1 46:1 obj 1\\
1: 6:1 44:1 obj 1\\
1: 7:1 41:1 obj 1\\
1: 8:1 41:1 obj 1\\
2: 9:1 39:1 obj 1\\
1: 10:1 40:1 obj 1\\
1: 10:1 41:1 obj 1\\
1: 11:1 42:1 obj 1\\
2: 12:1 38:1 obj 1\\
2: 13:1 39:1 obj 1\\
1: 14:1 42:1 obj 1\\
2: 15:1 36:1 obj 1\\
1: 15:1 37:1 obj 1\\
1: 15:1 43:1 obj 1\\
1: 16:1 33:1 obj 1\\
1: 17:1 34:1 obj 1\\
1: 18:1 31:1 obj 1\\
1: 19:1 34:1 obj 1\\
2: 20:1 30:1 obj 1\\
1: 20:1 32:1 obj 1\\
1: 21:1 28:1 obj 1\\
2: 21:1 29:1 obj 1\\
1: 22:1 27:1 obj 1\\
1: 22:1 32:1 obj 1\\
1: 22:1 34:1 obj 1\\
1: 23:1 26:1 obj 1\\
2: 24:2 obj 1\\
1: 25:1 28:1 obj 1\\
1: 34:2 obj 1\\
1: 35:2 45:1 obj 1\\



The last LP solution 


File: BPP_100_100_0.2_0.8_8.txt  Instance No. 1
Wed Feb 25 13:23:54 2015

LP solution: lpval=49.4 lpbnd=50

1: 0:1 50:1 obj 1\\
1: 1:1 obj 1\\
2: 1:1 49:1 obj 1\\
3: 2:1 47:1 obj 1\\
2: 3:1 46:1 obj 1\\
2: 4:1 45:1 obj 1\\
1: 4:1 48:1 obj 1\\
1: 5:1 46:1 obj 1\\
1: 7:1 41:1 obj 1\\
1: 8:1 41:1 obj 1\\
2: 9:1 39:1 obj 1\\
1: 10:1 40:1 obj 1\\
1: 10:1 41:1 obj 1\\
1: 11:1 42:1 obj 1\\
2: 12:1 38:1 obj 1\\
2: 13:1 39:1 obj 1\\
1: 15:1 36:1 obj 1\\
1: 15:1 37:1 obj 1\\
1: 16:1 33:1 obj 1\\
1: 17:1 34:1 obj 1\\
1: 18:1 31:1 obj 1\\
1: 19:1 34:1 obj 1\\
2: 20:1 30:1 obj 1\\
1: 20:1 32:1 obj 1\\
2: 21:1 28:1 obj 1\\
1: 21:1 29:1 obj 1\\
1: 22:1 27:1 obj 1\\
1: 22:1 32:1 obj 1\\
0.2: 22:1 34:1 obj 1\\
0.8: 23:1 26:1 obj 1\\
2: 24:2 obj 1\\
0.2: 23:1 25:1 obj 1\\
1: 14:1 36:1 obj 1\\
2: 15:1 35:1 obj 1\\
1.4: 34:2 46:1 obj 1\\
1: 5:1 44:1 obj 1\\
0.6000000000000001: 25:1 43:1 46:1 obj 1\\
0.2: 29:1 42:2 obj 1\\
0.4: 6:1 43:1 obj 1\\
0.8: 22:1 29:1 obj 1\\
0.6000000000000001: 6:1 42:1 obj 1\\
0.2: 25:1 26:1 obj 1\\



