
31
50
    40     30
    39     25
    38     31
    37     39
    36     31
    35     23
    34     31
    33     28
    32     23
    31     39
    30     41
    29     39
    28     36
    27     41
    26     28
    25     27
    24     30
    23     24
    22     27
    21     35
    20     29
    19     42
    18     35
    17     36
    16     32
    15     38
    14     32
    13     28
    12     36
    11     34
    10     30




The initial LP solution: time=0


File: BPP_1000_50_0.2_0.8_4.txt  Instance No. 1
Wed Feb 25 13:52:52 2015

LP solution: lpval=499.5 lpbnd=500

30: 0:1 30:1 obj 1\\
25: 1:1 29:1 obj 1\\
26: 2:1 28:1 obj 1\\
28: 3:1 27:1 obj 1\\
11: 3:1 28:1 obj 1\\
31: 4:1 26:1 obj 1\\
22: 5:1 25:1 obj 1\\
1: 5:1 26:1 obj 1\\
31: 6:1 24:1 obj 1\\
28: 7:1 23:1 obj 1\\
19: 8:1 22:1 obj 1\\
39: 9:1 21:1 obj 1\\
29: 10:1 20:1 obj 1\\
12: 10:1 22:1 obj 1\\
35: 11:1 19:1 obj 1\\
4: 11:1 23:1 obj 1\\
15: 12:1 18:1 obj 1\\
16: 12:1 25:1 obj 1\\
2: 12:1 29:2 obj 1\\
24: 13:1 17:1 obj 1\\
12: 13:1 18:1 obj 1\\
28: 14:1 16:1 obj 1\\
2: 15:1 16:1 obj 1\\
12.5: 15:2 obj 1\\
1: 28:-1 obj 0\\
5: 2:1 29:1 obj 1\\
4: 8:1 23:1 obj 1\\
3: 12:1 21:1 obj 1\\
4: 13:1 22:1 obj 1\\
1: 13:1 24:1 obj 1\\






File: BPP_1000_50_0.2_0.8_4.txt  Instance No. 1
Wed Feb 25 13:52:52 2015

LP0 Time: 0 IPTime: 0 The best integer solution (500):

30: 0:1 30:1 obj 1\\
25: 1:1 29:1 obj 1\\
26: 2:1 28:1 obj 1\\
28: 3:1 27:1 obj 1\\
11: 3:1 28:1 obj 1\\
31: 4:1 26:1 obj 1\\
22: 5:1 25:1 obj 1\\
1: 5:1 26:1 obj 1\\
31: 6:1 24:1 obj 1\\
28: 7:1 23:1 obj 1\\
19: 8:1 22:1 obj 1\\
39: 9:1 21:1 obj 1\\
29: 10:1 20:1 obj 1\\
12: 10:1 22:1 obj 1\\
35: 11:1 19:1 obj 1\\
4: 11:1 23:1 obj 1\\
15: 12:1 18:1 obj 1\\
16: 12:1 25:1 obj 1\\
2: 12:1 29:2 obj 1\\
24: 13:1 17:1 obj 1\\
12: 13:1 18:1 obj 1\\
28: 14:1 16:1 obj 1\\
2: 15:1 16:1 obj 1\\
12: 15:2 obj 1\\
5: 2:1 29:1 obj 1\\
4: 8:1 23:1 obj 1\\
3: 12:1 21:1 obj 1\\
4: 13:1 22:1 obj 1\\
1: 13:1 24:1 obj 1\\
1: 15:1 obj 1\\



The last LP solution 


File: BPP_1000_50_0.2_0.8_4.txt  Instance No. 1
Wed Feb 25 13:52:52 2015

LP solution: lpval=499.5 lpbnd=500

30: 0:1 30:1 obj 1\\
25: 1:1 29:1 obj 1\\
26: 2:1 28:1 obj 1\\
28: 3:1 27:1 obj 1\\
11: 3:1 28:1 obj 1\\
31: 4:1 26:1 obj 1\\
22: 5:1 25:1 obj 1\\
1: 5:1 26:1 obj 1\\
31: 6:1 24:1 obj 1\\
28: 7:1 23:1 obj 1\\
19: 8:1 22:1 obj 1\\
39: 9:1 21:1 obj 1\\
29: 10:1 20:1 obj 1\\
12: 10:1 22:1 obj 1\\
35: 11:1 19:1 obj 1\\
4: 11:1 23:1 obj 1\\
15: 12:1 18:1 obj 1\\
16: 12:1 25:1 obj 1\\
2: 12:1 29:2 obj 1\\
24: 13:1 17:1 obj 1\\
12: 13:1 18:1 obj 1\\
28: 14:1 16:1 obj 1\\
2: 15:1 16:1 obj 1\\
12.5: 15:2 obj 1\\
1: 28:-1 obj 0\\
5: 2:1 29:1 obj 1\\
4: 8:1 23:1 obj 1\\
3: 12:1 21:1 obj 1\\
4: 13:1 22:1 obj 1\\
1: 13:1 24:1 obj 1\\



