
61
100
    80     12
    79     13
    78     12
    77     10
    76     10
    75     16
    74     11
    73     15
    72      8
    71     15
    70     12
    69      9
    68     12
    67     21
    66     14
    65     14
    64      8
    63      3
    62      9
    61     15
    60     13
    59     12
    58      9
    57     13
    56      6
    55     14
    54     16
    53     16
    52     17
    51     15
    50     12
    49     10
    48     11
    47     13
    46      8
    45     10
    44     12
    43     12
    42     11
    41     15
    40      8
    39     11
    38     12
    37     10
    36     17
    35     17
    34     10
    33     11
    32     16
    31     16
    30     14
    29     10
    28     13
    27      8
    26     13
    25     16
    24      6
    23      7
    22     18
    21     15
    20     18




The initial LP solution: time=0.01


File: BPP_750_100_0.2_0.8_3.txt  Instance No. 1
Wed Feb 25 13:45:12 2015

LP solution: lpval=376 lpbnd=376

12: 0:1 60:1 obj 1\\
13: 1:1 59:1 obj 1\\
12: 2:1 58:1 obj 1\\
7: 3:1 57:1 obj 1\\
3: 3:1 58:1 obj 1\\
1: 4:1 obj 1\\
6: 4:1 56:1 obj 1\\
3: 4:1 58:1 obj 1\\
14: 5:1 55:1 obj 1\\
9: 6:1 54:1 obj 1\\
8: 7:1 53:1 obj 1\\
7: 7:1 54:1 obj 1\\
8: 8:1 52:1 obj 1\\
10: 9:1 51:1 obj 1\\
5: 9:1 52:1 obj 1\\
12: 10:1 50:1 obj 1\\
7: 11:1 49:1 obj 1\\
12: 12:1 48:1 obj 1\\
11: 13:1 47:1 obj 1\\
5: 13:1 48:1 obj 1\\
5: 13:1 49:1 obj 1\\
10: 14:1 46:1 obj 1\\
4: 14:1 49:1 obj 1\\
14: 15:1 45:1 obj 1\\
8: 16:1 44:1 obj 1\\
3: 17:1 43:1 obj 1\\
9: 18:1 42:1 obj 1\\
11: 19:1 41:1 obj 1\\
3: 19:1 42:1 obj 1\\
1: 19:1 43:1 obj 1\\
8: 20:1 40:1 obj 1\\
3: 20:1 43:1 obj 1\\
2: 20:1 60:2 obj 1\\
12: 21:1 39:1 obj 1\\
9: 22:1 38:1 obj 1\\
12: 23:1 37:1 obj 1\\
1: 23:1 59:2 obj 1\\
6: 24:1 36:1 obj 1\\
10: 25:1 35:1 obj 1\\
4: 25:1 36:1 obj 1\\
8: 26:1 34:1 obj 1\\
2: 26:1 36:1 obj 1\\
2: 26:1 38:1 obj 1\\
3: 26:1 39:1 obj 1\\
1: 26:1 43:1 obj 1\\
13: 27:1 33:1 obj 1\\
2: 27:1 43:1 obj 1\\
1: 27:1 44:1 obj 1\\
11: 28:1 32:1 obj 1\\
6: 28:1 44:1 obj 1\\
10: 29:1 31:1 obj 1\\
2: 29:1 44:1 obj 1\\
3: 29:1 45:1 obj 1\\
6: 30:2 obj 1\\
1: 48:-1 obj 0\\
3: 54:-1 obj 0\\
2: 5:1 60:1 obj 1\\
2: 6:1 55:1 obj 1\\
2: 11:1 50:1 obj 1\\






File: BPP_750_100_0.2_0.8_3.txt  Instance No. 1
Wed Feb 25 13:45:12 2015

LP0 Time: 0.01 IPTime: 0.01 The best integer solution (376):

12: 0:1 60:1 obj 1\\
13: 1:1 59:1 obj 1\\
12: 2:1 58:1 obj 1\\
7: 3:1 57:1 obj 1\\
