
46
300
   235      1
   230      1
   223      1
   222      1
   219      1
   208      1
   206      1
   204      1
   203      1
   199      1
   198      1
   189      1
   186      1
   178      1
   176      2
   174      2
   173      1
   172      1
   165      1
   162      1
   155      1
   145      1
   140      1
   137      1
   133      1
   132      2
   131      1
   125      1
   124      1
   119      1
   118      1
   111      1
   103      1
   100      1
    92      1
    88      2
    87      1
    86      1
    83      1
    82      1
    81      1
    77      1
    74      1
    67      1
    65      1
    60      1




The initial LP solution: time=0


File: BPP_50_300_0.2_0.8_7.txt  Instance No. 1
Wed Feb 25 13:22:10 2015

LP solution: lpval=25 lpbnd=25

1: 0:1 44:1 obj 1\\
1: 1:1 43:1 obj 1\\
1: 2:1 41:1 obj 1\\
1: 3:1 42:1 obj 1\\
1: 4:1 40:1 obj 1\\
1: 5:1 34:1 obj 1\\
1: 7:1 36:1 obj 1\\
1: 8:1 38:1 obj 1\\
1: 14:1 30:1 obj 1\\
1: 15:1 27:1 obj 1\\
1: 19:1 23:1 obj 1\\
1: 20:1 21:1 obj 1\\
1: 22:1 25:1 obj 1\\
1: 14:1 29:1 obj 1\\
1: 17:1 35:1 obj 1\\
1: 18:1 25:1 obj 1\\
1: 9:1 45:1 obj 1\\
1: 10:1 39:1 obj 1\\
1: 11:1 35:1 obj 1\\
1: 12:1 33:1 obj 1\\
1: 6:1 37:1 obj 1\\
1: 15:1 28:1 obj 1\\
1: 16:1 31:1 obj 1\\
1: 24:1 26:1 obj 1\\
1: 13:1 32:1 obj 1\\






File: BPP_50_300_0.2_0.8_7.txt  Instance No. 1
Wed Feb 25 13:22:10 2015

LP0 Time: 0 IPTime: 0 The best integer solution (25):

1: 0:1 44:1 obj 1\\
1: 1:1 43:1 obj 1\\
1: 2:1 41:1 obj 1\\
1: 3:1 42:1 obj 1\\
1: 4:1 40:1 obj 1\\
1: 5:1 34:1 obj 1\\
1: 7:1 36:1 obj 1\\
1: 8:1 38:1 obj 1\\
1: 14:1 30:1 obj 1\\
1: 15:1 27:1 obj 1\\
1: 19:1 23:1 obj 1\\
1: 20:1 21:1 obj 1\\
1: 22:1 25:1 obj 1\\
1: 14:1 29:1 obj 1\\
1: 17:1 35:1 obj 1\\
1: 18:1 25:1 obj 1\\
1: 9:1 45:1 obj 1\\
1: 10:1 39:1 obj 1\\
1: 11:1 35:1 obj 1\\
1: 12:1 33:1 obj 1\\
1: 6:1 37:1 obj 1\\
1: 15:1 28:1 obj 1\\
1: 16:1 31:1 obj 1\\
1: 24:1 26:1 obj 1\\
1: 13:1 32:1 obj 1\\



The last LP solution 


File: BPP_50_300_0.2_0.8_7.txt  Instance No. 1
Wed Feb 25 13:22:10 2015

LP solution: lpval=25 lpbnd=25

1: 0:1 44:1 obj 1\\
1: 1:1 43:1 obj 1\\
1: 2:1 41:1 obj 1\\
1: 3:1 42:1 obj 1\\
1: 4:1 40:1 obj 1\\
1: 5:1 34:1 obj 1\\
1: 7:1 36:1 obj 1\\
1: 8:1 38:1 obj 1\\
1: 14:1 30:1 obj 1\\
1: 15:1 27:1 obj 1\\
1: 19:1 23:1 obj 1\\
1: 20:1 21:1 obj 1\\
1: 22:1 25:1 obj 1\\
1: 14:1 29:1 obj 1\\
1: 17:1 35:1 obj 1\\
1: 18:1 25:1 obj 1\\
1: 9:1 45:1 obj 1\\
1: 10:1 39:1 obj 1\\
1: 11:1 35:1 obj 1\\
1: 12:1 33:1 obj 1\\
1: 6:1 37:1 obj 1\\
1: 15:1 28:1 obj 1\\
1: 16:1 31:1 obj 1\\
1: 24:1 26:1 obj 1\\
1: 13:1 32:1 obj 1\\



