
46
75
    60     13
    59      9
    58      8
    57      6
    56      7
    55      6
    54      4
    53      5
    52      6
    51     11
    50     11
    49     10
    48     12
    47      6
    46      4
    45     11
    44     10
    43     10
    42      5
    41     15
    40     11
    39     10
    38     10
    37      6
    36      7
    35     10
    34     13
    33     11
    32     11
    31      5
    30      9
    29     10
    28      5
    27      6
    26     22
    25      7
    24     13
    23     10
    22      5
    21      3
    20     10
    19      3
    18      8
    17      9
    16      8
    15      9




The initial LP solution: time=0


File: BPP_400_75_0.2_0.8_3.txt  Instance No. 1
Wed Feb 25 13:35:18 2015

LP solution: lpval=202 lpbnd=202

4: 0:1 obj 1\\
9: 0:1 45:1 obj 1\\
1: 1:1 obj 1\\
8: 1:1 44:1 obj 1\\
8: 2:1 43:1 obj 1\\
6: 3:1 42:1 obj 1\\
3: 4:1 41:1 obj 1\\
3: 4:1 42:1 obj 1\\
1: 4:1 43:1 obj 1\\
6: 5:1 40:1 obj 1\\
3: 6:1 39:1 obj 1\\
1: 6:1 40:1 obj 1\\
3: 7:1 38:1 obj 1\\
6: 8:1 37:1 obj 1\\
11: 9:1 36:1 obj 1\\
4: 10:1 35:1 obj 1\\
2: 10:1 36:1 obj 1\\
4: 10:1 37:1 obj 1\\
1: 10:1 40:1 obj 1\\
10: 11:1 34:1 obj 1\\
12: 12:1 34:1 obj 1\\
5: 13:1 32:1 obj 1\\
1: 13:1 33:1 obj 1\\
4: 14:1 33:1 obj 1\\
10: 15:1 31:1 obj 1\\
1: 15:1 33:1 obj 1\\
2: 16:1 29:1 obj 1\\
8: 16:1 30:1 obj 1\\
10: 17:1 28:1 obj 1\\
5: 18:1 27:1 obj 1\\
13: 19:1 26:1 obj 1\\
2: 19:1 27:1 obj 1\\
10: 20:1 25:1 obj 1\\
1: 20:1 27:1 obj 1\\
7: 21:1 24:1 obj 1\\
3: 21:1 27:1 obj 1\\
6: 22:1 23:1 obj 1\\
1: 22:1 28:1 obj 1\\
3: 22:1 29:1 obj 1\\
0.9999999999999998: 35:3 obj 1\\
1: 42:-1 obj 0\\
1: 30:1 38:2 obj 1\\
2: 7:1 40:1 obj 1\\






File: BPP_400_75_0.2_0.8_3.txt  Instance No. 1
Wed Feb 25 13:35:18 2015

LP0 Time: 0 IPTime: 0 The best integer solution (202):

4: 0:1 obj 1\\
9: 0:1 45:1 obj 1\\
1: 1:1 obj 1\\
8: 1:1 44:1 obj 1\\
8: 2:1 43:1 obj 1\\
6: 3:1 42:1 obj 1\\
3: 4:1 41:1 obj 1\\
3: 4:1 42:1 obj 1\\
1: 4:1 43:1 obj 1\\
6: 5:1 40:1 obj 1\\
3: 6:1 39:1 obj 1\\
1: 6:1 40:1 obj 1\\
3: 7:1 38:1 obj 1\\
6: 8:1 37:1 obj 1\\
11: 9:1 36:1 obj 1\\
4: 10:1 35:1 obj 1\\
2: 10:1 36:1 obj 1\\
4: 10:1 37:1 obj 1\\
1: 10:1 40:1 obj 1\\
10: 11:1 34:1 obj 1\\
12: 12:1 34:1 obj 1\\
5: 13:1 32:1 obj 1\\
1: 13:1 33:1 obj 1\\
4: 14:1 33:1 obj 1\\
10: 15:1 31:1 obj 1\\
1: 15:1 33:1 obj 1\\
2: 16:1 29:1 obj 1\\
8: 16:1 30:1 obj 1\\
10: 17:1 28:1 obj 1\\
5: 18:1 27:1 obj 1\\
13: 19:1 26:1 obj 1\\
2: 19:1 27:1 obj 1\\
10: 20:1 25:1 obj 1\\
1: 20:1 27:1 obj 1\\
7: 21:1 24:1 obj 1\\
3: 21:1 27:1 obj 1\\
6: 22:1 23:1 obj 1\\
1: 22:1 28:1 obj 1\\
3: 22:1 29:1 obj 1\\
1: 35:3 obj 1\\
1: 30:1 38:2 obj 1\\
2: 7:1 40:1 obj 1\\



The last LP solution 


File: BPP_400_75_0.2_0.8_3.txt  Instance No. 1
Wed Feb 25 13:35:18 2015

LP solution: lpval=202 lpbnd=202

4: 0:1 obj 1\\
9: 0:1 45:1 obj 1\\
1: 1:1 obj 1\\
8: 1:1 44:1 obj 1\\
8: 2:1 43:1 obj 1\\
6: 3:1 42:1 obj 1\\
3: 4:1 41:1 obj 1\\
3: 4:1 42:1 obj 1\\
1: 4:1 43:1 obj 1\\
6: 5:1 40:1 obj 1\\
3: 6:1 39:1 obj 1\\
1: 6:1 40:1 obj 1\\
3: 7:1 38:1 obj 1\\
6: 8:1 37:1 obj 1\\
11: 9:1 36:1 obj 1\\
4: 10:1 35:1 obj 1\\
2: 10:1 36:1 obj 1\\
4: 10:1 37:1 obj 1\\
1: 10:1 40:1 obj 1\\
10: 11:1 34:1 obj 1\\
12: 12:1 34:1 obj 1\\
5: 13:1 32:1 obj 1\\
1: 13:1 33:1 obj 1\\
4: 14:1 33:1 obj 1\\
10: 15:1 31:1 obj 1\\
1: 15:1 33:1 obj 1\\
2: 16:1 29:1 obj 1\\
8: 16:1 30:1 obj 1\\
10: 17:1 28:1 obj 1\\
5: 18:1 27:1 obj 1\\
13: 19:1 26:1 obj 1\\
2: 19:1 27:1 obj 1\\
10: 20:1 25:1 obj 1\\
1: 20:1 27:1 obj 1\\
7: 21:1 24:1 obj 1\\
3: 21:1 27:1 obj 1\\
6: 22:1 23:1 obj 1\\
1: 22:1 28:1 obj 1\\
3: 22:1 29:1 obj 1\\
0.9999999999999998: 35:3 obj 1\\
1: 42:-1 obj 0\\
1: 30:1 38:2 obj 1\\
2: 7:1 40:1 obj 1\\



