
50
100
    70      2
    69      4
    68      6
    67      6
    66      7
    65      8
    64      3
    63      4
    62      5
    61      4
    60      1
    59      3
    58      1
    57      2
    56      5
    55      3
    53      2
    52      3
    51      2
    50      1
    49      6
    48      4
    47      3
    46      5
    45      5
    44      3
    43      5
    42      4
    41      2
    40      6
    39      3
    38      4
    37      1
    36      2
    35      2
    34      3
    33      3
    32      4
    31      5
    30      4
    29      9
    28      7
    27      5
    26      9
    25      2
    24      8
    23      5
    22      4
    21      3
    20      2




The initial LP solution: time=0


File: BPP_200_100_0.2_0.7_1.txt  Instance No. 1
Wed Feb 25 13:26:35 2015

LP solution: lpval=90.5 lpbnd=91

2: 0:1 39:1 obj 1\\
3: 1:1 38:1 obj 1\\
6: 2:1 40:1 obj 1\\
3: 3:1 36:1 obj 1\\
3: 3:1 40:1 obj 1\\
4: 4:1 37:1 obj 1\\
2: 4:1 38:1 obj 1\\
1: 4:1 48:1 obj 1\\
2: 5:1 34:1 obj 1\\
1: 5:1 41:1 obj 1\\
3: 5:1 43:1 obj 1\\
2: 5:1 45:1 obj 1\\
3: 6:1 35:1 obj 1\\
2: 7:1 33:1 obj 1\\
2: 7:1 47:1 obj 1\\
4: 8:1 31:1 obj 1\\
1: 8:1 32:1 obj 1\\
3: 9:1 30:1 obj 1\\
1: 9:1 46:1 obj 1\\
1: 10:1 29:1 obj 1\\
2: 11:1 28:1 obj 1\\
1: 11:1 29:1 obj 1\\
2: 13:1 26:1 obj 1\\
1: 14:1 26:1 obj 1\\
4: 14:1 27:1 obj 1\\
3: 15:1 24:1 obj 1\\
2: 16:1 46:2 obj 1\\
3: 17:1 22:1 obj 1\\
2: 18:1 21:1 obj 1\\
1: 19:1 47:2 obj 1\\
1: 20:1 21:1 obj 1\\
5: 20:1 42:1 45:1 obj 1\\
1: 21:1 26:1 obj 1\\
5: 23:1 41:1 43:1 obj 1\\
2: 24:1 39:1 44:1 obj 1\\
1: 25:1 26:1 obj 1\\
1: 25:2 obj 1\\
2: 29:2 49:1 obj 1\\
0.5: 43:2 45:2 obj 1\\
1: 1:1 41:1 obj 1\\
1: 12:1 48:2 obj 1\\






File: BPP_200_100_0.2_0.7_1.txt  Instance No. 1
Wed Feb 25 13:26:35 2015

LP0 Time: 0 IPTime: 0 The best integer solution (91):

2: 0:1 39:1 obj 1\\
4: 1:1 38:1 obj 1\\
6: 2:1 40:1 obj 1\\
3: 3:1 36:1 obj 1\\
3: 3:1 40:1 obj 1\\
4: 4:1 37:1 obj 1\\
1: 4:1 38:1 obj 1\\
2: 4:1 48:1 obj 1\\
2: 5:1 34:1 obj 1\\
2: 5:1 41:1 obj 1\\
2: 5:1 43:1 obj 1\\
1: 5:1 45:1 obj 1\\
1: 5:1 48:1 obj 1\\
3: 6:1 35:1 obj 1\\
2: 7:1 33:1 obj 1\\
2: 7:1 47:1 obj 1\\
4: 8:1 31:1 obj 1\\
1: 8:1 32:1 obj 1\\
3: 9:1 30:1 obj 1\\
1: 9:1 46:1 obj 1\\
1: 10:1 29:1 obj 1\\
2: 11:1 28:1 obj 1\\
1: 11:1 29:1 obj 1\\
1: 12:1 30:1 obj 1\\
2: 13:1 26:1 obj 1\\
1: 14:1 26:1 obj 1\\
4: 14:1 27:1 obj 1\\
3: 15:1 24:1 obj 1\\
2: 16:1 46:2 obj 1\\
3: 17:1 22:1 obj 1\\
2: 18:1 21:1 obj 1\\
1: 19:1 47:2 obj 1\\
1: 20:1 21:1 obj 1\\
5: 20:1 42:1 45:1 obj 1\\
1: 21:1 26:1 obj 1\\
5: 23:1 41:1 43:1 obj 1\\
2: 24:1 39:1 44:1 obj 1\\
1: 25:1 26:1 obj 1\\
1: 25:2 obj 1\\
2: 29:2 49:1 obj 1\\
1: 43:2 45:2 obj 1\\



The last LP solution 


File: BPP_200_100_0.2_0.7_1.txt  Instance No. 1
Wed Feb 25 13:26:35 2015

LP solution: lpval=90.5 lpbnd=91

2: 0:1 39:1 obj 1\\
3: 1:1 38:1 obj 1\\
6: 2:1 40:1 obj 1\\
3: 3:1 36:1 obj 1\\
3: 3:1 40:1 obj 1\\
4: 4:1 37:1 obj 1\\
2: 4:1 38:1 obj 1\\
1: 4:1 48:1 obj 1\\
2: 5:1 34:1 obj 1\\
1: 5:1 41:1 obj 1\\
3: 5:1 43:1 obj 1\\
2: 5:1 45:1 obj 1\\
3: 6:1 35:1 obj 1\\
2: 7:1 33:1 obj 1\\
2: 7:1 47:1 obj 1\\
4: 8:1 31:1 obj 1\\
1: 8:1 32:1 obj 1\\
3: 9:1 30:1 obj 1\\
1: 9:1 46:1 obj 1\\
1: 10:1 29:1 obj 1\\
2: 11:1 28:1 obj 1\\
1: 11:1 29:1 obj 1\\
2: 13:1 26:1 obj 1\\
1: 14:1 26:1 obj 1\\
4: 14:1 27:1 obj 1\\
3: 15:1 24:1 obj 1\\
2: 16:1 46:2 obj 1\\
3: 17:1 22:1 obj 1\\
2: 18:1 21:1 obj 1\\
1: 19:1 47:2 obj 1\\
1: 20:1 21:1 obj 1\\
5: 20:1 42:1 45:1 obj 1\\
1: 21:1 26:1 obj 1\\
5: 23:1 41:1 43:1 obj 1\\
2: 24:1 39:1 44:1 obj 1\\
1: 25:1 26:1 obj 1\\
1: 25:2 obj 1\\
2: 29:2 49:1 obj 1\\
0.5: 43:2 45:2 obj 1\\
1: 1:1 41:1 obj 1\\
1: 12:1 48:2 obj 1\\



