
46
75
    60     13
    59      8
    58      5
    57      8
    56      2
    55      5
    54      7
    53      5
    52      6
    51      3
    50      4
    49      7
    48      5
    47      8
    46      7
    45      3
    44      6
    43     12
    42      3
    41     12
    40      5
    39      8
    38      7
    37      7
    36      9
    35      8
    34      4
    33      6
    32      5
    31      6
    30      9
    29      9
    28      7
    27      4
    26      6
    25      7
    24      9
    23      4
    22      8
    21      6
    20      6
    19      4
    18      3
    17      6
    16      8
    15     10




The initial LP solution: time=0


File: BPP_300_75_0.2_0.8_4.txt  Instance No. 1
Wed Feb 25 13:29:29 2015

LP solution: lpval=152.5 lpbnd=153

3: 0:1 obj 1\\
10: 0:1 45:1 obj 1\\
8: 1:1 44:1 obj 1\\
4: 2:1 45:1 obj 1\\
3: 3:1 42:1 obj 1\\
5: 3:1 43:1 obj 1\\
2: 4:1 41:1 obj 1\\
5: 5:1 40:1 obj 1\\
5.5: 6:1 39:1 obj 1\\
1.5: 6:1 41:1 obj 1\\
5: 7:1 38:1 obj 1\\
4: 8:1 37:1 obj 1\\
2: 8:1 38:1 obj 1\\
3: 9:1 36:1 obj 1\\
4: 10:1 35:1 obj 1\\
6: 11:1 34:1 obj 1\\
1: 11:1 36:1 obj 1\\
3: 12:1 33:1 obj 1\\
2: 12:1 36:1 obj 1\\
5: 13:1 32:1 obj 1\\
3: 13:1 35:1 obj 1\\
6: 14:1 31:1 obj 1\\
3: 15:1 31:1 obj 1\\
6: 16:1 29:1 obj 1\\
1: 17:1 28:1 obj 1\\
9: 17:1 30:1 obj 1\\
1: 18:1 38:1 obj 1\\
4: 19:1 26:1 obj 1\\
4: 19:1 27:1 obj 1\\
4: 19:1 28:1 obj 1\\
5: 20:1 25:1 obj 1\\
8: 21:1 24:1 obj 1\\
7: 22:1 23:1 obj 1\\
1: 24:1 25:1 obj 1\\
0.5: 25:2 obj 1\\
1: 36:3 obj 1\\
4: 45:-1 obj 0\\
1: 14:1 33:1 obj 1\\
1: 2:1 43:1 obj 1\\
2: 17:1 32:1 obj 1\\
2: 18:1 27:1 obj 1\\
0.5: 25:1 39:1 41:1 obj 1\\
0.5: 25:1 40:2 obj 1\\






File: BPP_300_75_0.2_0.8_4.txt  Instance No. 1
Wed Feb 25 13:29:29 2015

LP0 Time: 0 IPTime: 0 The best integer solution (153):

3: 0:1 obj 1\\
10: 0:1 45:1 obj 1\\
8: 1:1 44:1 obj 1\\
5: 2:1 45:1 obj 1\\
2: 3:1 42:1 obj 1\\
6: 3:1 43:1 obj 1\\
2: 4:1 41:1 obj 1\\
5: 5:1 40:1 obj 1\\
6: 6:1 39:1 obj 1\\
1: 6:1 41:1 obj 1\\
5: 7:1 38:1 obj 1\\
4: 8:1 37:1 obj 1\\
2: 8:1 38:1 obj 1\\
3: 9:1 36:1 obj 1\\
4: 10:1 35:1 obj 1\\
6: 11:1 34:1 obj 1\\
1: 11:1 36:1 obj 1\\
4: 12:1 33:1 obj 1\\
1: 12:1 36:1 obj 1\\
7: 13:1 32:1 obj 1\\
1: 13:1 35:1 obj 1\\
7: 14:1 31:1 obj 1\\
2: 15:1 31:1 obj 1\\
1: 15:1 42:1 obj 1\\
6: 16:1 29:1 obj 1\\
3: 17:1 28:1 obj 1\\
9: 17:1 30:1 obj 1\\
1: 18:1 38:1 obj 1\\
1: 18:1 40:1 obj 1\\
1: 18:1 41:1 obj 1\\
4: 19:1 26:1 obj 1\\
6: 19:1 27:1 obj 1\\
2: 19:1 28:1 obj 1\\
5: 20:1 25:1 obj 1\\
8: 21:1 24:1 obj 1\\
7: 22:1 23:1 obj 1\\
1: 24:1 25:1 obj 1\\
1: 25:2 obj 1\\
1: 35:2 36:1 obj 1\\
1: 36:3 obj 1\\



The last LP solution 


File: BPP_300_75_0.2_0.8_4.txt  Instance No. 1
Wed Feb 25 13:29:29 2015

LP solution: lpval=152.5 lpbnd=153

3: 0:1 obj 1\\
10: 0:1 45:1 obj 1\\
8: 1:1 44:1 obj 1\\
4: 2:1 45:1 obj 1\\
3: 3:1 42:1 obj 1\\
5: 3:1 43:1 obj 1\\
2: 4:1 41:1 obj 1\\
5: 5:1 40:1 obj 1\\
5.5: 6:1 39:1 obj 1\\
1.5: 6:1 41:1 obj 1\\
5: 7:1 38:1 obj 1\\
4: 8:1 37:1 obj 1\\
2: 8:1 38:1 obj 1\\
3: 9:1 36:1 obj 1\\
4: 10:1 35:1 obj 1\\
6: 11:1 34:1 obj 1\\
1: 11:1 36:1 obj 1\\
3: 12:1 33:1 obj 1\\
2: 12:1 36:1 obj 1\\
5: 13:1 32:1 obj 1\\
3: 13:1 35:1 obj 1\\
6: 14:1 31:1 obj 1\\
3: 15:1 31:1 obj 1\\
6: 16:1 29:1 obj 1\\
1: 17:1 28:1 obj 1\\
9: 17:1 30:1 obj 1\\
1: 18:1 38:1 obj 1\\
4: 19:1 26:1 obj 1\\
4: 19:1 27:1 obj 1\\
4: 19:1 28:1 obj 1\\
5: 20:1 25:1 obj 1\\
8: 21:1 24:1 obj 1\\
7: 22:1 23:1 obj 1\\
1: 24:1 25:1 obj 1\\
0.5: 25:2 obj 1\\
1: 36:3 obj 1\\
4: 45:-1 obj 0\\
1: 14:1 33:1 obj 1\\
1: 2:1 43:1 obj 1\\
2: 17:1 32:1 obj 1\\
2: 18:1 27:1 obj 1\\
0.5: 25:1 39:1 41:1 obj 1\\
0.5: 25:1 40:2 obj 1\\



