
46
75
    60      9
    59      6
    58      7
    57     10
    56      9
    55      5
    54      6
    53      5
    52     12
    51     10
    50     14
    49      7
    48     11
    47      8
    46     14
    45      8
    44      9
    43      7
    42      4
    41     13
    40      5
    39      8
    38      9
    37      9
    36     10
    35      7
    34      6
    33      5
    32      7
    31      6
    30     14
    29      4
    28     13
    27      6
    26     11
    25     11
    24      6
    23     11
    22     14
    21     14
    20      6
    19     11
    18      4
    17      8
    16     10
    15     11




The initial LP solution: time=0


File: BPP_400_75_0.2_0.8_9.txt  Instance No. 1
Wed Feb 25 13:35:26 2015

LP solution: lpval=198.75 lpbnd=199

9: 0:1 45:1 obj 1\\
5: 1:1 44:1 obj 1\\
2: 2:1 43:1 obj 1\\
4: 3:1 42:1 obj 1\\
6: 3:1 43:1 obj 1\\
9: 4:1 41:1 obj 1\\
5: 5:1 40:1 obj 1\\
6: 6:1 39:1 obj 1\\
5: 7:1 38:1 obj 1\\
10: 8:1 37:1 obj 1\\
2: 8:1 39:1 obj 1\\
6: 9:1 36:1 obj 1\\
4: 9:1 38:1 obj 1\\
11: 10:1 35:1 obj 1\\
3: 10:1 39:1 obj 1\\
7: 11:1 34:1 obj 1\\
4: 12:1 34:1 obj 1\\
5: 12:1 38:1 obj 1\\
2: 12:1 39:1 obj 1\\
1: 13:1 32:1 obj 1\\
6: 13:1 33:1 obj 1\\
2: 14:1 31:1 obj 1\\
12: 14:1 32:1 obj 1\\
8: 15:1 30:1 obj 1\\
5: 16:1 29:1 obj 1\\
4: 16:1 30:1 obj 1\\
7: 17:1 28:1 obj 1\\
2: 18:1 30:1 obj 1\\
2: 18:1 31:1 obj 1\\
6: 19:1 26:1 obj 1\\
5: 19:1 27:1 obj 1\\
1: 19:1 41:1 45:1 obj 1\\
5: 20:1 25:1 obj 1\\
8: 21:1 24:1 obj 1\\
9: 22:1 23:1 obj 1\\
1: 24:2 obj 1\\
0.25: 25:2 obj 1\\
5: 2:1 44:1 obj 1\\
1: 13:1 37:1 obj 1\\
1: 19:1 29:1 obj 1\\
0.5: 25:1 40:2 obj 1\\
1: 1:1 45:1 obj 1\\
1: 25:1 39:1 41:1 obj 1\\






File: BPP_400_75_0.2_0.8_9.txt  Instance No. 1
Wed Feb 25 13:35:26 2015

LP0 Time: 0 IPTime: 0 The best integer solution (199):

9: 0:1 45:1 obj 1\\
6: 1:1 44:1 obj 1\\
3: 2:1 43:1 obj 1\\
4: 3:1 42:1 obj 1\\
6: 3:1 43:1 obj 1\\
9: 4:1 41:1 obj 1\\
5: 5:1 40:1 obj 1\\
5: 6:1 39:1 obj 1\\
1: 6:1 40:1 obj 1\\
5: 7:1 38:1 obj 1\\
8: 8:1 37:1 obj 1\\
4: 8:1 39:1 obj 1\\
6: 9:1 36:1 obj 1\\
4: 9:1 38:1 obj 1\\
11: 10:1 35:1 obj 1\\
3: 10:1 39:1 obj 1\\
7: 11:1 34:1 obj 1\\
4: 12:1 34:1 obj 1\\
5: 12:1 38:1 obj 1\\
2: 12:1 39:1 obj 1\\
2: 13:1 32:1 obj 1\\
6: 13:1 33:1 obj 1\\
3: 14:1 31:1 obj 1\\
11: 14:1 32:1 obj 1\\
8: 15:1 30:1 obj 1\\
6: 16:1 29:1 obj 1\\
3: 16:1 30:1 obj 1\\
7: 17:1 28:1 obj 1\\
3: 18:1 30:1 obj 1\\
1: 18:1 31:1 obj 1\\
6: 19:1 26:1 obj 1\\
5: 19:1 27:1 obj 1\\
2: 19:1 41:1 45:1 obj 1\\
5: 20:1 25:1 obj 1\\
8: 21:1 24:1 obj 1\\
9: 22:1 23:1 obj 1\\
1: 24:2 obj 1\\
1: 25:2 obj 1\\
1: 37:3 obj 1\\
4: 2:1 44:1 obj 1\\



The last LP solution 


File: BPP_400_75_0.2_0.8_9.txt  Instance No. 1
Wed Feb 25 13:35:26 2015

LP solution: lpval=198.75 lpbnd=199

9: 0:1 45:1 obj 1\\
5: 1:1 44:1 obj 1\\
2: 2:1 43:1 obj 1\\
4: 3:1 42:1 obj 1\\
6: 3:1 43:1 obj 1\\
9: 4:1 41:1 obj 1\\
5: 5:1 40:1 obj 1\\
6: 6:1 39:1 obj 1\\
5: 7:1 38:1 obj 1\\
10: 8:1 37:1 obj 1\\
2: 8:1 39:1 obj 1\\
6: 9:1 36:1 obj 1\\
4: 9:1 38:1 obj 1\\
11: 10:1 35:1 obj 1\\
3: 10:1 39:1 obj 1\\
7: 11:1 34:1 obj 1\\
4: 12:1 34:1 obj 1\\
5: 12:1 38:1 obj 1\\
2: 12:1 39:1 obj 1\\
1: 13:1 32:1 obj 1\\
6: 13:1 33:1 obj 1\\
2: 14:1 31:1 obj 1\\
12: 14:1 32:1 obj 1\\
8: 15:1 30:1 obj 1\\
5: 16:1 29:1 obj 1\\
4: 16:1 30:1 obj 1\\
7: 17:1 28:1 obj 1\\
2: 18:1 30:1 obj 1\\
2: 18:1 31:1 obj 1\\
6: 19:1 26:1 obj 1\\
5: 19:1 27:1 obj 1\\
1: 19:1 41:1 45:1 obj 1\\
5: 20:1 25:1 obj 1\\
8: 21:1 24:1 obj 1\\
9: 22:1 23:1 obj 1\\
1: 24:2 obj 1\\
0.25: 25:2 obj 1\\
5: 2:1 44:1 obj 1\\
1: 13:1 37:1 obj 1\\
1: 19:1 29:1 obj 1\\
0.5: 25:1 40:2 obj 1\\
1: 1:1 45:1 obj 1\\
1: 25:1 39:1 41:1 obj 1\\



