
46
75
    60     12
    59      8
    58      7
    57     17
    56      9
    55     10
    54      6
    53      9
    52      6
    51     12
    50      6
    49      4
    48     12
    47      5
    46     13
    45      7
    44     10
    43      4
    42     10
    41     12
    40     10
    39     11
    38      5
    37      8
    36      5
    35      8
    34      9
    33     13
    32      8
    31     10
    30      9
    29      8
    28      5
    27      7
    26      6
    25      8
    24      9
    23      8
    22      9
    21     10
    20     10
    19     10
    18     10
    17     11
    16      7
    15      7




The initial LP solution: time=0


File: BPP_400_75_0.2_0.8_4.txt  Instance No. 1
Wed Feb 25 13:35:19 2015

LP solution: lpval=206.5 lpbnd=207

5: 0:1 obj 1\\
7: 0:1 45:1 obj 1\\
8: 1:1 obj 1\\
7: 2:1 44:1 obj 1\\
11: 3:1 43:1 obj 1\\
4: 4:1 42:1 obj 1\\
10: 5:1 40:1 obj 1\\
6: 6:1 39:1 obj 1\\
9: 7:1 38:1 obj 1\\
5: 8:1 37:1 obj 1\\
9: 9:1 36:1 obj 1\\
3: 9:1 37:1 obj 1\\
6: 10:1 35:1 obj 1\\
4: 11:1 39:1 obj 1\\
7: 12:1 33:1 obj 1\\
1: 12:1 34:1 obj 1\\
2: 12:1 35:1 obj 1\\
2: 12:1 41:1 obj 1\\
5: 13:1 32:1 obj 1\\
8: 14:1 31:1 obj 1\\
5: 14:1 34:1 obj 1\\
7: 15:1 30:1 obj 1\\
10: 16:1 29:1 obj 1\\
4: 17:1 28:1 obj 1\\
10: 18:1 27:1 obj 1\\
9: 19:1 26:1 obj 1\\
2: 19:1 30:1 obj 1\\
1: 19:1 41:1 obj 1\\
8: 20:1 25:1 obj 1\\
2: 20:1 28:1 obj 1\\
5: 21:1 24:1 obj 1\\
3: 21:1 27:1 obj 1\\
2: 21:1 28:1 obj 1\\
1: 21:1 41:1 obj 1\\
5: 22:1 23:1 obj 1\\
5: 4:1 41:1 obj 1\\
1: 8:1 41:1 obj 1\\
6: 3:1 42:1 obj 1\\
1.5: 23:2 obj 1\\






File: BPP_400_75_0.2_0.8_4.txt  Instance No. 1
Wed Feb 25 13:35:19 2015

LP0 Time: 0 IPTime: 0 The best integer solution (207):

5: 0:1 obj 1\\
7: 0:1 45:1 obj 1\\
8: 1:1 obj 1\\
7: 2:1 44:1 obj 1\\
11: 3:1 43:1 obj 1\\
4: 4:1 42:1 obj 1\\
10: 5:1 40:1 obj 1\\
6: 6:1 39:1 obj 1\\
9: 7:1 38:1 obj 1\\
5: 8:1 37:1 obj 1\\
9: 9:1 36:1 obj 1\\
3: 9:1 37:1 obj 1\\
6: 10:1 35:1 obj 1\\
4: 11:1 39:1 obj 1\\
7: 12:1 33:1 obj 1\\
1: 12:1 34:1 obj 1\\
2: 12:1 35:1 obj 1\\
2: 12:1 41:1 obj 1\\
5: 13:1 32:1 obj 1\\
8: 14:1 31:1 obj 1\\
5: 14:1 34:1 obj 1\\
7: 15:1 30:1 obj 1\\
10: 16:1 29:1 obj 1\\
4: 17:1 28:1 obj 1\\
10: 18:1 27:1 obj 1\\
9: 19:1 26:1 obj 1\\
2: 19:1 30:1 obj 1\\
1: 19:1 41:1 obj 1\\
8: 20:1 25:1 obj 1\\
2: 20:1 28:1 obj 1\\
5: 21:1 24:1 obj 1\\
3: 21:1 27:1 obj 1\\
2: 21:1 28:1 obj 1\\
1: 21:1 41:1 obj 1\\
5: 22:1 23:1 obj 1\\
5: 4:1 41:1 obj 1\\
1: 8:1 41:1 obj 1\\
6: 3:1 42:1 obj 1\\
1: 23:2 obj 1\\
1: 23:1 obj 1\\



The last LP solution 


File: BPP_400_75_0.2_0.8_4.txt  Instance No. 1
Wed Feb 25 13:35:19 2015

LP solution: lpval=206.5 lpbnd=207

5: 0:1 obj 1\\
7: 0:1 45:1 obj 1\\
8: 1:1 obj 1\\
7: 2:1 44:1 obj 1\\
11: 3:1 43:1 obj 1\\
4: 4:1 42:1 obj 1\\
10: 5:1 40:1 obj 1\\
6: 6:1 39:1 obj 1\\
9: 7:1 38:1 obj 1\\
5: 8:1 37:1 obj 1\\
9: 9:1 36:1 obj 1\\
3: 9:1 37:1 obj 1\\
6: 10:1 35:1 obj 1\\
4: 11:1 39:1 obj 1\\
7: 12:1 33:1 obj 1\\
1: 12:1 34:1 obj 1\\
2: 12:1 35:1 obj 1\\
2: 12:1 41:1 obj 1\\
5: 13:1 32:1 obj 1\\
8: 14:1 31:1 obj 1\\
5: 14:1 34:1 obj 1\\
7: 15:1 30:1 obj 1\\
10: 16:1 29:1 obj 1\\
4: 17:1 28:1 obj 1\\
10: 18:1 27:1 obj 1\\
9: 19:1 26:1 obj 1\\
2: 19:1 30:1 obj 1\\
1: 19:1 41:1 obj 1\\
8: 20:1 25:1 obj 1\\
2: 20:1 28:1 obj 1\\
5: 21:1 24:1 obj 1\\
3: 21:1 27:1 obj 1\\
2: 21:1 28:1 obj 1\\
1: 21:1 41:1 obj 1\\
5: 22:1 23:1 obj 1\\
5: 4:1 41:1 obj 1\\
1: 8:1 41:1 obj 1\\
6: 3:1 42:1 obj 1\\
1.5: 23:2 obj 1\\



