
36
75
    52      8
    51      2
    50      2
    49      4
    48      5
    47      1
    46      3
    45      1
    43      3
    42      2
    41      6
    40      3
    39      2
    38      2
    37      4
    36      4
    35      4
    34      1
    33      3
    32      3
    31      3
    30      3
    29      3
    28      5
    27      4
    26      1
    24      3
    23      2
    22      2
    21      1
    20      3
    19      1
    18      1
    17      2
    16      2
    15      1




The initial LP solution: time=0


File: BPP_100_75_0.2_0.7_3.txt  Instance No. 1
Wed Feb 25 13:23:30 2015

LP solution: lpval=49 lpbnd=49

2: 0:1 27:1 obj 1\\
2: 0:1 28:1 obj 1\\
1: 0:1 30:1 obj 1\\
1: 0:1 31:1 obj 1\\
0.5: 1:1 26:1 obj 1\\
1: 3:1 25:1 obj 1\\
1: 3:1 29:1 obj 1\\
4: 4:1 24:1 obj 1\\
1: 4:1 26:1 obj 1\\
1: 5:1 23:1 obj 1\\
2: 6:1 22:1 obj 1\\
1: 8:1 19:1 obj 1\\
2: 9:1 18:1 obj 1\\
1: 10:1 17:1 obj 1\\
3: 10:1 20:1 obj 1\\
3: 11:1 16:1 obj 1\\
2: 12:1 15:1 obj 1\\
1: 13:1 15:1 obj 1\\
1: 13:1 16:1 obj 1\\
1: 14:1 15:1 obj 1\\
1: 14:1 18:1 obj 1\\
1: 14:2 obj 1\\
0.5: 21:2 35:1 obj 1\\
1: 23:2 32:1 obj 1\\
2: 8:1 21:1 obj 1\\
2: 10:1 19:1 obj 1\\
2: 0:1 33:1 obj 1\\
2: 2:1 30:1 obj 1\\
1: 6:1 23:1 obj 1\\
1.5: 1:1 34:1 obj 1\\
1: 7:1 23:1 obj 1\\
0.5: 3:1 35:1 obj 1\\
1.5: 3:1 26:1 obj 1\\
0.5: 22:2 34:1 obj 1\\






File: BPP_100_75_0.2_0.7_3.txt  Instance No. 1
Wed Feb 25 13:23:30 2015

LP0 Time: 0 IPTime: 0 The best integer solution (49):

2: 0:1 27:1 obj 1\\
2: 0:1 28:1 obj 1\\
1: 0:1 30:1 obj 1\\
1: 0:1 31:1 obj 1\\
1: 3:1 25:1 obj 1\\
1: 3:1 29:1 obj 1\\
4: 4:1 24:1 obj 1\\
1: 4:1 26:1 obj 1\\
1: 5:1 23:1 obj 1\\
2: 6:1 22:1 obj 1\\
1: 8:1 19:1 obj 1\\
2: 9:1 18:1 obj 1\\
1: 10:1 17:1 obj 1\\
3: 10:1 20:1 obj 1\\
3: 11:1 16:1 obj 1\\
2: 12:1 15:1 obj 1\\
1: 13:1 15:1 obj 1\\
1: 13:1 16:1 obj 1\\
1: 14:1 15:1 obj 1\\
1: 14:1 18:1 obj 1\\
1: 14:2 obj 1\\
1: 23:2 32:1 obj 1\\
2: 8:1 21:1 obj 1\\
2: 10:1 19:1 obj 1\\
2: 0:1 33:1 obj 1\\
2: 2:1 30:1 obj 1\\
1: 6:1 23:1 obj 1\\
2: 1:1 34:1 obj 1\\
1: 7:1 23:1 obj 1\\
2: 3:1 26:1 obj 1\\
1: 21:1 22:1 35:1 obj 1\\



The last LP solution 


File: BPP_100_75_0.2_0.7_3.txt  Instance No. 1
Wed Feb 25 13:23:30 2015

LP solution: lpval=49 lpbnd=49

2: 0:1 27:1 obj 1\\
2: 0:1 28:1 obj 1\\
1: 0:1 30:1 obj 1\\
1: 0:1 31:1 obj 1\\
0.5: 1:1 26:1 obj 1\\
1: 3:1 25:1 obj 1\\
1: 3:1 29:1 obj 1\\
4: 4:1 24:1 obj 1\\
1: 4:1 26:1 obj 1\\
1: 5:1 23:1 obj 1\\
2: 6:1 22:1 obj 1\\
1: 8:1 19:1 obj 1\\
2: 9:1 18:1 obj 1\\
1: 10:1 17:1 obj 1\\
3: 10:1 20:1 obj 1\\
3: 11:1 16:1 obj 1\\
2: 12:1 15:1 obj 1\\
1: 13:1 15:1 obj 1\\
1: 13:1 16:1 obj 1\\
1: 14:1 15:1 obj 1\\
1: 14:1 18:1 obj 1\\
1: 14:2 obj 1\\
0.5: 21:2 35:1 obj 1\\
1: 23:2 32:1 obj 1\\
2: 8:1 21:1 obj 1\\
2: 10:1 19:1 obj 1\\
2: 0:1 33:1 obj 1\\
2: 2:1 30:1 obj 1\\
1: 6:1 23:1 obj 1\\
1.5: 1:1 34:1 obj 1\\
1: 7:1 23:1 obj 1\\
0.5: 3:1 35:1 obj 1\\
1.5: 3:1 26:1 obj 1\\
0.5: 22:2 34:1 obj 1\\



