
52
125
    87      5
    84      1
    83      6
    82      1
    80      3
    79      4
    78      1
    77      4
    76      3
    75      1
    74      1
    72      1
    71      2
    70      2
    69      1
    68      1
    67      2
    66      4
    65      1
    64      1
    63      1
    62      1
    60      1
    59      4
    58      1
    57      2
    56      4
    55      2
    54      1
    51      2
    50      4
    49      1
    48      2
    47      1
    46      1
    45      3
    44      1
    43      1
    42      1
    41      1
    40      1
    39      1
    36      1
    34      2
    33      3
    32      1
    31      1
    30      2
    29      1
    28      1
    27      2
    25      4




The initial LP solution: time=0


File: BPP_100_125_0.2_0.7_8.txt  Instance No. 1
Wed Feb 25 13:24:22 2015

LP solution: lpval=48.6 lpbnd=49

1: 0:1 42:1 obj 1\\
1: 0:1 45:1 obj 1\\
1: 0:1 46:1 obj 1\\
1: 0:1 48:1 obj 1\\
1: 0:1 49:1 obj 1\\
1: 1:1 47:1 obj 1\\
1: 2:1 39:1 obj 1\\
2: 2:1 43:1 obj 1\\
3: 2:1 44:1 obj 1\\
1: 3:1 40:1 obj 1\\
3: 4:1 35:1 obj 1\\
1: 5:1 34:1 obj 1\\
1: 5:1 37:1 obj 1\\
1: 5:1 38:1 obj 1\\
1: 6:1 47:1 obj 1\\
2: 7:1 32:1 obj 1\\
1: 7:1 33:1 obj 1\\
1: 7:1 36:1 obj 1\\
1: 8:1 31:1 obj 1\\
2: 8:1 50:1 obj 1\\
1: 9:1 30:1 obj 1\\
1: 10:1 29:1 obj 1\\
1: 11:1 51:2 obj 1\\
1: 12:1 29:1 obj 1\\
2: 13:1 27:1 obj 1\\
1: 14:1 26:1 obj 1\\
1: 15:1 25:1 obj 1\\
2: 16:1 26:1 obj 1\\
4: 17:1 23:1 obj 1\\
1: 18:1 24:1 obj 1\\
1: 19:1 22:1 obj 1\\
1: 20:1 21:1 obj 1\\
1.4: 30:2 51:1 obj 1\\
0.5: 26:2 obj 1\\
0.2: 30:1 51:3 obj 1\\
0.5: 25:2 obj 1\\
1: 5:1 41:1 obj 1\\
1: 12:1 28:1 obj 1\\






File: BPP_100_125_0.2_0.7_8.txt  Instance No. 1
Wed Feb 25 13:24:22 2015

LP0 Time: 0 IPTime: 0 The best integer solution (49):

1: 0:1 42:1 obj 1\\
1: 0:1 45:1 obj 1\\
1: 0:1 46:1 obj 1\\
1: 0:1 48:1 obj 1\\
1: 0:1 49:1 obj 1\\
1: 1:1 47:1 obj 1\\
1: 2:1 39:1 obj 1\\
2: 2:1 43:1 obj 1\\
3: 2:1 44:1 obj 1\\
1: 3:1 40:1 obj 1\\
3: 4:1 35:1 obj 1\\
1: 5:1 34:1 obj 1\\
1: 5:1 37:1 obj 1\\
1: 5:1 38:1 obj 1\\
1: 5:1 51:1 obj 1\\
1: 6:1 47:1 obj 1\\
2: 7:1 32:1 obj 1\\
1: 7:1 33:1 obj 1\\
1: 7:1 36:1 obj 1\\
1: 8:1 31:1 obj 1\\
2: 8:1 50:1 obj 1\\
1: 9:1 30:1 obj 1\\
1: 10:1 29:1 obj 1\\
1: 11:1 51:2 obj 1\\
1: 12:1 29:1 obj 1\\
1: 12:1 41:1 obj 1\\
1: 13:1 27:1 obj 1\\
1: 13:1 30:1 obj 1\\
1: 14:1 26:1 obj 1\\
1: 15:1 25:1 obj 1\\
2: 16:1 26:1 obj 1\\
4: 17:1 23:1 obj 1\\
1: 18:1 24:1 obj 1\\
1: 19:1 22:1 obj 1\\
1: 20:1 21:1 obj 1\\
1: 25:1 27:1 obj 1\\
1: 26:1 28:1 obj 1\\
1: 30:2 51:1 obj 1\\



The last LP solution 


File: BPP_100_125_0.2_0.7_8.txt  Instance No. 1
Wed Feb 25 13:24:22 2015

LP solution: lpval=48.6 lpbnd=49

1: 0:1 42:1 obj 1\\
1: 0:1 45:1 obj 1\\
1: 0:1 46:1 obj 1\\
1: 0:1 48:1 obj 1\\
1: 0:1 49:1 obj 1\\
1: 1:1 47:1 obj 1\\
1: 2:1 39:1 obj 1\\
2: 2:1 43:1 obj 1\\
3: 2:1 44:1 obj 1\\
1: 3:1 40:1 obj 1\\
3: 4:1 35:1 obj 1\\
1: 5:1 34:1 obj 1\\
1: 5:1 37:1 obj 1\\
1: 5:1 38:1 obj 1\\
1: 6:1 47:1 obj 1\\
2: 7:1 32:1 obj 1\\
1: 7:1 33:1 obj 1\\
1: 7:1 36:1 obj 1\\
1: 8:1 31:1 obj 1\\
2: 8:1 50:1 obj 1\\
1: 9:1 30:1 obj 1\\
1: 10:1 29:1 obj 1\\
1: 11:1 51:2 obj 1\\
1: 12:1 29:1 obj 1\\
2: 13:1 27:1 obj 1\\
1: 14:1 26:1 obj 1\\
1: 15:1 25:1 obj 1\\
2: 16:1 26:1 obj 1\\
4: 17:1 23:1 obj 1\\
1: 18:1 24:1 obj 1\\
1: 19:1 22:1 obj 1\\
1: 20:1 21:1 obj 1\\
1.4: 30:2 51:1 obj 1\\
0.5: 26:2 obj 1\\
0.2: 30:1 51:3 obj 1\\
0.5: 25:2 obj 1\\
1: 5:1 41:1 obj 1\\
1: 12:1 28:1 obj 1\\



