
56
150
   100      1
    99      1
    98      3
    97      3
    96      3
    95      3
    94      1
    93      3
    92      1
    91      2
    88      2
    87      2
    86      1
    85      2
    84      1
    82      1
    81      1
    79      3
    78      2
    77      2
    76      2
    75      1
    73      4
    72      3
    71      1
    70      1
    69      1
    68      1
    67      1
    66      1
    65      2
    64      1
    63      1
    62      1
    61      2
    60      2
    59      2
    57      1
    56      1
    55      1
    54      2
    53      2
    52      1
    51      1
    50      3
    49      2
    48      2
    47      3
    46      1
    45      3
    44      1
    38      1
    35      3
    34      3
    33      2
    31      2




The initial LP solution: time=0.01


File: N2C3W4_Q.txt  Instance No. 1
Wed Feb 25 17:06:22 2015

LP solution: lpval=46 lpbnd=46

1: 0:1 44:1 obj 1\\
1: 1:1 43:1 obj 1\\
1: 2:1 42:1 obj 1\\
2: 2:1 44:1 obj 1\\
2: 3:1 41:1 obj 1\\
1: 3:1 46:1 obj 1\\
2: 4:1 40:1 obj 1\\
1: 4:1 48:1 obj 1\\
1: 5:1 39:1 obj 1\\
2: 5:1 47:1 obj 1\\
1: 6:1 38:1 obj 1\\
1: 7:1 37:1 obj 1\\
1: 7:1 45:1 obj 1\\
1: 7:1 55:1 obj 1\\
1: 8:1 46:1 obj 1\\
2: 9:1 36:1 obj 1\\
1: 10:1 33:1 obj 1\\
1: 10:1 34:1 obj 1\\
1: 11:1 32:1 obj 1\\
1: 11:1 35:1 obj 1\\
1: 12:1 31:1 obj 1\\
2: 13:1 30:1 obj 1\\
1: 14:1 29:1 obj 1\\
1: 15:1 27:1 obj 1\\
1: 16:1 26:1 obj 1\\
1: 17:1 24:1 obj 1\\
1: 17:1 52:2 obj 1\\
1: 17:1 53:2 obj 1\\
2: 18:1 23:1 obj 1\\
2: 19:1 22:1 obj 1\\
1: 20:1 22:1 obj 1\\
1: 20:1 51:1 52:1 obj 1\\
1: 21:1 50:1 55:1 obj 1\\
1: 22:1 34:1 obj 1\\
1: 23:1 49:1 54:1 obj 1\\
1: 25:1 47:1 54:1 obj 1\\
1: 28:1 45:1 53:1 obj 1\\
1: 35:1 49:2 obj 1\\






File: N2C3W4_Q.txt  Instance No. 1
Wed Feb 25 17:06:22 2015

LP0 Time: 0.01 IPTime: 0.01 The best integer solution (46):

1: 0:1 44:1 obj 1\\
1: 1:1 43:1 obj 1\\
1: 2:1 42:1 obj 1\\
2: 2:1 44:1 obj 1\\
2: 3:1 41:1 obj 1\\
1: 3:1 46:1 obj 1\\
2: 4:1 40:1 obj 1\\
1: 4:1 48:1 obj 1\\
1: 5:1 39:1 obj 1\\
2: 5:1 47:1 obj 1\\
1: 6:1 38:1 obj 1\\
1: 7:1 37:1 obj 1\\
1: 7:1 45:1 obj 1\\
1: 7:1 55:1 obj 1\\
1: 8:1 46:1 obj 1\\
2: 9:1 36:1 obj 1\\
1: 10:1 33:1 obj 1\\
1: 10:1 34:1 obj 1\\
1: 11:1 32:1 obj 1\\
1: 11:1 35:1 obj 1\\
1: 12:1 31:1 obj 1\\
2: 13:1 30:1 obj 1\\
1: 14:1 29:1 obj 1\\
1: 15:1 27:1 obj 1\\
1: 16:1 26:1 obj 1\\
1: 17:1 24:1 obj 1\\
1: 17:1 52:2 obj 1\\
1: 17:1 53:2 obj 1\\
2: 18:1 23:1 obj 1\\
2: 19:1 22:1 obj 1\\
1: 20:1 22:1 obj 1\\
1: 20:1 51:1 52:1 obj 1\\
1: 21:1 50:1 55:1 obj 1\\
1: 22:1 34:1 obj 1\\
1: 23:1 49:1 54:1 obj 1\\
1: 25:1 47:1 54:1 obj 1\\
1: 28:1 45:1 53:1 obj 1\\
1: 35:1 49:2 obj 1\\



The last LP solution 


File: N2C3W4_Q.txt  Instance No. 1
Wed Feb 25 17:06:22 2015

LP solution: lpval=46 lpbnd=46

1: 0:1 44:1 obj 1\\
1: 1:1 43:1 obj 1\\
1: 2:1 42:1 obj 1\\
2: 2:1 44:1 obj 1\\
2: 3:1 41:1 obj 1\\
1: 3:1 46:1 obj 1\\
2: 4:1 40:1 obj 1\\
1: 4:1 48:1 obj 1\\
1: 5:1 39:1 obj 1\\
2: 5:1 47:1 obj 1\\
1: 6:1 38:1 obj 1\\
1: 7:1 37:1 obj 1\\
1: 7:1 45:1 obj 1\\
1: 7:1 55:1 obj 1\\
1: 8:1 46:1 obj 1\\
2: 9:1 36:1 obj 1\\
1: 10:1 33:1 obj 1\\
1: 10:1 34:1 obj 1\\
1: 11:1 32:1 obj 1\\
1: 11:1 35:1 obj 1\\
1: 12:1 31:1 obj 1\\
2: 13:1 30:1 obj 1\\
1: 14:1 29:1 obj 1\\
1: 15:1 27:1 obj 1\\
1: 16:1 26:1 obj 1\\
1: 17:1 24:1 obj 1\\
1: 17:1 52:2 obj 1\\
1: 17:1 53:2 obj 1\\
2: 18:1 23:1 obj 1\\
2: 19:1 22:1 obj 1\\
1: 20:1 22:1 obj 1\\
1: 20:1 51:1 52:1 obj 1\\
1: 21:1 50:1 55:1 obj 1\\
1: 22:1 34:1 obj 1\\
1: 23:1 49:1 54:1 obj 1\\
1: 25:1 47:1 54:1 obj 1\\
1: 28:1 45:1 53:1 obj 1\\
1: 35:1 49:2 obj 1\\



