
48
500
   391      1
   382      1
   365      1
   362      1
   356      1
   355      1
   348      1
   341      1
   339      1
   322      1
   316      1
   313      1
   311      1
   310      1
   306      1
   302      1
   301      1
   290      1
   288      1
   282      1
   281      1
   274      1
   265      1
   247      1
   244      1
   242      1
   228      1
   215      1
   208      2
   204      1
   203      1
   191      1
   184      2
   174      1
   167      1
   166      1
   157      1
   148      1
   129      1
   122      1
   118      1
   117      1
   113      1
   111      1
   109      1
   108      1
   101      1
   100      1




The initial LP solution: time=0


File: BPP_50_500_0.2_0.8_1.txt  Instance No. 1
Wed Feb 25 13:22:31 2015

LP solution: lpval=24.75 lpbnd=25

0.5: 0:1 44:1 obj 1\\
1: 1:1 40:1 obj 1\\
0.5: 2:1 38:1 obj 1\\
0.5: 5:1 47:1 obj 1\\
1: 7:1 36:1 obj 1\\
1: 9:1 33:1 obj 1\\
1: 10:1 32:1 obj 1\\
1: 11:1 32:1 obj 1\\
1: 14:1 31:1 obj 1\\
1: 16:1 34:1 obj 1\\
1: 17:1 28:1 obj 1\\
1: 18:1 30:1 obj 1\\
1: 19:1 27:1 obj 1\\
1: 21:1 29:1 obj 1\\
0.5: 22:1 39:1 42:1 obj 1\\
0.75: 23:1 25:1 obj 1\\
0.5: 24:1 26:1 obj 1\\
0.25: 24:1 25:1 obj 1\\
1: 13:1 35:1 obj 1\\
1: 6:1 41:1 obj 1\\
0.5: 8:1 44:1 obj 1\\
0.5: 0:1 47:1 obj 1\\
0.5: 2:1 45:1 obj 1\\
1: 3:1 46:1 obj 1\\
1: 4:1 43:1 obj 1\\
0.5: 22:1 26:1 obj 1\\
0.25: 23:1 24:1 obj 1\\
0.5: 12:1 45:1 obj 1\\
1: 15:1 37:1 obj 1\\
0.5: 5:1 38:1 obj 1\\
0.5: 8:1 39:1 obj 1\\
0.5: 12:1 42:1 obj 1\\
1: 20:1 28:1 obj 1\\






File: BPP_50_500_0.2_0.8_1.txt  Instance No. 1
Wed Feb 25 13:22:31 2015

LP0 Time: 0 IPTime: 0 The best integer solution (25):

1: 1:1 40:1 obj 1\\
1: 7:1 36:1 obj 1\\
1: 9:1 33:1 obj 1\\
1: 10:1 32:1 obj 1\\
1: 11:1 32:1 obj 1\\
1: 14:1 31:1 obj 1\\
1: 16:1 34:1 obj 1\\
1: 17:1 28:1 obj 1\\
1: 18:1 30:1 obj 1\\
1: 19:1 27:1 obj 1\\
1: 21:1 29:1 obj 1\\
1: 23:1 25:1 obj 1\\
1: 13:1 35:1 obj 1\\
1: 6:1 41:1 obj 1\\
1: 0:1 47:1 obj 1\\
1: 2:1 45:1 obj 1\\
1: 3:1 46:1 obj 1\\
1: 4:1 43:1 obj 1\\
1: 22:1 26:1 obj 1\\
1: 15:1 37:1 obj 1\\
1: 5:1 38:1 obj 1\\
1: 8:1 39:1 obj 1\\
1: 12:1 42:1 obj 1\\
1: 20:1 28:1 obj 1\\
1: 24:1 44:1 obj 1\\



The last LP solution 


File: BPP_50_500_0.2_0.8_1.txt  Instance No. 1
Wed Feb 25 13:22:31 2015

LP solution: lpval=24.75 lpbnd=25

0.5: 0:1 44:1 obj 1\\
1: 1:1 40:1 obj 1\\
0.5: 2:1 38:1 obj 1\\
0.5: 5:1 47:1 obj 1\\
1: 7:1 36:1 obj 1\\
1: 9:1 33:1 obj 1\\
1: 10:1 32:1 obj 1\\
1: 11:1 32:1 obj 1\\
1: 14:1 31:1 obj 1\\
1: 16:1 34:1 obj 1\\
1: 17:1 28:1 obj 1\\
1: 18:1 30:1 obj 1\\
1: 19:1 27:1 obj 1\\
1: 21:1 29:1 obj 1\\
0.5: 22:1 39:1 42:1 obj 1\\
0.75: 23:1 25:1 obj 1\\
0.5: 24:1 26:1 obj 1\\
0.25: 24:1 25:1 obj 1\\
1: 13:1 35:1 obj 1\\
1: 6:1 41:1 obj 1\\
0.5: 8:1 44:1 obj 1\\
0.5: 0:1 47:1 obj 1\\
0.5: 2:1 45:1 obj 1\\
1: 3:1 46:1 obj 1\\
1: 4:1 43:1 obj 1\\
0.5: 22:1 26:1 obj 1\\
0.25: 23:1 24:1 obj 1\\
0.5: 12:1 45:1 obj 1\\
1: 15:1 37:1 obj 1\\
0.5: 5:1 38:1 obj 1\\
0.5: 8:1 39:1 obj 1\\
0.5: 12:1 42:1 obj 1\\
1: 20:1 28:1 obj 1\\



