
46
75
    60      2
    59     10
    58      8
    57      3
    56      8
    55      9
    54     12
    53     11
    52     11
    51      7
    50      7
    49     13
    48      9
    47     11
    46      9
    45      4
    44      5
    43     14
    42     13
    41     11
    40      5
    39      8
    38      7
    37     11
    36     10
    35      5
    34      8
    33      9
    32      9
    31      4
    30     11
    29     13
    28      8
    27     11
    26      7
    25     11
    24      9
    23      7
    22     13
    21      4
    20     11
    19      8
    18      5
    17      7
    16     10
    15     12




The initial LP solution: time=0


File: BPP_400_75_0.2_0.8_6.txt  Instance No. 1
Wed Feb 25 13:35:22 2015

LP solution: lpval=200 lpbnd=200

2: 0:1 45:1 obj 1\\
10: 1:1 44:1 obj 1\\
4: 2:1 43:1 obj 1\\
4: 2:1 45:1 obj 1\\
3: 3:1 43:1 obj 1\\
8: 4:1 41:1 obj 1\\
9: 5:1 40:1 obj 1\\
5: 6:1 42:1 obj 1\\
6: 6:1 45:1 obj 1\\
7: 7:1 38:1 obj 1\\
4: 7:1 39:1 obj 1\\
6: 8:1 38:1 obj 1\\
1: 8:1 40:1 obj 1\\
3: 9:1 37:1 obj 1\\
5: 10:1 36:1 obj 1\\
9: 11:1 35:1 obj 1\\
6: 12:1 33:1 obj 1\\
3: 12:1 34:1 obj 1\\
8: 13:1 32:1 obj 1\\
3: 13:1 33:1 obj 1\\
9: 14:1 31:1 obj 1\\
4: 15:1 31:1 obj 1\\
5: 16:1 30:1 obj 1\\
9: 17:1 28:1 obj 1\\
5: 17:1 30:1 obj 1\\
9: 18:1 27:1 obj 1\\
4: 18:1 29:1 obj 1\\
8: 19:1 26:1 obj 1\\
1: 19:1 30:1 obj 1\\
2: 19:1 33:1 obj 1\\
5: 20:1 25:1 obj 1\\
8: 21:1 24:1 obj 1\\
7: 22:1 23:1 obj 1\\
2: 23:2 obj 1\\
1: 24:2 obj 1\\
2: 10:1 35:1 obj 1\\
4: 9:1 36:1 obj 1\\
4: 8:1 37:1 obj 1\\
4: 11:1 34:1 obj 1\\
1: 6:1 40:1 obj 1\\






File: BPP_400_75_0.2_0.8_6.txt  Instance No. 1
Wed Feb 25 13:35:22 2015

LP0 Time: 0 IPTime: 0 The best integer solution (200):

2: 0:1 45:1 obj 1\\
10: 1:1 44:1 obj 1\\
4: 2:1 43:1 obj 1\\
4: 2:1 45:1 obj 1\\
3: 3:1 43:1 obj 1\\
8: 4:1 41:1 obj 1\\
9: 5:1 40:1 obj 1\\
5: 6:1 42:1 obj 1\\
6: 6:1 45:1 obj 1\\
7: 7:1 38:1 obj 1\\
4: 7:1 39:1 obj 1\\
6: 8:1 38:1 obj 1\\
1: 8:1 40:1 obj 1\\
3: 9:1 37:1 obj 1\\
5: 10:1 36:1 obj 1\\
9: 11:1 35:1 obj 1\\
6: 12:1 33:1 obj 1\\
3: 12:1 34:1 obj 1\\
8: 13:1 32:1 obj 1\\
3: 13:1 33:1 obj 1\\
9: 14:1 31:1 obj 1\\
4: 15:1 31:1 obj 1\\
5: 16:1 30:1 obj 1\\
9: 17:1 28:1 obj 1\\
5: 17:1 30:1 obj 1\\
9: 18:1 27:1 obj 1\\
4: 18:1 29:1 obj 1\\
8: 19:1 26:1 obj 1\\
1: 19:1 30:1 obj 1\\
2: 19:1 33:1 obj 1\\
5: 20:1 25:1 obj 1\\
8: 21:1 24:1 obj 1\\
7: 22:1 23:1 obj 1\\
2: 23:2 obj 1\\
1: 24:2 obj 1\\
2: 10:1 35:1 obj 1\\
4: 9:1 36:1 obj 1\\
4: 8:1 37:1 obj 1\\
4: 11:1 34:1 obj 1\\
1: 6:1 40:1 obj 1\\



The last LP solution 


File: BPP_400_75_0.2_0.8_6.txt  Instance No. 1
Wed Feb 25 13:35:22 2015

LP solution: lpval=200 lpbnd=200

2: 0:1 45:1 obj 1\\
10: 1:1 44:1 obj 1\\
4: 2:1 43:1 obj 1\\
4: 2:1 45:1 obj 1\\
3: 3:1 43:1 obj 1\\
8: 4:1 41:1 obj 1\\
9: 5:1 40:1 obj 1\\
5: 6:1 42:1 obj 1\\
6: 6:1 45:1 obj 1\\
7: 7:1 38:1 obj 1\\
4: 7:1 39:1 obj 1\\
6: 8:1 38:1 obj 1\\
1: 8:1 40:1 obj 1\\
3: 9:1 37:1 obj 1\\
5: 10:1 36:1 obj 1\\
9: 11:1 35:1 obj 1\\
6: 12:1 33:1 obj 1\\
3: 12:1 34:1 obj 1\\
8: 13:1 32:1 obj 1\\
3: 13:1 33:1 obj 1\\
9: 14:1 31:1 obj 1\\
4: 15:1 31:1 obj 1\\
5: 16:1 30:1 obj 1\\
9: 17:1 28:1 obj 1\\
5: 17:1 30:1 obj 1\\
9: 18:1 27:1 obj 1\\
4: 18:1 29:1 obj 1\\
8: 19:1 26:1 obj 1\\
1: 19:1 30:1 obj 1\\
2: 19:1 33:1 obj 1\\
5: 20:1 25:1 obj 1\\
8: 21:1 24:1 obj 1\\
7: 22:1 23:1 obj 1\\
2: 23:2 obj 1\\
1: 24:2 obj 1\\
2: 10:1 35:1 obj 1\\
4: 9:1 36:1 obj 1\\
4: 8:1 37:1 obj 1\\
4: 11:1 34:1 obj 1\\
1: 6:1 40:1 obj 1\\



