
46
75
    60      9
    59     12
    58      7
    57     13
    56     10
    55     10
    54      9
    53     11
    52      9
    51     10
    50      9
    49     13
    48     14
    47     15
    46      9
    45     11
    44     10
    43      6
    42     15
    41      7
    40      9
    39     12
    38     14
    37     10
    36      9
    35     10
    34     13
    33     17
    32      6
    31      5
    30     13
    29     10
    28     14
    27     12
    26     14
    25      8
    24      9
    23      8
    22     15
    21     10
    20     11
    19      9
    18     10
    17     20
    16     12
    15     11




The initial LP solution: time=0


File: BPP_500_75_0.2_0.8_7.txt  Instance No. 1
Wed Feb 25 13:40:13 2015

LP solution: lpval=247.25 lpbnd=248

9: 0:1 45:1 obj 1\\
12: 1:1 44:1 obj 1\\
7: 2:1 43:1 obj 1\\
10: 3:1 42:1 obj 1\\
3: 3:1 43:1 obj 1\\
9: 4:1 41:1 obj 1\\
1: 4:1 43:1 obj 1\\
10: 5:1 40:1 obj 1\\
9: 6:1 39:1 obj 1\\
11: 7:1 38:1 obj 1\\
7: 8:1 37:1 obj 1\\
2: 8:1 38:1 obj 1\\
9: 9:1 36:1 obj 1\\
1: 9:1 38:1 obj 1\\
8: 10:1 35:1 obj 1\\
1: 10:1 43:1 obj 1\\
13: 11:1 34:1 obj 1\\
12: 12:1 33:1 obj 1\\
1: 12:1 34:1 obj 1\\
14: 13:1 32:1 obj 1\\
1: 13:1 43:1 obj 1\\
8: 14:1 31:1 obj 1\\
10: 15:1 30:1 obj 1\\
5: 16:1 29:1 obj 1\\
3: 16:1 30:1 obj 1\\
2: 16:1 31:1 obj 1\\
6: 17:1 28:1 obj 1\\
15: 18:1 27:1 obj 1\\
7: 19:1 26:1 obj 1\\
9: 20:1 25:1 obj 1\\
9: 21:1 24:1 obj 1\\
1: 21:1 25:1 obj 1\\
2: 21:1 26:1 obj 1\\
10: 22:1 23:1 obj 1\\
3.5: 22:1 43:2 obj 1\\
1: 26:1 39:1 40:1 obj 1\\
1.25: 26:2 obj 1\\
1: 27:2 obj 1\\
1: 14:1 38:1 obj 1\\
1: 15:1 45:2 obj 1\\
0.5: 22:1 26:1 obj 1\\
1: 12:1 37:1 obj 1\\






File: BPP_500_75_0.2_0.8_7.txt  Instance No. 1
Wed Feb 25 13:40:13 2015

LP0 Time: 0 IPTime: 0 The best integer solution (248):

9: 0:1 45:1 obj 1\\
12: 1:1 44:1 obj 1\\
7: 2:1 43:1 obj 1\\
10: 3:1 42:1 obj 1\\
3: 3:1 43:1 obj 1\\
9: 4:1 41:1 obj 1\\
1: 4:1 43:1 obj 1\\
10: 5:1 40:1 obj 1\\
9: 6:1 39:1 obj 1\\
11: 7:1 38:1 obj 1\\
8: 8:1 37:1 obj 1\\
1: 8:1 38:1 obj 1\\
9: 9:1 36:1 obj 1\\
1: 9:1 38:1 obj 1\\
8: 10:1 35:1 obj 1\\
1: 10:1 43:1 obj 1\\
13: 11:1 34:1 obj 1\\
12: 12:1 33:1 obj 1\\
1: 12:1 34:1 obj 1\\
1: 12:1 43:1 obj 1\\
14: 13:1 32:1 obj 1\\
1: 13:1 43:1 obj 1\\
9: 14:1 31:1 obj 1\\
11: 15:1 30:1 obj 1\\
5: 16:1 29:1 obj 1\\
2: 16:1 30:1 obj 1\\
3: 16:1 31:1 obj 1\\
6: 17:1 28:1 obj 1\\
15: 18:1 27:1 obj 1\\
7: 19:1 26:1 obj 1\\
9: 20:1 25:1 obj 1\\
9: 21:1 24:1 obj 1\\
1: 21:1 25:1 obj 1\\
2: 21:1 26:1 obj 1\\
10: 22:1 23:1 obj 1\\
2: 22:1 38:1 45:1 obj 1\\
2: 22:1 43:2 obj 1\\
1: 26:1 39:1 40:1 obj 1\\
1: 26:1 43:2 obj 1\\
1: 26:2 obj 1\\
1: 27:2 obj 1\\



The last LP solution 


File: BPP_500_75_0.2_0.8_7.txt  Instance No. 1
Wed Feb 25 13:40:13 2015

LP solution: lpval=247.25 lpbnd=248

9: 0:1 45:1 obj 1\\
12: 1:1 44:1 obj 1\\
7: 2:1 43:1 obj 1\\
10: 3:1 42:1 obj 1\\
3: 3:1 43:1 obj 1\\
9: 4:1 41:1 obj 1\\
1: 4:1 43:1 obj 1\\
10: 5:1 40:1 obj 1\\
9: 6:1 39:1 obj 1\\
11: 7:1 38:1 obj 1\\
7: 8:1 37:1 obj 1\\
2: 8:1 38:1 obj 1\\
9: 9:1 36:1 obj 1\\
1: 9:1 38:1 obj 1\\
8: 10:1 35:1 obj 1\\
1: 10:1 43:1 obj 1\\
13: 11:1 34:1 obj 1\\
12: 12:1 33:1 obj 1\\
1: 12:1 34:1 obj 1\\
14: 13:1 32:1 obj 1\\
1: 13:1 43:1 obj 1\\
8: 14:1 31:1 obj 1\\
10: 15:1 30:1 obj 1\\
5: 16:1 29:1 obj 1\\
3: 16:1 30:1 obj 1\\
2: 16:1 31:1 obj 1\\
6: 17:1 28:1 obj 1\\
15: 18:1 27:1 obj 1\\
7: 19:1 26:1 obj 1\\
9: 20:1 25:1 obj 1\\
9: 21:1 24:1 obj 1\\
1: 21:1 25:1 obj 1\\
2: 21:1 26:1 obj 1\\
10: 22:1 23:1 obj 1\\
3.5: 22:1 43:2 obj 1\\
1: 26:1 39:1 40:1 obj 1\\
1.25: 26:2 obj 1\\
1: 27:2 obj 1\\
1: 14:1 38:1 obj 1\\
1: 15:1 45:2 obj 1\\
0.5: 22:1 26:1 obj 1\\
1: 12:1 37:1 obj 1\\



